1 , mapped-by-core-extra , 2048 x 2048 , 0.00347686 , 2.14577e-06 , 0.014617 , 0.0180988
31 , mapped-by-core-extra , 2048 x 2048 , 1.26373 , 2.86102e-06 , 0.036092 , 1.29983
32 , mapped-by-core-extra , 2048 x 2048 , 1.53648 , 5.00679e-06 , 0.154011 , 1.6905
32 , mapped-by-core-extra , 2048 x 2048 , 0.54926 , 5.00679e-06 , 0.095674 , 0.644943
32 , mapped-by-core-extra , 2048 x 2048 , 0.829241 , 3.8147e-06 , 0.152692 , 0.981939
32 , mapped-by-core-extra , 2048 x 2048 , 0.25881 , 5.00679e-06 , 0.0268979 , 0.285715
32 , mapped-by-core-extra , 2048 x 2048 , 1.16741 , 5.00679e-06 , 0.0629852 , 1.23041
33 , mapped-by-core-extra , 2048 x 2048 , 1.93568 , 6.19888e-06 , 0.0961349 , 2.03183
33 , mapped-by-core-extra , 2048 x 2048 , 0.682851 , 2.86102e-06 , 0.0721679 , 0.755023
33 , mapped-by-core-extra , 2048 x 2048 , 1.08029 , 3.8147e-06 , 0.103416 , 1.18372
33 , mapped-by-core-extra , 2048 x 2048 , 0.344326 , 6.19888e-06 , 0.0703471 , 0.414682
33 , mapped-by-core-extra , 2048 x 2048 , 0.466866 , 2.86102e-06 , 0.12015 , 0.587021
34 , mapped-by-core-extra , 2048 x 2048 , 0.747882 , 6.91414e-06 , 0.214723 , 0.962615
34 , mapped-by-core-extra , 2048 x 2048 , 0.153818 , 4.05312e-06 , 0.054388 , 0.208215
34 , mapped-by-core-extra , 2048 x 2048 , 0.601369 , 4.05312e-06 , 0.04513 , 0.646505
34 , mapped-by-core-extra , 2048 x 2048 , 1.38482 , 3.8147e-06 , 0.0748289 , 1.45965
34 , mapped-by-core-extra , 2048 x 2048 , 1.60955 , 4.05312e-06 , 0.15002 , 1.75958
35 , mapped-by-core-extra , 2048 x 2048 , 0.992078 , 4.05312e-06 , 0.11542 , 1.1075
35 , mapped-by-core-extra , 2048 x 2048 , 0.613915 , 6.91414e-06 , 0.146627 , 0.760553
35 , mapped-by-core-extra , 2048 x 2048 , 0.1555 , 4.05312e-06 , 0.0595779 , 0.215086
35 , mapped-by-core-extra , 2048 x 2048 , 0.786362 , 4.05312e-06 , 0.0767992 , 0.863168
35 , mapped-by-core-extra , 2048 x 2048 , 2.25465 , 2.14577e-06 , 0.209918 , 2.46458
36 , mapped-by-core-extra , 2048 x 2048 , 1.08617 , 4.05312e-06 , 0.231209 , 1.31739
36 , mapped-by-core-extra , 2048 x 2048 , 1.70963 , 1.90735e-06 , 0.0618742 , 1.77151
36 , mapped-by-core-extra , 2048 x 2048 , 0.634056 , 3.09944e-06 , 0.069417 , 0.703478
36 , mapped-by-core-extra , 2048 x 2048 , 0.910372 , 3.09944e-06 , 0.066328 , 0.976706
36 , mapped-by-core-extra , 2048 x 2048 , 1.42949 , 5.00679e-06 , 0.081641 , 1.51114
37 , mapped-by-core-extra , 2048 x 2048 , 2.93837 , 3.09944e-06 , 0.085217 , 3.02359
37 , mapped-by-core-extra , 2048 x 2048 , 0.94629 , 3.09944e-06 , 0.203671 , 1.14997
37 , mapped-by-core-extra , 2048 x 2048 , 0.857262 , 4.05312e-06 , 0.223833 , 1.0811
37 , mapped-by-core-extra , 2048 x 2048 , 1.15073 , 4.05312e-06 , 0.105473 , 1.25621
37 , mapped-by-core-extra , 2048 x 2048 , 0.414062 , 4.05312e-06 , 0.0715911 , 0.485659
38 , mapped-by-core-extra , 2048 x 2048 , 1.28476 , 4.05312e-06 , 0.190452 , 1.47521
38 , mapped-by-core-extra , 2048 x 2048 , 1.04062 , 4.05312e-06 , 0.214662 , 1.25529
38 , mapped-by-core-extra , 2048 x 2048 , 0.924182 , 4.05312e-06 , 0.20574 , 1.12993
38 , mapped-by-core-extra , 2048 x 2048 , 0.415708 , 5.00679e-06 , 0.0677552 , 0.483471
38 , mapped-by-core-extra , 2048 x 2048 , 2.26178 , 5.00679e-06 , 0.204158 , 2.46594
39 , mapped-by-core-extra , 2048 x 2048 , 2.38035 , 8.10623e-06 , 0.0757961 , 2.45616
39 , mapped-by-core-extra , 2048 x 2048 , 0.447633 , 5.00679e-06 , 0.111685 , 0.559325
39 , mapped-by-core-extra , 2048 x 2048 , 1.01175 , 5.00679e-06 , 0.117819 , 1.12958
39 , mapped-by-core-extra , 2048 x 2048 , 0.165879 , 4.05312e-06 , 0.0698569 , 0.235742
39 , mapped-by-core-extra , 2048 x 2048 , 0.860336 , 2.86102e-06 , 0.187428 , 1.04777
40 , mapped-by-core-extra , 2048 x 2048 , 1.94887 , 3.09944e-06 , 0.212675 , 2.16155
40 , mapped-by-core-extra , 2048 x 2048 , 0.331896 , 2.86102e-06 , 0.0755329 , 0.407435
40 , mapped-by-core-extra , 2048 x 2048 , 2.07937 , 3.09944e-06 , 0.093091 , 2.17246
40 , mapped-by-core-extra , 2048 x 2048 , 0.647657 , 3.09944e-06 , 0.0632141 , 0.710877
40 , mapped-by-core-extra , 2048 x 2048 , 0.329883 , 7.86781e-06 , 0.115667 , 0.44556
41 , mapped-by-core-extra , 2048 x 2048 , 2.34131 , 5.96046e-06 , 0.043577 , 2.3849
41 , mapped-by-core-extra , 2048 x 2048 , 2.13805 , 2.86102e-06 , 0.0476079 , 2.18566
41 , mapped-by-core-extra , 2048 x 2048 , 3.45622 , 3.09944e-06 , 0.094358 , 3.55058
41 , mapped-by-core-extra , 2048 x 2048 , 1.33958 , 2.86102e-06 , 0.0864079 , 1.426
41 , mapped-by-core-extra , 2048 x 2048 , 2.34805 , 8.10623e-06 , 0.0751979 , 2.42326
42 , mapped-by-core-extra , 2048 x 2048 , 3.0623 , 1.90735e-06 , 0.0663252 , 3.12863
42 , mapped-by-core-extra , 2048 x 2048 , 1.62069 , 9.05991e-06 , 0.109942 , 1.73065
42 , mapped-by-core-extra , 2048 x 2048 , 1.39527 , 3.09944e-06 , 0.0500529 , 1.44533
42 , mapped-by-core-extra , 2048 x 2048 , 0.735761 , 4.05312e-06 , 0.067096 , 0.802864
42 , mapped-by-core-extra , 2048 x 2048 , 1.99487 , 5.00679e-06 , 0.082823 , 2.0777
43 , mapped-by-core-extra , 2048 x 2048 , 3.37355 , 4.05312e-06 , 0.151477 , 3.52503
43 , mapped-by-core-extra , 2048 x 2048 , 3.455 , 5.00679e-06 , 0.0726292 , 3.52764
43 , mapped-by-core-extra , 2048 x 2048 , 1.91333 , 2.86102e-06 , 0.0806289 , 1.99396
43 , mapped-by-core-extra , 2048 x 2048 , 2.55704 , 4.05312e-06 , 0.071507 , 2.62855
43 , mapped-by-core-extra , 2048 x 2048 , 1.89448 , 1.90735e-06 , 0.123441 , 2.01792
44 , mapped-by-core-extra , 2048 x 2048 , 3.0296 , 5.96046e-06 , 0.0875731 , 3.11718
44 , mapped-by-core-extra , 2048 x 2048 , 4.05953 , 3.09944e-06 , 0.11266 , 4.1722
44 , mapped-by-core-extra , 2048 x 2048 , 1.87707 , 2.86102e-06 , 0.0936999 , 1.97078
44 , mapped-by-core-extra , 2048 x 2048 , 1.95378 , 2.86102e-06 , 0.13276 , 2.08654
44 , mapped-by-core-extra , 2048 x 2048 , 2.73476 , 5.00679e-06 , 0.100643 , 2.83541
45 , mapped-by-core-extra , 2048 x 2048 , 1.11566 , 4.05312e-06 , 0.075881 , 1.19155
45 , mapped-by-core-extra , 2048 x 2048 , 0.839466 , 3.09944e-06 , 0.0728881 , 0.912359
45 , mapped-by-core-extra , 2048 x 2048 , 1.7117 , 3.8147e-06 , 0.075942 , 1.78764
45 , mapped-by-core-extra , 2048 x 2048 , 1.49191 , 6.91414e-06 , 0.0947049 , 1.58663
45 , mapped-by-core-extra , 2048 x 2048 , 1.89653 , 3.09944e-06 , 0.056766 , 1.9533
46 , mapped-by-core-extra , 2048 x 2048 , 3.0084 , 5.00679e-06 , 0.0898759 , 3.09828
46 , mapped-by-core-extra , 2048 x 2048 , 2.60151 , 3.09944e-06 , 0.0871239 , 2.68864
46 , mapped-by-core-extra , 2048 x 2048 , 2.20767 , 5.96046e-06 , 0.0701649 , 2.27785
46 , mapped-by-core-extra , 2048 x 2048 , 3.13427 , 2.86102e-06 , 0.0975199 , 3.2318
46 , mapped-by-core-extra , 2048 x 2048 , 2.49361 , 3.09944e-06 , 0.106814 , 2.60043
47 , mapped-by-core-extra , 2048 x 2048 , 1.07181 , 5.96046e-06 , 0.112938 , 1.18476
47 , mapped-by-core-extra , 2048 x 2048 , 2.79022 , 2.86102e-06 , 0.0868888 , 2.87712
47 , mapped-by-core-extra , 2048 x 2048 , 2.27482 , 4.05312e-06 , 0.07864 , 2.35347
47 , mapped-by-core-extra , 2048 x 2048 , 2.66046 , 5.00679e-06 , 0.088299 , 2.74876
47 , mapped-by-core-extra , 2048 x 2048 , 0.547092 , 3.09944e-06 , 0.0648789 , 0.611976
48 , mapped-by-core-extra , 2048 x 2048 , 1.72177 , 4.05312e-06 , 0.0623789 , 1.78415
48 , mapped-by-core-extra , 2048 x 2048 , 1.13217 , 3.09944e-06 , 0.0631731 , 1.19535
48 , mapped-by-core-extra , 2048 x 2048 , 2.69158 , 4.05312e-06 , 0.0820792 , 2.77367
48 , mapped-by-core-extra , 2048 x 2048 , 2.56129 , 5.96046e-06 , 0.0829091 , 2.64421
48 , mapped-by-core-extra , 2048 x 2048 , 5.01688 , 2.86102e-06 , 0.0975308 , 5.11441
49 , mapped-by-core-extra , 2048 x 2048 , 1.12405 , 7.15256e-06 , 0.0829561 , 1.20702
49 , mapped-by-core-extra , 2048 x 2048 , 3.06771 , 3.09944e-06 , 0.0650408 , 3.13275
49 , mapped-by-core-extra , 2048 x 2048 , 1.90864 , 3.8147e-06 , 0.104971 , 2.01362
49 , mapped-by-core-extra , 2048 x 2048 , 1.84323 , 2.14577e-06 , 0.075495 , 1.91873
49 , mapped-by-core-extra , 2048 x 2048 , 1.61019 , 5.00679e-06 , 0.06653 , 1.67672
50 , mapped-by-core-extra , 2048 x 2048 , 3.59953 , 3.09944e-06 , 0.06846 , 3.66799
50 , mapped-by-core-extra , 2048 x 2048 , 2.43592 , 3.09944e-06 , 0.0767491 , 2.51267
50 , mapped-by-core-extra , 2048 x 2048 , 2.04748 , 5.00679e-06 , 0.136924 , 2.18442
50 , mapped-by-core-extra , 2048 x 2048 , 1.0722 , 3.09944e-06 , 0.064945 , 1.13715
50 , mapped-by-core-extra , 2048 x 2048 , 3.87228 , 5.96046e-06 , 0.067101 , 3.93939
51 , mapped-by-core-extra , 2048 x 2048 , 3.6704 , 3.09944e-06 , 0.094032 , 3.76444
51 , mapped-by-core-extra , 2048 x 2048 , 1.11765 , 4.05312e-06 , 0.107244 , 1.2249
51 , mapped-by-core-extra , 2048 x 2048 , 1.31881 , 7.15256e-06 , 0.0694239 , 1.38824
51 , mapped-by-core-extra , 2048 x 2048 , 2.97442 , 3.09944e-06 , 0.127084 , 3.10151
51 , mapped-by-core-extra , 2048 x 2048 , 3.02323 , 5.00679e-06 , 0.127216 , 3.15045
52 , mapped-by-core-extra , 2048 x 2048 , 2.63215 , 3.09944e-06 , 0.097461 , 2.72962
52 , mapped-by-core-extra , 2048 x 2048 , 1.63693 , 6.91414e-06 , 0.149004 , 1.78594
52 , mapped-by-core-extra , 2048 x 2048 , 2.77303 , 5.00679e-06 , 0.141145 , 2.91418
52 , mapped-by-core-extra , 2048 x 2048 , 1.0637 , 3.09944e-06 , 0.0678129 , 1.13152
52 , mapped-by-core-extra , 2048 x 2048 , 2.07892 , 2.86102e-06 , 0.0995438 , 2.17847
53 , mapped-by-core-extra , 2048 x 2048 , 2.08461 , 3.09944e-06 , 0.0720809 , 2.15669
53 , mapped-by-core-extra , 2048 x 2048 , 2.01226 , 4.05312e-06 , 0.0903199 , 2.10259
53 , mapped-by-core-extra , 2048 x 2048 , 3.94097 , 3.09944e-06 , 0.0707381 , 4.01171
53 , mapped-by-core-extra , 2048 x 2048 , 1.84146 , 4.05312e-06 , 0.113701 , 1.95517
53 , mapped-by-core-extra , 2048 x 2048 , 2.6367 , 4.05312e-06 , 0.134348 , 2.77105
54 , mapped-by-core-extra , 2048 x 2048 , 2.68695 , 7.15256e-06 , 0.08412 , 2.77108
54 , mapped-by-core-extra , 2048 x 2048 , 2.28293 , 5.00679e-06 , 0.0934289 , 2.37637
54 , mapped-by-core-extra , 2048 x 2048 , 3.26703 , 5.96046e-06 , 0.125166 , 3.3922
54 , mapped-by-core-extra , 2048 x 2048 , 2.78684 , 4.05312e-06 , 0.132264 , 2.91911
54 , mapped-by-core-extra , 2048 x 2048 , 2.47509 , 4.05312e-06 , 0.213757 , 2.68886
55 , mapped-by-core-extra , 2048 x 2048 , 1.89168 , 3.09944e-06 , 0.111856 , 2.00354
55 , mapped-by-core-extra , 2048 x 2048 , 0.728321 , 6.19888e-06 , 0.0760701 , 0.8044
55 , mapped-by-core-extra , 2048 x 2048 , 2.21987 , 2.12193e-05 , 0.121604 , 2.3415
55 , mapped-by-core-extra , 2048 x 2048 , 4.02686 , 5.96046e-06 , 0.143963 , 4.17083
55 , mapped-by-core-extra , 2048 x 2048 , 0.800296 , 4.05312e-06 , 0.0942378 , 0.89454
56 , mapped-by-core-extra , 2048 x 2048 , 2.58209 , 3.09944e-06 , 0.164238 , 2.74634
56 , mapped-by-core-extra , 2048 x 2048 , 5.04321 , 3.09944e-06 , 0.0848801 , 5.12809
56 , mapped-by-core-extra , 2048 x 2048 , 2.20767 , 3.09944e-06 , 0.145309 , 2.35299
56 , mapped-by-core-extra , 2048 x 2048 , 4.1793 , 5.96046e-06 , 0.0962179 , 4.27553
56 , mapped-by-core-extra , 2048 x 2048 , 2.75896 , 5.00679e-06 , 0.148394 , 2.90737
57 , mapped-by-core-extra , 2048 x 2048 , 0.822137 , 4.05312e-06 , 0.118379 , 0.940523
57 , mapped-by-core-extra , 2048 x 2048 , 4.19989 , 3.8147e-06 , 0.098572 , 4.29847
57 , mapped-by-core-extra , 2048 x 2048 , 1.49971 , 2.86102e-06 , 0.076905 , 1.57662
57 , mapped-by-core-extra , 2048 x 2048 , 1.67349 , 4.05312e-06 , 0.0982721 , 1.77177
57 , mapped-by-core-extra , 2048 x 2048 , 1.90735 , 3.09944e-06 , 0.087647 , 1.995
58 , mapped-by-core-extra , 2048 x 2048 , 1.99044 , 3.09944e-06 , 0.135206 , 2.12565
58 , mapped-by-core-extra , 2048 x 2048 , 0.590364 , 5.96046e-06 , 2.06491 , 2.65529
58 , mapped-by-core-extra , 2048 x 2048 , 2.84084 , 4.05312e-06 , 0.236126 , 3.07697
58 , mapped-by-core-extra , 2048 x 2048 , 3.07628 , 3.8147e-06 , 0.185306 , 3.2616
58 , mapped-by-core-extra , 2048 x 2048 , 2.99088 , 5.00679e-06 , 0.0983 , 3.08919
59 , mapped-by-core-extra , 2048 x 2048 , 1.58528 , 3.09944e-06 , 0.801045 , 2.38633
59 , mapped-by-core-extra , 2048 x 2048 , 2.02003 , 5.96046e-06 , 0.10366 , 2.1237
59 , mapped-by-core-extra , 2048 x 2048 , 1.48153 , 3.09944e-06 , 0.0802381 , 1.56177
59 , mapped-by-core-extra , 2048 x 2048 , 2.28229 , 3.09944e-06 , 0.080198 , 2.36249
59 , mapped-by-core-extra , 2048 x 2048 , 3.63111 , 3.09944e-06 , 0.0900249 , 3.72114
60 , mapped-by-core-extra , 2048 x 2048 , 2.45639 , 4.05312e-06 , 0.234306 , 2.6907
60 , mapped-by-core-extra , 2048 x 2048 , 2.65052 , 5.96046e-06 , 0.111232 , 2.76176
60 , mapped-by-core-extra , 2048 x 2048 , 2.86062 , 5.00679e-06 , 0.0836029 , 2.94423
60 , mapped-by-core-extra , 2048 x 2048 , 4.59395 , 5.00679e-06 , 0.150776 , 4.74474
60 , mapped-by-core-extra , 2048 x 2048 , 1.97017 , 5.96046e-06 , 0.101651 , 2.07183
61 , mapped-by-core-extra , 2048 x 2048 , 2.64534 , 2.14577e-06 , 0.11221 , 2.75756
61 , mapped-by-core-extra , 2048 x 2048 , 2.52928 , 2.86102e-06 , 0.134221 , 2.66351
61 , mapped-by-core-extra , 2048 x 2048 , 3.92947 , 3.09944e-06 , 0.168295 , 4.09777
61 , mapped-by-core-extra , 2048 x 2048 , 1.9019 , 4.05312e-06 , 0.194333 , 2.09624
61 , mapped-by-core-extra , 2048 x 2048 , 2.83054 , 5.00679e-06 , 0.174222 , 3.00477
62 , mapped-by-core-extra , 2048 x 2048 , 3.67091 , 5.00679e-06 , 0.15535 , 3.82627
62 , mapped-by-core-extra , 2048 x 2048 , 2.32006 , 2.86102e-06 , 0.22322 , 2.54328
62 , mapped-by-core-extra , 2048 x 2048 , 1.48801 , 7.15256e-06 , 0.103993 , 1.59201
62 , mapped-by-core-extra , 2048 x 2048 , 2.14328 , 6.19888e-06 , 0.223992 , 2.36728
62 , mapped-by-core-extra , 2048 x 2048 , 4.6712 , 3.09944e-06 , 0.252321 , 4.92353
63 , mapped-by-core-extra , 2048 x 2048 , 2.17728 , 6.19888e-06 , 0.113976 , 2.29127
63 , mapped-by-core-extra , 2048 x 2048 , 4.3519 , 5.00679e-06 , 0.105487 , 4.45739
63 , mapped-by-core-extra , 2048 x 2048 , 5.9922 , 4.05312e-06 , 0.184202 , 6.17641
63 , mapped-by-core-extra , 2048 x 2048 , 5.15156 , 3.09944e-06 , 0.105386 , 5.25695
63 , mapped-by-core-extra , 2048 x 2048 , 3.04883 , 1.90735e-06 , 0.201297 , 3.25013
64 , mapped-by-core-extra , 2048 x 2048 , 4.44152 , 2.86102e-06 , 0.135775 , 4.5773
64 , mapped-by-core-extra , 2048 x 2048 , 2.99249 , 1.90735e-06 , 1.9086 , 4.90109
64 , mapped-by-core-extra , 2048 x 2048 , 6.86707 , 2.86102e-06 , 0.178391 , 7.04547
64 , mapped-by-core-extra , 2048 x 2048 , 2.45489 , 2.86102e-06 , 0.569731 , 3.02463
64 , mapped-by-core-extra , 2048 x 2048 , 4.60567 , 5.00679e-06 , 0.111075 , 4.71675
