1 , mapped-by-core-extra , 8196 x 8196 , 0.04475 , 5.00679e-06 , 0.201725 , 0.246481
1 , mapped-by-core-extra , 8196 x 8196 , 0.0426559 , 4.05312e-06 , 0.200728 , 0.243391
1 , mapped-by-core-extra , 8196 x 8196 , 0.0424569 , 5.00679e-06 , 0.200628 , 0.243092
1 , mapped-by-core-extra , 8196 x 8196 , 0.042675 , 5.00679e-06 , 0.200705 , 0.243386
1 , mapped-by-core-extra , 8196 x 8196 , 0.042727 , 4.05312e-06 , 0.20092 , 0.243653
2 , mapped-by-core-extra , 8196 x 8196 , 0.139653 , 3.09944e-06 , 0.147338 , 0.286995
2 , mapped-by-core-extra , 8196 x 8196 , 0.139683 , 2.14577e-06 , 0.146955 , 0.286641
2 , mapped-by-core-extra , 8196 x 8196 , 0.139282 , 2.86102e-06 , 0.146908 , 0.286193
2 , mapped-by-core-extra , 8196 x 8196 , 0.139677 , 3.09944e-06 , 0.147443 , 0.287125
2 , mapped-by-core-extra , 8196 x 8196 , 0.144297 , 5.96046e-06 , 0.151584 , 0.295888
3 , mapped-by-core-extra , 8196 x 8196 , 0.216812 , 1.90735e-06 , 0.131824 , 0.34864
3 , mapped-by-core-extra , 8196 x 8196 , 0.214767 , 3.09944e-06 , 0.129202 , 0.343973
3 , mapped-by-core-extra , 8196 x 8196 , 0.216887 , 5.96046e-06 , 0.129014 , 0.345909
3 , mapped-by-core-extra , 8196 x 8196 , 0.161911 , 3.8147e-06 , 0.128751 , 0.290666
3 , mapped-by-core-extra , 8196 x 8196 , 0.214529 , 2.14577e-06 , 0.129246 , 0.343779
4 , mapped-by-core-extra , 8196 x 8196 , 0.238684 , 1.90735e-06 , 0.120763 , 0.35945
4 , mapped-by-core-extra , 8196 x 8196 , 0.29125 , 3.09944e-06 , 0.120284 , 0.411541
4 , mapped-by-core-extra , 8196 x 8196 , 0.291551 , 3.09944e-06 , 0.120169 , 0.411724
4 , mapped-by-core-extra , 8196 x 8196 , 0.293752 , 2.14577e-06 , 0.119902 , 0.413658
4 , mapped-by-core-extra , 8196 x 8196 , 0.292103 , 3.09944e-06 , 0.122936 , 0.415044
5 , mapped-by-core-extra , 8196 x 8196 , 0.291668 , 2.86102e-06 , 0.1142 , 0.405873
5 , mapped-by-core-extra , 8196 x 8196 , 0.288845 , 2.86102e-06 , 0.114079 , 0.402928
5 , mapped-by-core-extra , 8196 x 8196 , 0.343277 , 3.09944e-06 , 0.11325 , 0.456532
5 , mapped-by-core-extra , 8196 x 8196 , 0.338973 , 1.90735e-06 , 0.1137 , 0.452679
5 , mapped-by-core-extra , 8196 x 8196 , 0.340905 , 3.09944e-06 , 0.113665 , 0.454575
6 , mapped-by-core-extra , 8196 x 8196 , 0.393987 , 3.09944e-06 , 0.113429 , 0.507421
6 , mapped-by-core-extra , 8196 x 8196 , 0.303124 , 4.05312e-06 , 0.11391 , 0.417042
6 , mapped-by-core-extra , 8196 x 8196 , 0.396529 , 1.90735e-06 , 0.112843 , 0.509375
6 , mapped-by-core-extra , 8196 x 8196 , 0.344405 , 1.90735e-06 , 0.113292 , 0.4577
6 , mapped-by-core-extra , 8196 x 8196 , 0.347754 , 3.09944e-06 , 0.113156 , 0.460915
7 , mapped-by-core-extra , 8196 x 8196 , 0.354394 , 4.05312e-06 , 0.119443 , 0.473844
7 , mapped-by-core-extra , 8196 x 8196 , 0.355026 , 1.90735e-06 , 0.117023 , 0.472053
7 , mapped-by-core-extra , 8196 x 8196 , 0.405399 , 4.05312e-06 , 0.116674 , 0.522077
7 , mapped-by-core-extra , 8196 x 8196 , 0.406989 , 2.86102e-06 , 0.117947 , 0.524941
7 , mapped-by-core-extra , 8196 x 8196 , 0.359095 , 2.14577e-06 , 0.118246 , 0.477346
8 , mapped-by-core-extra , 8196 x 8196 , 0.419354 , 3.09944e-06 , 0.127564 , 0.546923
8 , mapped-by-core-extra , 8196 x 8196 , 0.371442 , 5.96046e-06 , 0.125832 , 0.497284
8 , mapped-by-core-extra , 8196 x 8196 , 0.365865 , 1.90735e-06 , 0.127196 , 0.493067
8 , mapped-by-core-extra , 8196 x 8196 , 0.46111 , 3.8147e-06 , 0.127616 , 0.588732
8 , mapped-by-core-extra , 8196 x 8196 , 0.367075 , 3.09944e-06 , 0.124839 , 0.491919
9 , mapped-by-core-extra , 8196 x 8196 , 0.426815 , 1.90735e-06 , 0.114481 , 0.541299
9 , mapped-by-core-extra , 8196 x 8196 , 0.384287 , 3.09944e-06 , 0.115024 , 0.499315
9 , mapped-by-core-extra , 8196 x 8196 , 0.389677 , 3.09944e-06 , 0.113956 , 0.503637
9 , mapped-by-core-extra , 8196 x 8196 , 0.419998 , 2.86102e-06 , 0.114586 , 0.534588
9 , mapped-by-core-extra , 8196 x 8196 , 0.384348 , 3.09944e-06 , 0.112575 , 0.496928
10 , mapped-by-core-extra , 8196 x 8196 , 0.428995 , 3.09944e-06 , 0.113945 , 0.542944
10 , mapped-by-core-extra , 8196 x 8196 , 0.410071 , 2.86102e-06 , 0.113835 , 0.523912
10 , mapped-by-core-extra , 8196 x 8196 , 0.427969 , 3.09944e-06 , 0.11493 , 0.542904
10 , mapped-by-core-extra , 8196 x 8196 , 0.387037 , 4.05312e-06 , 0.113073 , 0.500118
10 , mapped-by-core-extra , 8196 x 8196 , 0.387651 , 2.86102e-06 , 0.115509 , 0.503164
11 , mapped-by-core-extra , 8196 x 8196 , 0.425038 , 2.86102e-06 , 0.112092 , 0.537134
11 , mapped-by-core-extra , 8196 x 8196 , 0.432476 , 6.91414e-06 , 0.112622 , 0.545109
11 , mapped-by-core-extra , 8196 x 8196 , 0.394899 , 2.86102e-06 , 0.113157 , 0.50806
11 , mapped-by-core-extra , 8196 x 8196 , 0.465197 , 1.90735e-06 , 0.112577 , 0.577777
11 , mapped-by-core-extra , 8196 x 8196 , 0.382175 , 3.09944e-06 , 0.115253 , 0.497433
12 , mapped-by-core-extra , 8196 x 8196 , 0.435573 , 3.09944e-06 , 0.113569 , 0.549147
12 , mapped-by-core-extra , 8196 x 8196 , 0.475581 , 3.09944e-06 , 0.112701 , 0.588285
12 , mapped-by-core-extra , 8196 x 8196 , 0.387766 , 3.09944e-06 , 0.113367 , 0.501138
12 , mapped-by-core-extra , 8196 x 8196 , 0.393469 , 2.14577e-06 , 0.112973 , 0.506446
12 , mapped-by-core-extra , 8196 x 8196 , 0.428509 , 5.96046e-06 , 0.11228 , 0.540797
13 , mapped-by-core-extra , 8196 x 8196 , 0.435532 , 3.8147e-06 , 0.111909 , 0.547447
13 , mapped-by-core-extra , 8196 x 8196 , 0.435597 , 5.96046e-06 , 0.111902 , 0.547507
13 , mapped-by-core-extra , 8196 x 8196 , 0.35959 , 2.86102e-06 , 0.112883 , 0.472477
13 , mapped-by-core-extra , 8196 x 8196 , 0.506735 , 2.14577e-06 , 0.112325 , 0.619063
13 , mapped-by-core-extra , 8196 x 8196 , 0.481688 , 8.10623e-06 , 0.113052 , 0.594749
14 , mapped-by-core-extra , 8196 x 8196 , 0.435249 , 1.90735e-06 , 0.112018 , 0.547271
14 , mapped-by-core-extra , 8196 x 8196 , 0.44683 , 5.96046e-06 , 0.111048 , 0.557886
14 , mapped-by-core-extra , 8196 x 8196 , 0.525659 , 3.09944e-06 , 0.111753 , 0.637416
14 , mapped-by-core-extra , 8196 x 8196 , 0.481397 , 3.8147e-06 , 0.111269 , 0.592672
14 , mapped-by-core-extra , 8196 x 8196 , 0.428942 , 2.14577e-06 , 0.111896 , 0.540842
15 , mapped-by-core-extra , 8196 x 8196 , 0.397231 , 3.8147e-06 , 0.111416 , 0.508653
15 , mapped-by-core-extra , 8196 x 8196 , 0.435795 , 1.90735e-06 , 0.111374 , 0.547174
15 , mapped-by-core-extra , 8196 x 8196 , 0.397896 , 3.09944e-06 , 0.111735 , 0.509636
15 , mapped-by-core-extra , 8196 x 8196 , 0.437295 , 6.91414e-06 , 0.110992 , 0.548297
15 , mapped-by-core-extra , 8196 x 8196 , 0.39004 , 4.05312e-06 , 0.11176 , 0.501807
16 , mapped-by-core-extra , 8196 x 8196 , 0.48008 , 3.09944e-06 , 0.112933 , 0.59302
16 , mapped-by-core-extra , 8196 x 8196 , 0.404546 , 3.09944e-06 , 0.111878 , 0.516429
16 , mapped-by-core-extra , 8196 x 8196 , 0.441696 , 4.05312e-06 , 0.112651 , 0.554353
16 , mapped-by-core-extra , 8196 x 8196 , 0.481028 , 6.91414e-06 , 0.11321 , 0.594247
16 , mapped-by-core-extra , 8196 x 8196 , 0.43333 , 4.05312e-06 , 0.112182 , 0.545518
17 , mapped-by-core-extra , 8196 x 8196 , 0.673985 , 7.86781e-06 , 0.122892 , 0.796888
17 , mapped-by-core-extra , 8196 x 8196 , 0.613286 , 7.15256e-06 , 0.120673 , 0.733969
17 , mapped-by-core-extra , 8196 x 8196 , 0.65075 , 1.12057e-05 , 0.167362 , 0.818125
17 , mapped-by-core-extra , 8196 x 8196 , 0.537552 , 7.15256e-06 , 0.150508 , 0.688071
17 , mapped-by-core-extra , 8196 x 8196 , 0.545944 , 7.15256e-06 , 0.144609 , 0.690564
18 , mapped-by-core-extra , 8196 x 8196 , 0.551344 , 5.96046e-06 , 0.112422 , 0.663775
18 , mapped-by-core-extra , 8196 x 8196 , 0.617125 , 6.91414e-06 , 0.130461 , 0.747595
18 , mapped-by-core-extra , 8196 x 8196 , 0.606109 , 1.00136e-05 , 0.154432 , 0.760555
18 , mapped-by-core-extra , 8196 x 8196 , 0.583647 , 1.00136e-05 , 0.152248 , 0.735909
18 , mapped-by-core-extra , 8196 x 8196 , 0.770398 , 7.15256e-06 , 0.117633 , 0.888042
19 , mapped-by-core-extra , 8196 x 8196 , 0.667924 , 5.96046e-06 , 0.113659 , 0.781591
19 , mapped-by-core-extra , 8196 x 8196 , 0.588044 , 6.91414e-06 , 0.11322 , 0.701275
19 , mapped-by-core-extra , 8196 x 8196 , 0.621469 , 5.96046e-06 , 0.149208 , 0.770687
19 , mapped-by-core-extra , 8196 x 8196 , 0.597816 , 5.00679e-06 , 0.158712 , 0.756535
19 , mapped-by-core-extra , 8196 x 8196 , 0.682842 , 7.15256e-06 , 0.119424 , 0.802277
20 , mapped-by-core-extra , 8196 x 8196 , 0.636666 , 7.15256e-06 , 0.124437 , 0.761114
20 , mapped-by-core-extra , 8196 x 8196 , 0.71094 , 6.19888e-06 , 0.113266 , 0.824216
20 , mapped-by-core-extra , 8196 x 8196 , 0.626848 , 8.10623e-06 , 0.113673 , 0.740531
20 , mapped-by-core-extra , 8196 x 8196 , 0.630594 , 7.15256e-06 , 0.153174 , 0.783778
20 , mapped-by-core-extra , 8196 x 8196 , 0.60546 , 2.86102e-06 , 0.116181 , 0.721647
21 , mapped-by-core-extra , 8196 x 8196 , 0.708218 , 9.05991e-06 , 0.119794 , 0.828024
21 , mapped-by-core-extra , 8196 x 8196 , 0.575787 , 3.8147e-06 , 0.14066 , 0.716454
21 , mapped-by-core-extra , 8196 x 8196 , 0.637853 , 9.05991e-06 , 0.164782 , 0.802649
21 , mapped-by-core-extra , 8196 x 8196 , 0.654019 , 2.86102e-06 , 0.116113 , 0.770138
21 , mapped-by-core-extra , 8196 x 8196 , 0.658431 , 7.15256e-06 , 0.116532 , 0.774973
22 , mapped-by-core-extra , 8196 x 8196 , 0.731898 , 8.10623e-06 , 0.121115 , 0.853026
22 , mapped-by-core-extra , 8196 x 8196 , 0.670552 , 7.86781e-06 , 0.1184 , 0.788964
22 , mapped-by-core-extra , 8196 x 8196 , 0.645499 , 8.10623e-06 , 0.149862 , 0.795373
22 , mapped-by-core-extra , 8196 x 8196 , 0.587693 , 6.91414e-06 , 0.147503 , 0.735207
22 , mapped-by-core-extra , 8196 x 8196 , 0.720148 , 8.10623e-06 , 0.118297 , 0.838457
23 , mapped-by-core-extra , 8196 x 8196 , 0.660121 , 5.96046e-06 , 0.114731 , 0.774863
23 , mapped-by-core-extra , 8196 x 8196 , 0.746232 , 3.09944e-06 , 0.118447 , 0.864685
23 , mapped-by-core-extra , 8196 x 8196 , 0.66003 , 9.05991e-06 , 0.118161 , 0.778203
23 , mapped-by-core-extra , 8196 x 8196 , 0.730721 , 7.86781e-06 , 0.120179 , 0.850911
23 , mapped-by-core-extra , 8196 x 8196 , 0.735187 , 9.05991e-06 , 0.120267 , 0.855468
24 , mapped-by-core-extra , 8196 x 8196 , 0.750255 , 8.10623e-06 , 0.119284 , 0.86955
24 , mapped-by-core-extra , 8196 x 8196 , 0.745293 , 1.40667e-05 , 0.168113 , 0.913423
24 , mapped-by-core-extra , 8196 x 8196 , 0.710809 , 1.21593e-05 , 0.160165 , 0.870989
24 , mapped-by-core-extra , 8196 x 8196 , 0.684523 , 8.82149e-06 , 0.120686 , 0.805221
24 , mapped-by-core-extra , 8196 x 8196 , 0.718323 , 5.00679e-06 , 0.121004 , 0.839335
25 , mapped-by-core-extra , 8196 x 8196 , 0.755395 , 1.00136e-05 , 0.123117 , 0.878528
25 , mapped-by-core-extra , 8196 x 8196 , 0.676839 , 8.82149e-06 , 0.144864 , 0.821716
25 , mapped-by-core-extra , 8196 x 8196 , 0.758373 , 8.82149e-06 , 0.120086 , 0.878471
25 , mapped-by-core-extra , 8196 x 8196 , 0.693435 , 7.86781e-06 , 0.120255 , 0.813701
25 , mapped-by-core-extra , 8196 x 8196 , 0.729295 , 3.09944e-06 , 0.121998 , 0.851301
26 , mapped-by-core-extra , 8196 x 8196 , 0.885526 , 1.19209e-05 , 0.121159 , 1.0067
26 , mapped-by-core-extra , 8196 x 8196 , 0.715767 , 1.00136e-05 , 0.117895 , 0.833677
26 , mapped-by-core-extra , 8196 x 8196 , 0.717462 , 1.19209e-05 , 0.121408 , 0.838887
26 , mapped-by-core-extra , 8196 x 8196 , 0.723689 , 8.10623e-06 , 0.116107 , 0.839808
26 , mapped-by-core-extra , 8196 x 8196 , 0.731525 , 9.05991e-06 , 0.123015 , 0.854553
27 , mapped-by-core-extra , 8196 x 8196 , 0.710891 , 1.09673e-05 , 0.162999 , 0.873907
27 , mapped-by-core-extra , 8196 x 8196 , 2.14842 , 1.4782e-05 , 0.167149 , 2.31558
27 , mapped-by-core-extra , 8196 x 8196 , 0.780104 , 9.05991e-06 , 0.122905 , 0.903022
27 , mapped-by-core-extra , 8196 x 8196 , 0.839623 , 8.82149e-06 , 0.1186 , 0.958237
27 , mapped-by-core-extra , 8196 x 8196 , 0.728109 , 3.09944e-06 , 0.153258 , 0.881374
28 , mapped-by-core-extra , 8196 x 8196 , 0.744043 , 9.05991e-06 , 0.121534 , 0.865591
28 , mapped-by-core-extra , 8196 x 8196 , 2.52851 , 1.19209e-05 , 0.224737 , 2.75326
28 , mapped-by-core-extra , 8196 x 8196 , 2.05118 , 1.09673e-05 , 0.121869 , 2.17306
28 , mapped-by-core-extra , 8196 x 8196 , 0.658156 , 1.12057e-05 , 0.120795 , 0.778965
28 , mapped-by-core-extra , 8196 x 8196 , 1.23813 , 3.09944e-06 , 0.119649 , 1.35778
29 , mapped-by-core-extra , 8196 x 8196 , 0.732161 , 5.00679e-06 , 0.120025 , 0.852195
29 , mapped-by-core-extra , 8196 x 8196 , 1.3001 , 1.09673e-05 , 0.124733 , 1.42485
29 , mapped-by-core-extra , 8196 x 8196 , 2.18889 , 1.00136e-05 , 0.236661 , 2.42557
29 , mapped-by-core-extra , 8196 x 8196 , 1.50227 , 1.19209e-05 , 0.113257 , 1.61555
29 , mapped-by-core-extra , 8196 x 8196 , 0.801092 , 1.09673e-05 , 0.15823 , 0.959337
30 , mapped-by-core-extra , 8196 x 8196 , 1.24013 , 1.00136e-05 , 0.119076 , 1.35922
30 , mapped-by-core-extra , 8196 x 8196 , 0.704009 , 1.00136e-05 , 0.118986 , 0.823008
30 , mapped-by-core-extra , 8196 x 8196 , 1.82527 , 1.28746e-05 , 0.119783 , 1.94508
30 , mapped-by-core-extra , 8196 x 8196 , 0.779621 , 1.40667e-05 , 0.115049 , 0.894689
30 , mapped-by-core-extra , 8196 x 8196 , 2.49944 , 2.86102e-06 , 0.201772 , 2.70122
31 , mapped-by-core-extra , 8196 x 8196 , 2.19188 , 1.12057e-05 , 0.224683 , 2.41658
31 , mapped-by-core-extra , 8196 x 8196 , 4.45323 , 1.50204e-05 , 0.152261 , 4.60551
31 , mapped-by-core-extra , 8196 x 8196 , 3.72987 , 1.28746e-05 , 0.132662 , 3.86255
31 , mapped-by-core-extra , 8196 x 8196 , 1.84902 , 1.09673e-05 , 0.133529 , 1.98257
31 , mapped-by-core-extra , 8196 x 8196 , 2.21268 , 1.00136e-05 , 0.201259 , 2.41395
32 , mapped-by-core-extra , 8196 x 8196 , 4.52374 , 7.86781e-06 , 0.170473 , 4.69423
32 , mapped-by-core-extra , 8196 x 8196 , 2.16365 , 1.09673e-05 , 0.139733 , 2.3034
32 , mapped-by-core-extra , 8196 x 8196 , 6.43802 , 8.82149e-06 , 0.28418 , 6.72222
