1 , mapped-by-core-extra , 8196 x 8196 , 0.04475 , 5.00679e-06 , 0.201725 , 0.246481
32 , mapped-by-core-extra , 8196 x 8196 , 4.74362 , 1.21593e-05 , 0.170594 , 4.91423
32 , mapped-by-core-extra , 8196 x 8196 , 6.33647 , 1.00136e-05 , 0.216301 , 6.55279
33 , mapped-by-core-extra , 8196 x 8196 , 3.94607 , 9.05991e-06 , 0.164743 , 4.11083
33 , mapped-by-core-extra , 8196 x 8196 , 4.40377 , 5.96046e-06 , 0.216148 , 4.61993
33 , mapped-by-core-extra , 8196 x 8196 , 5.41548 , 1.3113e-05 , 0.20799 , 5.62349
33 , mapped-by-core-extra , 8196 x 8196 , 5.62283 , 1.19209e-05 , 0.310703 , 5.93355
33 , mapped-by-core-extra , 8196 x 8196 , 5.02955 , 9.05991e-06 , 0.274233 , 5.3038
34 , mapped-by-core-extra , 8196 x 8196 , 5.04284 , 1.09673e-05 , 0.331532 , 5.37439
34 , mapped-by-core-extra , 8196 x 8196 , 5.15282 , 8.10623e-06 , 0.316229 , 5.46907
34 , mapped-by-core-extra , 8196 x 8196 , 6.54509 , 1.00136e-05 , 0.333858 , 6.87897
34 , mapped-by-core-extra , 8196 x 8196 , 5.41772 , 1.00136e-05 , 0.311829 , 5.72956
34 , mapped-by-core-extra , 8196 x 8196 , 5.45934 , 1.09673e-05 , 0.297423 , 5.75678
35 , mapped-by-core-extra , 8196 x 8196 , 7.16118 , 1.00136e-05 , 0.380383 , 7.54159
35 , mapped-by-core-extra , 8196 x 8196 , 3.95679 , 5.00679e-06 , 0.351165 , 4.30797
35 , mapped-by-core-extra , 8196 x 8196 , 3.31797 , 1.21593e-05 , 0.339484 , 3.65746
35 , mapped-by-core-extra , 8196 x 8196 , 6.29643 , 1.00136e-05 , 0.306391 , 6.60283
35 , mapped-by-core-extra , 8196 x 8196 , 7.10046 , 5.96046e-06 , 0.328702 , 7.42917
36 , mapped-by-core-extra , 8196 x 8196 , 5.59054 , 1.09673e-05 , 0.478109 , 6.06866
36 , mapped-by-core-extra , 8196 x 8196 , 4.36908 , 1.21593e-05 , 0.375651 , 4.74475
36 , mapped-by-core-extra , 8196 x 8196 , 5.12383 , 1.3113e-05 , 0.420942 , 5.54479
36 , mapped-by-core-extra , 8196 x 8196 , 5.21871 , 1.09673e-05 , 0.431448 , 5.65018
36 , mapped-by-core-extra , 8196 x 8196 , 5.02183 , 5.00679e-06 , 0.387982 , 5.40982
37 , mapped-by-core-extra , 8196 x 8196 , 5.18345 , 8.10623e-06 , 0.486423 , 5.66988
37 , mapped-by-core-extra , 8196 x 8196 , 3.87441 , 1.3113e-05 , 0.418119 , 4.29255
37 , mapped-by-core-extra , 8196 x 8196 , 4.97623 , 1.00136e-05 , 0.464559 , 5.4408
37 , mapped-by-core-extra , 8196 x 8196 , 3.33808 , 3.09944e-06 , 0.361944 , 3.70003
37 , mapped-by-core-extra , 8196 x 8196 , 5.10914 , 3.8147e-06 , 0.391803 , 5.50095
38 , mapped-by-core-extra , 8196 x 8196 , 5.64734 , 1.12057e-05 , 0.528687 , 6.17604
38 , mapped-by-core-extra , 8196 x 8196 , 5.68165 , 7.86781e-06 , 0.578009 , 6.25967
38 , mapped-by-core-extra , 8196 x 8196 , 3.84393 , 5.96046e-06 , 0.514151 , 4.3581
38 , mapped-by-core-extra , 8196 x 8196 , 5.20883 , 5.96046e-06 , 0.563678 , 5.77252
38 , mapped-by-core-extra , 8196 x 8196 , 3.27213 , 1.09673e-05 , 0.551374 , 3.82352
39 , mapped-by-core-extra , 8196 x 8196 , 7.35834 , 7.15256e-06 , 0.758958 , 8.11731
39 , mapped-by-core-extra , 8196 x 8196 , 5.1791 , 1.00136e-05 , 0.598799 , 5.77792
39 , mapped-by-core-extra , 8196 x 8196 , 3.35596 , 1.00136e-05 , 0.56257 , 3.91854
39 , mapped-by-core-extra , 8196 x 8196 , 5.08501 , 1.21593e-05 , 0.503938 , 5.58897
39 , mapped-by-core-extra , 8196 x 8196 , 6.56018 , 1.28746e-05 , 0.611259 , 7.17146
40 , mapped-by-core-extra , 8196 x 8196 , 5.61847 , 3.8147e-06 , 0.521395 , 6.13987
40 , mapped-by-core-extra , 8196 x 8196 , 3.31875 , 2.86102e-06 , 0.54378 , 3.86254
40 , mapped-by-core-extra , 8196 x 8196 , 4.71159 , 3.09944e-06 , 0.588811 , 5.3004
40 , mapped-by-core-extra , 8196 x 8196 , 3.85273 , 1.38283e-05 , 0.587638 , 4.44039
40 , mapped-by-core-extra , 8196 x 8196 , 6.10829 , 5.96046e-06 , 0.588565 , 6.69687
41 , mapped-by-core-extra , 8196 x 8196 , 6.23696 , 3.09944e-06 , 0.643416 , 6.88038
41 , mapped-by-core-extra , 8196 x 8196 , 3.90064 , 1.19209e-05 , 0.654195 , 4.55486
41 , mapped-by-core-extra , 8196 x 8196 , 3.33045 , 9.05991e-06 , 0.606773 , 3.93724
41 , mapped-by-core-extra , 8196 x 8196 , 5.34844 , 5.96046e-06 , 0.659049 , 6.00749
41 , mapped-by-core-extra , 8196 x 8196 , 4.75658 , 5.00679e-06 , 0.585514 , 5.3421
42 , mapped-by-core-extra , 8196 x 8196 , 4.22543 , 1.00136e-05 , 0.700529 , 4.92598
42 , mapped-by-core-extra , 8196 x 8196 , 4.79876 , 1.09673e-05 , 0.742574 , 5.54135
42 , mapped-by-core-extra , 8196 x 8196 , 6.16463 , 9.77516e-06 , 0.777749 , 6.94239
42 , mapped-by-core-extra , 8196 x 8196 , 5.84125 , 4.05312e-06 , 0.683652 , 6.52491
42 , mapped-by-core-extra , 8196 x 8196 , 7.36358 , 1.50204e-05 , 0.695771 , 8.05937
43 , mapped-by-core-extra , 8196 x 8196 , 6.44332 , 2.86102e-06 , 0.796845 , 7.24017
43 , mapped-by-core-extra , 8196 x 8196 , 5.99914 , 8.10623e-06 , 0.720833 , 6.71998
43 , mapped-by-core-extra , 8196 x 8196 , 4.82396 , 1.5974e-05 , 0.773859 , 5.59784
43 , mapped-by-core-extra , 8196 x 8196 , 5.34759 , 7.15256e-06 , 0.753957 , 6.10156
43 , mapped-by-core-extra , 8196 x 8196 , 4.12829 , 7.86781e-06 , 0.727615 , 4.85592
44 , mapped-by-core-extra , 8196 x 8196 , 6.14304 , 6.91414e-06 , 0.880613 , 7.02367
44 , mapped-by-core-extra , 8196 x 8196 , 3.88193 , 1.09673e-05 , 0.750391 , 4.63234
44 , mapped-by-core-extra , 8196 x 8196 , 5.96646 , 8.82149e-06 , 0.837415 , 6.80389
44 , mapped-by-core-extra , 8196 x 8196 , 5.28806 , 5.00679e-06 , 0.756915 , 6.04498
44 , mapped-by-core-extra , 8196 x 8196 , 5.13387 , 1.3113e-05 , 0.750408 , 5.8843
45 , mapped-by-core-extra , 8196 x 8196 , 5.83922 , 1.21593e-05 , 0.818068 , 6.65731
45 , mapped-by-core-extra , 8196 x 8196 , 5.37885 , 1.21593e-05 , 0.803966 , 6.18283
45 , mapped-by-core-extra , 8196 x 8196 , 6.52484 , 1.00136e-05 , 0.844004 , 7.36885
45 , mapped-by-core-extra , 8196 x 8196 , 5.27161 , 1.00136e-05 , 0.813784 , 6.0854
45 , mapped-by-core-extra , 8196 x 8196 , 5.84344 , 1.19209e-05 , 0.762166 , 6.60562
46 , mapped-by-core-extra , 8196 x 8196 , 7.13518 , 6.19888e-06 , 0.910337 , 8.04552
46 , mapped-by-core-extra , 8196 x 8196 , 7.73187 , 7.86781e-06 , 0.916902 , 8.64879
46 , mapped-by-core-extra , 8196 x 8196 , 5.95454 , 4.05312e-06 , 0.883365 , 6.83791
46 , mapped-by-core-extra , 8196 x 8196 , 4.94798 , 1.5974e-05 , 0.853713 , 5.80171
46 , mapped-by-core-extra , 8196 x 8196 , 5.02515 , 1.19209e-05 , 0.840679 , 5.86585
47 , mapped-by-core-extra , 8196 x 8196 , 6.55542 , 4.05312e-06 , 0.923791 , 7.47921
47 , mapped-by-core-extra , 8196 x 8196 , 5.90511 , 4.05312e-06 , 0.83323 , 6.73835
47 , mapped-by-core-extra , 8196 x 8196 , 4.91625 , 1.09673e-05 , 0.868367 , 5.78464
47 , mapped-by-core-extra , 8196 x 8196 , 4.97301 , 9.05991e-06 , 0.847674 , 5.8207
47 , mapped-by-core-extra , 8196 x 8196 , 4.48428 , 8.10623e-06 , 0.987982 , 5.47227
48 , mapped-by-core-extra , 8196 x 8196 , 5.17872 , 1.12057e-05 , 0.922918 , 6.10166
48 , mapped-by-core-extra , 8196 x 8196 , 5.01192 , 1.09673e-05 , 0.925638 , 5.93758
48 , mapped-by-core-extra , 8196 x 8196 , 3.91174 , 1.00136e-05 , 0.903089 , 4.81485
48 , mapped-by-core-extra , 8196 x 8196 , 6.60498 , 2.86102e-06 , 0.85826 , 7.46325
48 , mapped-by-core-extra , 8196 x 8196 , 5.23277 , 1.19209e-05 , 0.961932 , 6.19472
49 , mapped-by-core-extra , 8196 x 8196 , 5.92737 , 9.05991e-06 , 0.935233 , 6.86261
49 , mapped-by-core-extra , 8196 x 8196 , 6.17718 , 9.05991e-06 , 1.03488 , 7.21207
49 , mapped-by-core-extra , 8196 x 8196 , 3.3845 , 1.09673e-05 , 0.934318 , 4.31883
49 , mapped-by-core-extra , 8196 x 8196 , 7.00578 , 1.19209e-05 , 0.970384 , 7.97618
49 , mapped-by-core-extra , 8196 x 8196 , 3.03624 , 5.96046e-06 , 0.934317 , 3.97057
50 , mapped-by-core-extra , 8196 x 8196 , 3.5617 , 1.28746e-05 , 0.948884 , 4.5106
50 , mapped-by-core-extra , 8196 x 8196 , 5.66358 , 3.8147e-06 , 0.978182 , 6.64178
50 , mapped-by-core-extra , 8196 x 8196 , 5.45703 , 1.19209e-05 , 1.01177 , 6.46881
50 , mapped-by-core-extra , 8196 x 8196 , 3.87415 , 5.96046e-06 , 0.959761 , 4.83392
50 , mapped-by-core-extra , 8196 x 8196 , 5.70588 , 1.00136e-05 , 0.930686 , 6.63658
51 , mapped-by-core-extra , 8196 x 8196 , 5.67733 , 1.19209e-05 , 0.979564 , 6.65691
51 , mapped-by-core-extra , 8196 x 8196 , 5.93401 , 8.10623e-06 , 1.07595 , 7.00997
51 , mapped-by-core-extra , 8196 x 8196 , 5.19134 , 1.90735e-06 , 0.936483 , 6.12783
51 , mapped-by-core-extra , 8196 x 8196 , 2.98257 , 9.05991e-06 , 0.945941 , 3.92853
51 , mapped-by-core-extra , 8196 x 8196 , 5.43691 , 1.21593e-05 , 0.997083 , 6.43401
52 , mapped-by-core-extra , 8196 x 8196 , 6.12952 , 8.10623e-06 , 1.01999 , 7.14953
52 , mapped-by-core-extra , 8196 x 8196 , 4.76278 , 5.00679e-06 , 1.00255 , 5.76535
52 , mapped-by-core-extra , 8196 x 8196 , 5.8984 , 1.00136e-05 , 0.999536 , 6.89795
52 , mapped-by-core-extra , 8196 x 8196 , 3.98757 , 1.09673e-05 , 0.979691 , 4.96728
52 , mapped-by-core-extra , 8196 x 8196 , 6.1057 , 1.19209e-05 , 1.01287 , 7.11858
53 , mapped-by-core-extra , 8196 x 8196 , 4.18453 , 8.10623e-06 , 1.05373 , 5.23828
53 , mapped-by-core-extra , 8196 x 8196 , 6.6324 , 9.05991e-06 , 1.05262 , 7.68504
53 , mapped-by-core-extra , 8196 x 8196 , 5.8474 , 4.05312e-06 , 1.21858 , 7.06598
53 , mapped-by-core-extra , 8196 x 8196 , 3.97013 , 4.05312e-06 , 1.02791 , 4.99806
53 , mapped-by-core-extra , 8196 x 8196 , 5.91648 , 2.86102e-06 , 1.12588 , 7.04236
54 , mapped-by-core-extra , 8196 x 8196 , 5.05803 , 6.19888e-06 , 1.19234 , 6.25039
54 , mapped-by-core-extra , 8196 x 8196 , 4.85474 , 7.86781e-06 , 1.13381 , 5.98856
54 , mapped-by-core-extra , 8196 x 8196 , 6.27577 , 5.96046e-06 , 1.07079 , 7.34658
54 , mapped-by-core-extra , 8196 x 8196 , 4.82001 , 1.09673e-05 , 1.05194 , 5.87197
54 , mapped-by-core-extra , 8196 x 8196 , 2.8698 , 1.40667e-05 , 1.04332 , 3.91315
55 , mapped-by-core-extra , 8196 x 8196 , 5.8086 , 5.00679e-06 , 1.04423 , 6.85284
55 , mapped-by-core-extra , 8196 x 8196 , 3.55264 , 4.05312e-06 , 1.06492 , 4.61757
55 , mapped-by-core-extra , 8196 x 8196 , 3.18979 , 6.91414e-06 , 1.03186 , 4.22167
55 , mapped-by-core-extra , 8196 x 8196 , 3.92542 , 5.00679e-06 , 1.04914 , 4.97456
55 , mapped-by-core-extra , 8196 x 8196 , 3.6374 , 8.82149e-06 , 1.11191 , 4.74932
56 , mapped-by-core-extra , 8196 x 8196 , 5.1327 , 1.09673e-05 , 1.13622 , 6.26893
56 , mapped-by-core-extra , 8196 x 8196 , 3.77296 , 9.05991e-06 , 1.12265 , 4.89562
56 , mapped-by-core-extra , 8196 x 8196 , 5.41528 , 1.09673e-05 , 1.12263 , 6.53793
56 , mapped-by-core-extra , 8196 x 8196 , 5.15997 , 1.19209e-05 , 1.09442 , 6.2544
56 , mapped-by-core-extra , 8196 x 8196 , 7.60853 , 5.00679e-06 , 1.11015 , 8.71869
57 , mapped-by-core-extra , 8196 x 8196 , 3.64134 , 1.00136e-05 , 1.11655 , 4.75791
57 , mapped-by-core-extra , 8196 x 8196 , 3.39512 , 9.05991e-06 , 1.1176 , 4.51274
57 , mapped-by-core-extra , 8196 x 8196 , 5.06261 , 7.15256e-06 , 1.13772 , 6.20035
57 , mapped-by-core-extra , 8196 x 8196 , 5.4457 , 1.09673e-05 , 1.163 , 6.60872
57 , mapped-by-core-extra , 8196 x 8196 , 5.34005 , 3.09944e-06 , 1.06762 , 6.40768
58 , mapped-by-core-extra , 8196 x 8196 , 6.78064 , 7.15256e-06 , 1.31537 , 8.09601
58 , mapped-by-core-extra , 8196 x 8196 , 6.81852 , 6.91414e-06 , 1.26066 , 8.07919
58 , mapped-by-core-extra , 8196 x 8196 , 4.06789 , 1.12057e-05 , 1.12842 , 5.19633
58 , mapped-by-core-extra , 8196 x 8196 , 6.36336 , 1.3113e-05 , 1.20551 , 7.56889
58 , mapped-by-core-extra , 8196 x 8196 , 3.83289 , 1.00136e-05 , 1.18842 , 5.02132
59 , mapped-by-core-extra , 8196 x 8196 , 3.01303 , 1.21593e-05 , 1.17157 , 4.18461
59 , mapped-by-core-extra , 8196 x 8196 , 4.48396 , 8.10623e-06 , 1.2257 , 5.70967
59 , mapped-by-core-extra , 8196 x 8196 , 5.44605 , 6.91414e-06 , 1.16571 , 6.61177
59 , mapped-by-core-extra , 8196 x 8196 , 3.80985 , 8.10623e-06 , 1.15897 , 4.96883
59 , mapped-by-core-extra , 8196 x 8196 , 5.57712 , 7.86781e-06 , 1.19885 , 6.77599
60 , mapped-by-core-extra , 8196 x 8196 , 5.53571 , 1.50204e-05 , 1.22542 , 6.76115
60 , mapped-by-core-extra , 8196 x 8196 , 7.04665 , 1.19209e-05 , 1.21303 , 8.2597
60 , mapped-by-core-extra , 8196 x 8196 , 5.68879 , 8.82149e-06 , 1.29458 , 6.98338
60 , mapped-by-core-extra , 8196 x 8196 , 5.08761 , 6.91414e-06 , 1.21992 , 6.30754
60 , mapped-by-core-extra , 8196 x 8196 , 6.71251 , 7.86781e-06 , 1.17522 , 7.88774
61 , mapped-by-core-extra , 8196 x 8196 , 6.58621 , 1.19209e-05 , 1.20712 , 7.79334
61 , mapped-by-core-extra , 8196 x 8196 , 5.13835 , 4.05312e-06 , 1.22285 , 6.36121
61 , mapped-by-core-extra , 8196 x 8196 , 6.12856 , 3.09944e-06 , 1.19223 , 7.3208
61 , mapped-by-core-extra , 8196 x 8196 , 5.32244 , 7.15256e-06 , 1.33069 , 6.65315
61 , mapped-by-core-extra , 8196 x 8196 , 5.05524 , 5.96046e-06 , 1.18518 , 6.24043
62 , mapped-by-core-extra , 8196 x 8196 , 5.84344 , 4.05312e-06 , 1.22437 , 7.06782
62 , mapped-by-core-extra , 8196 x 8196 , 5.11553 , 1.00136e-05 , 1.29995 , 6.41549
62 , mapped-by-core-extra , 8196 x 8196 , 5.08811 , 1.00136e-05 , 1.24732 , 6.33544
62 , mapped-by-core-extra , 8196 x 8196 , 6.05629 , 5.00679e-06 , 1.17696 , 7.23326
62 , mapped-by-core-extra , 8196 x 8196 , 5.83905 , 4.05312e-06 , 1.28537 , 7.12443
63 , mapped-by-core-extra , 8196 x 8196 , 7.3107 , 6.19888e-06 , 1.20598 , 8.51669
63 , mapped-by-core-extra , 8196 x 8196 , 5.87219 , 5.96046e-06 , 1.33395 , 7.20615
63 , mapped-by-core-extra , 8196 x 8196 , 4.24134 , 5.96046e-06 , 1.26861 , 5.50996
63 , mapped-by-core-extra , 8196 x 8196 , 5.95059 , 5.00679e-06 , 1.23553 , 7.18614
63 , mapped-by-core-extra , 8196 x 8196 , 4.32945 , 4.05312e-06 , 1.23747 , 5.56693
64 , mapped-by-core-extra , 8196 x 8196 , 6.13924 , 7.15256e-06 , 1.33456 , 7.47381
64 , mapped-by-core-extra , 8196 x 8196 , 5.88879 , 1.50204e-05 , 1.32162 , 7.21043
64 , mapped-by-core-extra , 8196 x 8196 , 5.9106 , 6.91414e-06 , 1.30157 , 7.21218
64 , mapped-by-core-extra , 8196 x 8196 , 6.81193 , 8.10623e-06 , 1.35855 , 8.17049
64 , mapped-by-core-extra , 8196 x 8196 , 5.93411 , 1.09673e-05 , 1.29873 , 7.23285
