1 , --map-by core ETH Gather , 2048 x 2048 , 0.0097301 , 1.00136e-05 , 0.0150218 , 0.024765 , 
32 , --map-by core ETH Gather , 2048 x 2048 , 0.136857 , 7.00951e-05 , 0.0796549 , 0.216585 , 
32 , --map-by core ETH Gather , 2048 x 2048 , 0.0351219 , 6.50883e-05 , 0.0387781 , 0.0739691 , 
32 , --map-by core ETH Gather , 2048 x 2048 , 0.0164342 , 7.70092e-05 , 0.018816 , 0.035332 , 
1 , --map-by core ETH Gather , 4096 x 4096 , 0.033736 , 1.28746e-05 , 0.052186 , 0.0859411 , 
1 , --map-by core ETH Gather , 4096 x 4096 , 0.0338349 , 6.91414e-06 , 0.0518529 , 0.0856988 , 
1 , --map-by core ETH Gather , 4096 x 4096 , 0.0394611 , 1.00136e-05 , 0.0592759 , 0.098752 , 
1 , --map-by core ETH Gather , 4096 x 4096 , 0.0393751 , 1.00136e-05 , 0.05985 , 0.0992389 , 
1 , --map-by core ETH Gather , 4096 x 4096 , 0.0398121 , 1.00136e-05 , 0.059396 , 0.0992219 , 
2 , --map-by core ETH Gather , 4096 x 4096 , 0.0333011 , 3.69549e-05 , 0.042948 , 0.0762899 , 
2 , --map-by core ETH Gather , 4096 x 4096 , 0.0332639 , 4.41074e-05 , 0.042671 , 0.075984 , 
2 , --map-by core ETH Gather , 4096 x 4096 , 0.033077 , 3.29018e-05 , 0.0431509 , 0.076267 , 
2 , --map-by core ETH Gather , 4096 x 4096 , 0.0332661 , 3.29018e-05 , 0.0427401 , 0.0760441 , 
2 , --map-by core ETH Gather , 4096 x 4096 , 0.032562 , 2.90871e-05 , 0.042671 , 0.0752659 , 
3 , --map-by core ETH Gather , 4096 x 4096 , 0.0308771 , 3.00407e-05 , 0.0361869 , 0.0670979 , 
3 , --map-by core ETH Gather , 4096 x 4096 , 0.0312262 , 3.29018e-05 , 0.0366201 , 0.067884 , 
3 , --map-by core ETH Gather , 4096 x 4096 , 0.0312121 , 3.40939e-05 , 0.0366659 , 0.0679159 , 
3 , --map-by core ETH Gather , 4096 x 4096 , 0.030216 , 3.40939e-05 , 0.035959 , 0.066215 , 
3 , --map-by core ETH Gather , 4096 x 4096 , 0.0299668 , 3.8147e-05 , 0.035979 , 0.0659881 , 
4 , --map-by core ETH Gather , 4096 x 4096 , 0.0269551 , 3.29018e-05 , 0.0290802 , 0.056073 , 
4 , --map-by core ETH Gather , 4096 x 4096 , 0.0273309 , 3.19481e-05 , 0.0297451 , 0.0571139 , 
4 , --map-by core ETH Gather , 4096 x 4096 , 0.0275819 , 3.40939e-05 , 0.031172 , 0.0587921 , 
4 , --map-by core ETH Gather , 4096 x 4096 , 0.0276909 , 3.50475e-05 , 0.0308499 , 0.0585799 , 
4 , --map-by core ETH Gather , 4096 x 4096 , 0.026891 , 3.31402e-05 , 0.0304589 , 0.0573869 , 
5 , --map-by core ETH Gather , 4096 x 4096 , 0.0259731 , 3.50475e-05 , 0.0297668 , 0.0557809 , 
5 , --map-by core ETH Gather , 4096 x 4096 , 0.026979 , 2.28882e-05 , 0.02935 , 0.0563569 , 
5 , --map-by core ETH Gather , 4096 x 4096 , 0.0263581 , 2.28882e-05 , 0.0292299 , 0.0556149 , 
5 , --map-by core ETH Gather , 4096 x 4096 , 0.0261462 , 2.28882e-05 , 0.0294242 , 0.055599 , 
5 , --map-by core ETH Gather , 4096 x 4096 , 0.025888 , 2.69413e-05 , 0.029671 , 0.0555909 , 
6 , --map-by core ETH Gather , 4096 x 4096 , 0.025897 , 3.50475e-05 , 0.029377 , 0.0553141 , 
6 , --map-by core ETH Gather , 4096 x 4096 , 0.0265419 , 3.21865e-05 , 0.029336 , 0.0559151 , 
6 , --map-by core ETH Gather , 4096 x 4096 , 0.0258601 , 3.48091e-05 , 0.0294111 , 0.05531 , 
6 , --map-by core ETH Gather , 4096 x 4096 , 0.0260458 , 3.31402e-05 , 0.0291259 , 0.0552089 , 
6 , --map-by core ETH Gather , 4096 x 4096 , 0.025877 , 3.29018e-05 , 0.0295689 , 0.0554829 , 
7 , --map-by core ETH Gather , 4096 x 4096 , 0.025984 , 3.50475e-05 , 0.0298939 , 0.055917 , 
7 , --map-by core ETH Gather , 4096 x 4096 , 0.026984 , 2.69413e-05 , 0.0298622 , 0.0568781 , 
7 , --map-by core ETH Gather , 4096 x 4096 , 0.0260279 , 2.69413e-05 , 0.0298731 , 0.055933 , 
7 , --map-by core ETH Gather , 4096 x 4096 , 0.0261788 , 2.90871e-05 , 0.030184 , 0.056397 , 
7 , --map-by core ETH Gather , 4096 x 4096 , 0.025677 , 2.69413e-05 , 0.0298381 , 0.055546 , 
8 , --map-by core ETH Gather , 4096 x 4096 , 0.026279 , 3.60012e-05 , 0.031342 , 0.0576639 , 
8 , --map-by core ETH Gather , 4096 x 4096 , 0.026432 , 3.79086e-05 , 0.031353 , 0.0578289 , 
8 , --map-by core ETH Gather , 4096 x 4096 , 0.02668 , 3.60012e-05 , 0.0317972 , 0.0585182 , 
8 , --map-by core ETH Gather , 4096 x 4096 , 0.0285611 , 3.79086e-05 , 0.0329211 , 0.0615251 , 
8 , --map-by core ETH Gather , 4096 x 4096 , 0.026639 , 3.8147e-05 , 0.032048 , 0.0587301 , 
9 , --map-by core ETH Gather , 4096 x 4096 , 0.0254302 , 2.69413e-05 , 0.0291109 , 0.0545719 , 
9 , --map-by core ETH Gather , 4096 x 4096 , 0.0251701 , 2.7895e-05 , 0.0295579 , 0.054759 , 
9 , --map-by core ETH Gather , 4096 x 4096 , 0.0254371 , 2.7895e-05 , 0.0289741 , 0.0544431 , 
9 , --map-by core ETH Gather , 4096 x 4096 , 0.0251079 , 3.09944e-05 , 0.0289381 , 0.0540819 , 
9 , --map-by core ETH Gather , 4096 x 4096 , 0.0256622 , 2.7895e-05 , 0.028667 , 0.054363 , 
10 , --map-by core ETH Gather , 4096 x 4096 , 0.0250371 , 2.88486e-05 , 0.0285511 , 0.0536211 , 
10 , --map-by core ETH Gather , 4096 x 4096 , 0.0252349 , 3.00407e-05 , 0.0281851 , 0.0534542 , 
10 , --map-by core ETH Gather , 4096 x 4096 , 0.190016 , 3.69549e-05 , 0.029542 , 0.219599 , 
10 , --map-by core ETH Gather , 4096 x 4096 , 0.0252721 , 2.88486e-05 , 0.028754 , 0.0540588 , 
10 , --map-by core ETH Gather , 4096 x 4096 , 0.0257142 , 3.09944e-05 , 0.028986 , 0.0547349 , 
11 , --map-by core ETH Gather , 4096 x 4096 , 0.025502 , 2.7895e-05 , 0.028923 , 0.0544579 , 
11 , --map-by core ETH Gather , 4096 x 4096 , 0.024749 , 2.81334e-05 , 0.028615 , 0.053396 , 
11 , --map-by core ETH Gather , 4096 x 4096 , 0.189054 , 3.00407e-05 , 0.0294991 , 0.218587 , 
11 , --map-by core ETH Gather , 4096 x 4096 , 0.025326 , 2.88486e-05 , 0.028564 , 0.0539229 , 
11 , --map-by core ETH Gather , 4096 x 4096 , 0.0242898 , 2.98023e-05 , 0.0291872 , 0.0535121 , 
12 , --map-by core ETH Gather , 4096 x 4096 , 0.0263152 , 2.88486e-05 , 0.0282731 , 0.0546222 , 
12 , --map-by core ETH Gather , 4096 x 4096 , 0.02579 , 3.00407e-05 , 0.0279579 , 0.053782 , 
12 , --map-by core ETH Gather , 4096 x 4096 , 0.194485 , 3.09944e-05 , 0.0284111 , 0.222931 , 
12 , --map-by core ETH Gather , 4096 x 4096 , 0.026356 , 3.00407e-05 , 0.0285201 , 0.0549111 , 
12 , --map-by core ETH Gather , 4096 x 4096 , 0.025866 , 3.00407e-05 , 0.0276399 , 0.0535412 , 
13 , --map-by core ETH Gather , 4096 x 4096 , 0.025897 , 2.7895e-05 , 0.0280752 , 0.0540051 , 
13 , --map-by core ETH Gather , 4096 x 4096 , 0.0260179 , 2.90871e-05 , 0.028439 , 0.0544901 , 
13 , --map-by core ETH Gather , 4096 x 4096 , 0.0890741 , 3.38554e-05 , 0.0280521 , 0.117163 , 
13 , --map-by core ETH Gather , 4096 x 4096 , 0.026439 , 2.90871e-05 , 0.028502 , 0.054976 , 
13 , --map-by core ETH Gather , 4096 x 4096 , 0.025954 , 2.7895e-05 , 0.0283179 , 0.0543051 , 
14 , --map-by core ETH Gather , 4096 x 4096 , 0.0265501 , 3.29018e-05 , 0.0276022 , 0.0541902 , 
14 , --map-by core ETH Gather , 4096 x 4096 , 0.026253 , 2.59876e-05 , 0.0283039 , 0.054589 , 
14 , --map-by core ETH Gather , 4096 x 4096 , 0.195166 , 2.69413e-05 , 0.0275829 , 0.22278 , 
14 , --map-by core ETH Gather , 4096 x 4096 , 0.027288 , 2.90871e-05 , 0.0283699 , 0.055692 , 
14 , --map-by core ETH Gather , 4096 x 4096 , 0.027514 , 2.90871e-05 , 0.0282848 , 0.0558319 , 
15 , --map-by core ETH Gather , 4096 x 4096 , 0.0271881 , 2.40803e-05 , 0.0275159 , 0.054733 , 
15 , --map-by core ETH Gather , 4096 x 4096 , 0.0263219 , 2.81334e-05 , 0.028203 , 0.0545561 , 
15 , --map-by core ETH Gather , 4096 x 4096 , 0.140866 , 2.59876e-05 , 0.0283821 , 0.169278 , 
15 , --map-by core ETH Gather , 4096 x 4096 , 0.026227 , 2.59876e-05 , 0.0278542 , 0.054111 , 
15 , --map-by core ETH Gather , 4096 x 4096 , 0.0283051 , 2.59876e-05 , 0.0280058 , 0.0563419 , 
16 , --map-by core ETH Gather , 4096 x 4096 , 0.0281169 , 3.50475e-05 , 0.0277629 , 0.0559211 , 
16 , --map-by core ETH Gather , 4096 x 4096 , 0.0279219 , 3.50475e-05 , 0.0277689 , 0.0557308 , 
16 , --map-by core ETH Gather , 4096 x 4096 , 0.197898 , 3.60012e-05 , 0.028106 , 0.226045 , 
16 , --map-by core ETH Gather , 4096 x 4096 , 0.0276709 , 3.91006e-05 , 0.0282149 , 0.0559289 , 
16 , --map-by core ETH Gather , 4096 x 4096 , 0.0286479 , 3.50475e-05 , 0.0278451 , 0.0565321 , 
17 , --map-by core ETH Gather , 4096 x 4096 , 0.0285439 , 6.91414e-05 , 0.0308208 , 0.0594399 , 
17 , --map-by core ETH Gather , 4096 x 4096 , 0.0496321 , 5.19753e-05 , 0.0394208 , 0.0891109 , 
17 , --map-by core ETH Gather , 4096 x 4096 , 0.0283172 , 8.39233e-05 , 0.0302181 , 0.0586271 , 
17 , --map-by core ETH Gather , 4096 x 4096 , 0.027308 , 5.60284e-05 , 0.028492 , 0.05586 , 
17 , --map-by core ETH Gather , 4096 x 4096 , 0.026989 , 6.29425e-05 , 0.0296271 , 0.056684 , 
18 , --map-by core ETH Gather , 4096 x 4096 , 0.029388 , 6.41346e-05 , 0.030416 , 0.0598731 , 
18 , --map-by core ETH Gather , 4096 x 4096 , 0.0286341 , 6.91414e-05 , 0.0307338 , 0.0594418 , 
18 , --map-by core ETH Gather , 4096 x 4096 , 0.0278671 , 7.39098e-05 , 0.0315762 , 0.0595222 , 
18 , --map-by core ETH Gather , 4096 x 4096 , 0.027369 , 0.000110865 , 0.030879 , 0.0583639 , 
18 , --map-by core ETH Gather , 4096 x 4096 , 0.02877 , 6.10352e-05 , 0.0289788 , 0.0578129 , 
19 , --map-by core ETH Gather , 4096 x 4096 , 0.0292292 , 8.29697e-05 , 0.030051 , 0.0593669 , 
19 , --map-by core ETH Gather , 4096 x 4096 , 0.0310471 , 5.29289e-05 , 0.0305271 , 0.061631 , 
19 , --map-by core ETH Gather , 4096 x 4096 , 0.0298369 , 6.50883e-05 , 0.0293679 , 0.059274 , 
19 , --map-by core ETH Gather , 4096 x 4096 , 0.030201 , 9.01222e-05 , 0.030453 , 0.060751 , 
19 , --map-by core ETH Gather , 4096 x 4096 , 0.02999 , 5.50747e-05 , 0.029886 , 0.059936 , 
20 , --map-by core ETH Gather , 4096 x 4096 , 0.0292392 , 6.69956e-05 , 0.028132 , 0.0574431 , 
20 , --map-by core ETH Gather , 4096 x 4096 , 0.0486529 , 7.79629e-05 , 0.029443 , 0.0781789 , 
20 , --map-by core ETH Gather , 4096 x 4096 , 0.0309191 , 9.98974e-05 , 0.030601 , 0.061626 , 
20 , --map-by core ETH Gather , 4096 x 4096 , 0.0318689 , 6.50883e-05 , 0.0309489 , 0.0628879 , 
20 , --map-by core ETH Gather , 4096 x 4096 , 0.030967 , 6.38962e-05 , 0.0280931 , 0.05913 , 
21 , --map-by core ETH Gather , 4096 x 4096 , 0.0318739 , 8.2016e-05 , 0.0303838 , 0.0623448 , 
21 , --map-by core ETH Gather , 4096 x 4096 , 0.0348508 , 5.31673e-05 , 0.03019 , 0.0650971 , 
21 , --map-by core ETH Gather , 4096 x 4096 , 0.031271 , 6.19888e-05 , 0.0309281 , 0.0622661 , 
21 , --map-by core ETH Gather , 4096 x 4096 , 0.0303662 , 0.000110865 , 0.0302501 , 0.0607331 , 
21 , --map-by core ETH Gather , 4096 x 4096 , 0.0304518 , 8.60691e-05 , 0.0301571 , 0.0606999 , 
22 , --map-by core ETH Gather , 4096 x 4096 , 0.031532 , 0.000108957 , 0.0300319 , 0.0616789 , 
22 , --map-by core ETH Gather , 4096 x 4096 , 0.0298221 , 8.79765e-05 , 0.030864 , 0.060781 , 
22 , --map-by core ETH Gather , 4096 x 4096 , 0.048964 , 8.70228e-05 , 0.0390458 , 0.0881019 , 
22 , --map-by core ETH Gather , 4096 x 4096 , 0.0309842 , 0.000140905 , 0.0295069 , 0.060637 , 
22 , --map-by core ETH Gather , 4096 x 4096 , 0.0317118 , 0.000117064 , 0.0303261 , 0.062161 , 
23 , --map-by core ETH Gather , 4096 x 4096 , 0.0948172 , 5.79357e-05 , 0.0314939 , 0.126374 , 
23 , --map-by core ETH Gather , 4096 x 4096 , 0.0301211 , 0.000102043 , 0.0293529 , 0.059581 , 
23 , --map-by core ETH Gather , 4096 x 4096 , 0.0440991 , 7.79629e-05 , 0.044416 , 0.088599 , 
23 , --map-by core ETH Gather , 4096 x 4096 , 0.030117 , 0.000113964 , 0.030123 , 0.06036 , 
23 , --map-by core ETH Gather , 4096 x 4096 , 0.200523 , 9.29832e-05 , 0.0307438 , 0.231373 , 
24 , --map-by core ETH Gather , 4096 x 4096 , 0.0400271 , 6.29425e-05 , 0.0445728 , 0.0846679 , 
24 , --map-by core ETH Gather , 4096 x 4096 , 0.0295551 , 6.98566e-05 , 0.0300181 , 0.059648 , 
24 , --map-by core ETH Gather , 4096 x 4096 , 0.0319622 , 5.88894e-05 , 0.0291262 , 0.061152 , 
24 , --map-by core ETH Gather , 4096 x 4096 , 0.030004 , 8.4877e-05 , 0.030756 , 0.060849 , 
24 , --map-by core ETH Gather , 4096 x 4096 , 0.0323939 , 8.41618e-05 , 0.0304599 , 0.062943 , 
25 , --map-by core ETH Gather , 4096 x 4096 , 0.0388279 , 7.51019e-05 , 0.0366149 , 0.0755229 , 
25 , --map-by core ETH Gather , 4096 x 4096 , 0.0297859 , 7.60555e-05 , 0.0310111 , 0.060879 , 
25 , --map-by core ETH Gather , 4096 x 4096 , 0.032861 , 7.70092e-05 , 0.030375 , 0.063319 , 
25 , --map-by core ETH Gather , 4096 x 4096 , 0.031688 , 5.50747e-05 , 0.030472 , 0.0622189 , 
25 , --map-by core ETH Gather , 4096 x 4096 , 0.0305729 , 9.01222e-05 , 0.0315919 , 0.0622599 , 
26 , --map-by core ETH Gather , 4096 x 4096 , 0.032414 , 7.60555e-05 , 0.0303221 , 0.0628181 , 
26 , --map-by core ETH Gather , 4096 x 4096 , 0.0631928 , 6.60419e-05 , 0.17785 , 0.241115 , 
26 , --map-by core ETH Gather , 4096 x 4096 , 0.0332451 , 8.39233e-05 , 0.030997 , 0.0643311 , 
26 , --map-by core ETH Gather , 4096 x 4096 , 0.0305901 , 7.70092e-05 , 0.0301719 , 0.0608439 , 
26 , --map-by core ETH Gather , 4096 x 4096 , 0.0313702 , 7.89165e-05 , 0.03 , 0.0614529 , 
27 , --map-by core ETH Gather , 4096 x 4096 , 0.202151 , 7.29561e-05 , 0.029537 , 0.231767 , 
27 , --map-by core ETH Gather , 4096 x 4096 , 0.0329449 , 6.81877e-05 , 0.029846 , 0.062865 , 
27 , --map-by core ETH Gather , 4096 x 4096 , 0.0333722 , 7.39098e-05 , 0.029712 , 0.063164 , 
27 , --map-by core ETH Gather , 4096 x 4096 , 0.03128 , 8.89301e-05 , 0.029464 , 0.060838 , 
27 , --map-by core ETH Gather , 4096 x 4096 , 0.197973 , 8.91685e-05 , 0.0297549 , 0.227821 , 
28 , --map-by core ETH Gather , 4096 x 4096 , 0.1155 , 7.10487e-05 , 0.09185 , 0.207426 , 
28 , --map-by core ETH Gather , 4096 x 4096 , 0.033036 , 6.98566e-05 , 0.0294549 , 0.0625658 , 
28 , --map-by core ETH Gather , 4096 x 4096 , 0.0390141 , 8.79765e-05 , 0.0373051 , 0.0764132 , 
28 , --map-by core ETH Gather , 4096 x 4096 , 0.0575271 , 9.10759e-05 , 0.0360589 , 0.093683 , 
28 , --map-by core ETH Gather , 4096 x 4096 , 0.179927 , 7.29561e-05 , 0.135157 , 0.315163 , 
29 , --map-by core ETH Gather , 4096 x 4096 , 0.032959 , 8.01086e-05 , 0.0295179 , 0.062562 , 
29 , --map-by core ETH Gather , 4096 x 4096 , 0.0568101 , 6.29425e-05 , 0.0784299 , 0.135309 , 
29 , --map-by core ETH Gather , 4096 x 4096 , 0.075016 , 7.20024e-05 , 0.040267 , 0.115361 , 
29 , --map-by core ETH Gather , 4096 x 4096 , 0.031743 , 8.70228e-05 , 0.0290248 , 0.0608599 , 
29 , --map-by core ETH Gather , 4096 x 4096 , 0.0942788 , 8.32081e-05 , 0.0619268 , 0.156293 , 
30 , --map-by core ETH Gather , 4096 x 4096 , 0.0518239 , 0.000121117 , 0.033458 , 0.085408 , 
30 , --map-by core ETH Gather , 4096 x 4096 , 0.0336549 , 8.29697e-05 , 0.0293062 , 0.0630491 , 
30 , --map-by core ETH Gather , 4096 x 4096 , 0.177915 , 9.20296e-05 , 0.030822 , 0.208836 , 
30 , --map-by core ETH Gather , 4096 x 4096 , 0.0349731 , 7.39098e-05 , 0.0295579 , 0.06461 , 
30 , --map-by core ETH Gather , 4096 x 4096 , 0.0354919 , 9.70364e-05 , 0.0361071 , 0.071702 , 
31 , --map-by core ETH Gather , 4096 x 4096 , 0.268908 , 7.9155e-05 , 0.0530801 , 0.322073 , 
31 , --map-by core ETH Gather , 4096 x 4096 , 0.108313 , 0.000140905 , 0.0394511 , 0.147911 , 
31 , --map-by core ETH Gather , 4096 x 4096 , 0.0404949 , 8.4877e-05 , 0.0342021 , 0.074789 , 
31 , --map-by core ETH Gather , 4096 x 4096 , 0.0498691 , 8.01086e-05 , 0.0316119 , 0.0815661 , 
31 , --map-by core ETH Gather , 4096 x 4096 , 0.041971 , 0.000108004 , 0.0309439 , 0.0730278 , 
32 , --map-by core ETH Gather , 4096 x 4096 , 0.0763109 , 8.2016e-05 , 0.0350351 , 0.111432 , 
