35,1,mapped-by-core-mpi-openmp,2048 x 2048,"0,041147","0,000103951","0,035532","0,0767899"
35,2,mapped-by-core-mpi-openmp,2048 x 2048,"0,066397","8,91685e-05","0,064744","0,131234"
35,3,mapped-by-core-mpi-openmp,2048 x 2048,"0,04969","7,60555e-05","0,05094","0,100709"
35,4,mapped-by-core-mpi-openmp,2048 x 2048,"0,0464821","9,29832e-05","0,054997","0,101575"
35,5,mapped-by-core-mpi-openmp,2048 x 2048,"0,0784609","8,39233e-05","0,049675","0,128223"
35,6,mapped-by-core-mpi-openmp,2048 x 2048,"0,065613","8,70228e-05","0,075938","0,141641"
35,7,mapped-by-core-mpi-openmp,2048 x 2048,"0,0662858","9,10759e-05","0,0674341","0,133814"
35,8,mapped-by-core-mpi-openmp,2048 x 2048,"0,0930049","7,48634e-05","0,091923","0,185007"
35,9,mapped-by-core-mpi-openmp,2048 x 2048,"0,101474","9,60827e-05","0,0835071","0,185081"
35,10,mapped-by-core-mpi-openmp,2048 x 2048,"0,116823","0,00709796","0,076098","0,200022"
35,11,mapped-by-core-mpi-openmp,2048 x 2048,"0,122608","8,79765e-05","0,105212","0,227912"
35,12,mapped-by-core-mpi-openmp,2048 x 2048,"0,113847","9,29832e-05","0,114799","0,228742"
35,13,mapped-by-core-mpi-openmp,2048 x 2048,"0,113949","0,00707293","0,103298","0,224324"
35,14,mapped-by-core-mpi-openmp,2048 x 2048,"0,148608","8,51154e-05","0,108801","0,257497"
35,15,mapped-by-core-mpi-openmp,2048 x 2048,"0,153738","7,29561e-05","0,133627","0,287443"
35,16,mapped-by-core-mpi-openmp,2048 x 2048,"0,170314","0,023751","0,102527","0,296595"
35,17,mapped-by-core-mpi-openmp,2048 x 2048,"0,172259","8,79765e-05","0,149435","0,321787"
35,18,mapped-by-core-mpi-openmp,2048 x 2048,"0,165591","8,29697e-05","0,145122","0,3108"
35,19,mapped-by-core-mpi-openmp,2048 x 2048,"0,190103","8,10623e-05","0,133144","0,323332"
35,20,mapped-by-core-mpi-openmp,2048 x 2048,"0,197713","9,39369e-05","0,163729","0,361539"
35,21,mapped-by-core-mpi-openmp,2048 x 2048,"0,213227","8,29697e-05","0,175378","0,388693"
35,22,mapped-by-core-mpi-openmp,2048 x 2048,"0,195024","7,89165e-05","0,173851","0,368957"
35,23,mapped-by-core-mpi-openmp,2048 x 2048,"0,237263","8,91685e-05","0,16994","0,407295"
35,24,mapped-by-core-mpi-openmp,2048 x 2048,"0,235187","8,79765e-05","0,18124","0,416519"
35,25,mapped-by-core-mpi-openmp,2048 x 2048,"0,204512","0,0116532","0,18764","0,403809"
35,26,mapped-by-core-mpi-openmp,2048 x 2048,"0,240991","8,08239e-05","0,17994","0,421015"
35,27,mapped-by-core-mpi-openmp,2048 x 2048,"0,265537","9,01222e-05","0,193632","0,459263"
35,28,mapped-by-core-mpi-openmp,2048 x 2048,"0,289104","9,20296e-05","0,18676","0,475959"
35,29,mapped-by-core-mpi-openmp,2048 x 2048,"0,290046","9,39369e-05","0,196312","0,486457"
35,30,mapped-by-core-mpi-openmp,2048 x 2048,"0,253586","8,10623e-05","0,213003","0,466673"
35,31,mapped-by-core-mpi-openmp,2048 x 2048,"0,269714","8,29697e-05","0,216275","0,486076"
35,32,mapped-by-core-mpi-openmp,2048 x 2048,"0,284031","0,110917","0,109786","0,504739"
36,1,mapped-by-core-mpi-openmp,2048 x 2048,"0,042639","8,79765e-05","0,0374942","0,080224"
36,2,mapped-by-core-mpi-openmp,2048 x 2048,"0,0461199","9,60827e-05","0,0335989","0,079818"
36,3,mapped-by-core-mpi-openmp,2048 x 2048,"0,047482","8,98838e-05","0,0364439","0,0840199"
36,4,mapped-by-core-mpi-openmp,2048 x 2048,"0,054183","0,000102043","0,057008","0,111297"
36,5,mapped-by-core-mpi-openmp,2048 x 2048,"0,0782151","8,60691e-05","0,0584478","0,136754"
36,6,mapped-by-core-mpi-openmp,2048 x 2048,"0,0872719","9,01222e-05","0,0840449","0,17141"
36,7,mapped-by-core-mpi-openmp,2048 x 2048,"0,091599","7,98702e-05","0,066685","0,158368"
36,8,mapped-by-core-mpi-openmp,2048 x 2048,"0,104043","8,98838e-05","0,082031","0,186168"
36,9,mapped-by-core-mpi-openmp,2048 x 2048,"0,0906131","8,89301e-05","0,114876","0,205582"
36,10,mapped-by-core-mpi-openmp,2048 x 2048,"0,0981388","8,51154e-05","0,126444","0,224672"
36,11,mapped-by-core-mpi-openmp,2048 x 2048,"0,136814","8,79765e-05","0,115965","0,25287"
36,12,mapped-by-core-mpi-openmp,2048 x 2048,"0,126973","7,58171e-05","0,147596","0,274649"
36,13,mapped-by-core-mpi-openmp,2048 x 2048,"0,154572","8,91685e-05","0,117688","0,272354"
36,14,mapped-by-core-mpi-openmp,2048 x 2048,"0,117058","9,39369e-05","0,111415","0,22857"
36,15,mapped-by-core-mpi-openmp,2048 x 2048,"0,145699","9,39369e-05","0,115188","0,260985"
36,16,mapped-by-core-mpi-openmp,2048 x 2048,"0,159646","0,013973","0,105902","0,279525"
36,17,mapped-by-core-mpi-openmp,2048 x 2048,"0,184558","0,00477409","0,132075","0,321411"
36,18,mapped-by-core-mpi-openmp,2048 x 2048,"0,172854","8,89301e-05","0,133527","0,306474"
36,19,mapped-by-core-mpi-openmp,2048 x 2048,"0,16813","8,70228e-05","0,157687","0,325909"
36,20,mapped-by-core-mpi-openmp,2048 x 2048,"0,201578","8,2016e-05","0,163172","0,364836"
36,21,mapped-by-core-mpi-openmp,2048 x 2048,"0,220652","0,00462604","0,14064","0,365921"
36,22,mapped-by-core-mpi-openmp,2048 x 2048,"0,225989","8,79765e-05","0,171598","0,397679"
36,23,mapped-by-core-mpi-openmp,2048 x 2048,"0,220878","7,89165e-05","0,172544","0,393505"
36,24,mapped-by-core-mpi-openmp,2048 x 2048,"0,251116","8,91685e-05","0,175853","0,427062"
36,25,mapped-by-core-mpi-openmp,2048 x 2048,"0,240953","9,60827e-05","0,180815","0,421868"
36,26,mapped-by-core-mpi-openmp,2048 x 2048,"0,246275","8,2016e-05","0,214008","0,46037"
36,27,mapped-by-core-mpi-openmp,2048 x 2048,"0,274888","8,98838e-05","0,19621","0,471193"
36,28,mapped-by-core-mpi-openmp,2048 x 2048,"0,271125","9,89437e-05","0,197803","0,469032"
36,29,mapped-by-core-mpi-openmp,2048 x 2048,"0,276394","9,39369e-05","0,199713","0,476205"
36,30,mapped-by-core-mpi-openmp,2048 x 2048,"0,284941","8,58307e-05","0,203197","0,488227"
36,31,mapped-by-core-mpi-openmp,2048 x 2048,"0,282264","9,41753e-05","0,226482","0,508845"
36,32,mapped-by-core-mpi-openmp,2048 x 2048,"0,305134","8,79765e-05","0,220032","0,525259"
37,1,mapped-by-core-mpi-openmp,2048 x 2048,"0,0384011","9,20296e-05","0,0275779","0,066077"
37,2,mapped-by-core-mpi-openmp,2048 x 2048,"0,0329351","8,29697e-05","0,0456841","0,078706"
37,3,mapped-by-core-mpi-openmp,2048 x 2048,"0,05004","8,10623e-05","0,0438819","0,0940068"
37,4,mapped-by-core-mpi-openmp,2048 x 2048,"0,0725651","6,60419e-05","0,07058","0,143214"
37,5,mapped-by-core-mpi-openmp,2048 x 2048,"0,0914891","9,29832e-05","0,0529029","0,14449"
37,6,mapped-by-core-mpi-openmp,2048 x 2048,"0,0588751","8,51154e-05","0,0898559","0,148819"
37,7,mapped-by-core-mpi-openmp,2048 x 2048,"0,068913","6,8903e-05","0,0899661","0,158951"
37,8,mapped-by-core-mpi-openmp,2048 x 2048,"0,100088","8,2016e-05","0,0782299","0,178403"
37,9,mapped-by-core-mpi-openmp,2048 x 2048,"0,0863919","0,0163889","0,102263","0,205048"
37,10,mapped-by-core-mpi-openmp,2048 x 2048,"0,11725","8,79765e-05","0,116997","0,234338"
37,11,mapped-by-core-mpi-openmp,2048 x 2048,"0,108638","7,79629e-05","0,101733","0,210452"
37,12,mapped-by-core-mpi-openmp,2048 x 2048,"0,119338","8,89301e-05","0,107375","0,226806"
37,13,mapped-by-core-mpi-openmp,2048 x 2048,"0,130855","7,39098e-05","0,108384","0,239317"
37,14,mapped-by-core-mpi-openmp,2048 x 2048,"0,141046","8,60691e-05","0,117714","0,25885"
37,15,mapped-by-core-mpi-openmp,2048 x 2048,"0,151323","8,32081e-05","0,121455","0,272864"
37,16,mapped-by-core-mpi-openmp,2048 x 2048,"0,163993","8,39233e-05","0,138159","0,30224"
37,17,mapped-by-core-mpi-openmp,2048 x 2048,"0,176671","8,08239e-05","0,166347","0,343102"
37,18,mapped-by-core-mpi-openmp,2048 x 2048,"0,181497","9,20296e-05","0,158013","0,339606"
37,19,mapped-by-core-mpi-openmp,2048 x 2048,"0,211556","9,10759e-05","0,165347","0,376997"
37,20,mapped-by-core-mpi-openmp,2048 x 2048,"0,190223","8,51154e-05","0,167178","0,357489"
37,21,mapped-by-core-mpi-openmp,2048 x 2048,"0,216836","8,39233e-05","0,151103","0,368026"
37,22,mapped-by-core-mpi-openmp,2048 x 2048,"0,220844","8,41618e-05","0,17596","0,396892"
37,23,mapped-by-core-mpi-openmp,2048 x 2048,"0,219221","9,01222e-05","0,180938","0,400253"
37,24,mapped-by-core-mpi-openmp,2048 x 2048,"0,226454","7,98702e-05","0,179877","0,406415"
37,25,mapped-by-core-mpi-openmp,2048 x 2048,"0,230477","8,32081e-05","0,212913","0,443477"
37,26,mapped-by-core-mpi-openmp,2048 x 2048,"0,224235","9,20296e-05","0,200261","0,424593"
37,27,mapped-by-core-mpi-openmp,2048 x 2048,"0,265533","8,01086e-05","0,203725","0,469341"
37,28,mapped-by-core-mpi-openmp,2048 x 2048,"0,238445","7,79629e-05","0,219644","0,458171"
37,29,mapped-by-core-mpi-openmp,2048 x 2048,"0,298471","8,60691e-05","0,217459","0,51602"
37,30,mapped-by-core-mpi-openmp,2048 x 2048,"0,316708","8,91685e-05","0,219642","0,536442"
37,31,mapped-by-core-mpi-openmp,2048 x 2048,"0,262464","8,79765e-05","0,239462","0,502018"
37,32,mapped-by-core-mpi-openmp,2048 x 2048,"0,282918","8,70228e-05","0,263379","0,546387"
38,1,mapped-by-core-mpi-openmp,2048 x 2048,"0,0435061","8,39233e-05","0,0342221","0,077817"
38,2,mapped-by-core-mpi-openmp,2048 x 2048,"0,0678658","8,70228e-05","0,0402951","0,108252"
38,3,mapped-by-core-mpi-openmp,2048 x 2048,"0,049541","9,01222e-05","0,0427608","0,092396"
38,4,mapped-by-core-mpi-openmp,2048 x 2048,"0,0487721","0,00933218","0,0706389","0,128748"
38,5,mapped-by-core-mpi-openmp,2048 x 2048,"0,09218","8,70228e-05","0,0559521","0,148224"
38,6,mapped-by-core-mpi-openmp,2048 x 2048,"0,0831609","8,29697e-05","0,0704591","0,153706"
38,7,mapped-by-core-mpi-openmp,2048 x 2048,"0,103031","8,58307e-05","0,0703621","0,173485"
38,8,mapped-by-core-mpi-openmp,2048 x 2048,"0,0901978","0,000100136","0,109223","0,199524"
38,9,mapped-by-core-mpi-openmp,2048 x 2048,"0,0985699","0,002424","0,099474","0,200472"
38,10,mapped-by-core-mpi-openmp,2048 x 2048,"0,14977","9,10759e-05","0,101131","0,250995"
38,11,mapped-by-core-mpi-openmp,2048 x 2048,"0,120175","9,01222e-05","0,110201","0,23047"
38,12,mapped-by-core-mpi-openmp,2048 x 2048,"0,148385","9,20296e-05","0,123826","0,272306"
38,13,mapped-by-core-mpi-openmp,2048 x 2048,"0,149581","9,39369e-05","0,118106","0,267785"
38,14,mapped-by-core-mpi-openmp,2048 x 2048,"0,186119","9,08375e-05","0,123855","0,310069"
38,15,mapped-by-core-mpi-openmp,2048 x 2048,"0,159282","9,32217e-05","0,133298","0,292678"
38,16,mapped-by-core-mpi-openmp,2048 x 2048,"0,17438","9,01222e-05","0,133794","0,308268"
38,17,mapped-by-core-mpi-openmp,2048 x 2048,"0,169331","8,91685e-05","0,133787","0,303211"
38,18,mapped-by-core-mpi-openmp,2048 x 2048,"0,183363","7,41482e-05","0,148493","0,331933"
38,19,mapped-by-core-mpi-openmp,2048 x 2048,"0,192793","7,89165e-05","0,159747","0,352623"
38,20,mapped-by-core-mpi-openmp,2048 x 2048,"0,207638","0,007092","0,166694","0,381428"
38,21,mapped-by-core-mpi-openmp,2048 x 2048,"0,231939","0,00711393","0,151611","0,390667"
38,22,mapped-by-core-mpi-openmp,2048 x 2048,"0,241714","9,08375e-05","0,178127","0,419935"
38,23,mapped-by-core-mpi-openmp,2048 x 2048,"0,239218","8,79765e-05","0,170274","0,409585"
38,24,mapped-by-core-mpi-openmp,2048 x 2048,"0,245975","8,79765e-05","0,167558","0,413624"
38,25,mapped-by-core-mpi-openmp,2048 x 2048,"0,240427","8,2016e-05","0,193995","0,434509"
38,26,mapped-by-core-mpi-openmp,2048 x 2048,"0,231246","0,0046351","0,184221","0,420106"
38,27,mapped-by-core-mpi-openmp,2048 x 2048,"0,244114","9,70364e-05","0,200895","0,445109"
38,28,mapped-by-core-mpi-openmp,2048 x 2048,"0,27001","8,51154e-05","0,181776","0,451875"
38,29,mapped-by-core-mpi-openmp,2048 x 2048,"0,295061","9,29832e-05","0,224412","0,519571"
38,30,mapped-by-core-mpi-openmp,2048 x 2048,"0,291185","8,89301e-05","0,208962","0,500241"
38,31,mapped-by-core-mpi-openmp,2048 x 2048,"0,313198","8,70228e-05","0,228839","0,542127"
38,32,mapped-by-core-mpi-openmp,2048 x 2048,"0,326878","0,048929","0,174839","0,55065"
39,1,mapped-by-core-mpi-openmp,2048 x 2048,"0,065177","8,4877e-05","0,0576851","0,122951"
39,2,mapped-by-core-mpi-openmp,2048 x 2048,"0,0429759","8,70228e-05","0,0464282","0,0894961"
39,3,mapped-by-core-mpi-openmp,2048 x 2048,"0,0484118","8,91685e-05","0,0527239","0,101231"
39,4,mapped-by-core-mpi-openmp,2048 x 2048,"0,0757811","8,70228e-05","0,0551829","0,131054"
39,5,mapped-by-core-mpi-openmp,2048 x 2048,"0,0633259","8,91685e-05","0,0983059","0,161724"
39,6,mapped-by-core-mpi-openmp,2048 x 2048,"0,0919778","8,60691e-05","0,0858059","0,177874"
39,7,mapped-by-core-mpi-openmp,2048 x 2048,"0,086787","8,70228e-05","0,0793939","0,166271"
39,8,mapped-by-core-mpi-openmp,2048 x 2048,"0,112026","9,29832e-05","0,087378","0,199501"
39,9,mapped-by-core-mpi-openmp,2048 x 2048,"0,119953","8,4877e-05","0,0966201","0,216661"
39,10,mapped-by-core-mpi-openmp,2048 x 2048,"0,109784","8,60691e-05","0,1137","0,223574"
39,11,mapped-by-core-mpi-openmp,2048 x 2048,"0,115691","7,89165e-05","0,105794","0,221568"
39,12,mapped-by-core-mpi-openmp,2048 x 2048,"0,11663","8,79765e-05","0,133821","0,250542"
39,13,mapped-by-core-mpi-openmp,2048 x 2048,"0,153132","8,39233e-05","0,126284","0,279503"
39,14,mapped-by-core-mpi-openmp,2048 x 2048,"0,155104","7,48634e-05","0,135171","0,290354"
39,15,mapped-by-core-mpi-openmp,2048 x 2048,"0,149753","8,4877e-05","0,12379","0,273633"
39,16,mapped-by-core-mpi-openmp,2048 x 2048,"0,170921","8,41618e-05","0,146309","0,317317"
39,17,mapped-by-core-mpi-openmp,2048 x 2048,"0,197824","9,98974e-05","0,153048","0,350978"
39,18,mapped-by-core-mpi-openmp,2048 x 2048,"0,17093","9,39369e-05","0,156236","0,327266"
39,19,mapped-by-core-mpi-openmp,2048 x 2048,"0,194723","8,70228e-05","0,15446","0,349274"
39,20,mapped-by-core-mpi-openmp,2048 x 2048,"0,190232","9,39369e-05","0,197585","0,387923"
39,21,mapped-by-core-mpi-openmp,2048 x 2048,"0,197308","8,60691e-05","0,181447","0,378845"
39,22,mapped-by-core-mpi-openmp,2048 x 2048,"0,220238","7,79629e-05","0,165962","0,386281"
39,23,mapped-by-core-mpi-openmp,2048 x 2048,"0,217684","7,79629e-05","0,180632","0,398397"
39,24,mapped-by-core-mpi-openmp,2048 x 2048,"0,261658","8,70228e-05","0,183458","0,445207"
39,25,mapped-by-core-mpi-openmp,2048 x 2048,"0,242332","9,10759e-05","0,20293","0,445356"
39,26,mapped-by-core-mpi-openmp,2048 x 2048,"0,258359","8,91685e-05","0,23574","0,494191"
39,27,mapped-by-core-mpi-openmp,2048 x 2048,"0,254237","8,51154e-05","0,201964","0,456291"
39,28,mapped-by-core-mpi-openmp,2048 x 2048,"0,268291","8,89301e-05","0,215038","0,483422"
39,29,mapped-by-core-mpi-openmp,2048 x 2048,"0,280736","9,39369e-05","0,212641","0,493475"
39,30,mapped-by-core-mpi-openmp,2048 x 2048,"0,271078","0,0114341","0,223522","0,506038"
39,31,mapped-by-core-mpi-openmp,2048 x 2048,"0,311733","8,60691e-05","0,224132","0,535954"
39,32,mapped-by-core-mpi-openmp,2048 x 2048,"0,303926","8,29697e-05","0,228729","0,532744"
40,1,mapped-by-core-mpi-openmp,2048 x 2048,"0,0467222","8,58307e-05","0,0373032","0,084115"
40,2,mapped-by-core-mpi-openmp,2048 x 2048,"0,0453222","7,89165e-05","0,052438","0,0978429"
40,3,mapped-by-core-mpi-openmp,2048 x 2048,"0,071764","9,5129e-05","0,0596328","0,131495"
40,4,mapped-by-core-mpi-openmp,2048 x 2048,"0,0639801","8,58307e-05","0,0672221","0,131292"
40,5,mapped-by-core-mpi-openmp,2048 x 2048,"0,0919549","8,89301e-05","0,0803931","0,17244"
40,6,mapped-by-core-mpi-openmp,2048 x 2048,"0,0782101","8,2016e-05","0,0798581","0,158154"
40,7,mapped-by-core-mpi-openmp,2048 x 2048,"0,0874472","9,48906e-05","0,0895782","0,177124"
40,8,mapped-by-core-mpi-openmp,2048 x 2048,"0,0966241","8,98838e-05","0,103303","0,200021"
40,9,mapped-by-core-mpi-openmp,2048 x 2048,"0,122612","0,00483108","0,103143","0,23059"
40,10,mapped-by-core-mpi-openmp,2048 x 2048,"0,120928","8,41618e-05","0,107819","0,228834"
40,11,mapped-by-core-mpi-openmp,2048 x 2048,"0,147907","9,91821e-05","0,107632","0,255641"
40,12,mapped-by-core-mpi-openmp,2048 x 2048,"0,162461","8,82149e-05","0,112421","0,274973"
40,13,mapped-by-core-mpi-openmp,2048 x 2048,"0,132477","8,41618e-05","0,129442","0,262007"
40,14,mapped-by-core-mpi-openmp,2048 x 2048,"0,148699","8,60691e-05","0,115331","0,264122"
40,15,mapped-by-core-mpi-openmp,2048 x 2048,"0,148748","9,01222e-05","0,154532","0,303373"
40,16,mapped-by-core-mpi-openmp,2048 x 2048,"0,203149","8,60691e-05","0,168095","0,371333"
40,17,mapped-by-core-mpi-openmp,2048 x 2048,"0,18306","8,10623e-05","0,163067","0,346212"
40,18,mapped-by-core-mpi-openmp,2048 x 2048,"0,204537","7,29561e-05","0,1663","0,370913"
40,19,mapped-by-core-mpi-openmp,2048 x 2048,"0,181327","8,58307e-05","0,159126","0,340543"
40,20,mapped-by-core-mpi-openmp,2048 x 2048,"0,201531","8,70228e-05","0,195038","0,39666"
40,21,mapped-by-core-mpi-openmp,2048 x 2048,"0,202334","7,89165e-05","0,224981","0,427398"
40,22,mapped-by-core-mpi-openmp,2048 x 2048,"0,217581","0,00465798","0,159019","0,381262"
40,23,mapped-by-core-mpi-openmp,2048 x 2048,"0,213088","8,60691e-05","0,184514","0,397694"
40,24,mapped-by-core-mpi-openmp,2048 x 2048,"0,275152","7,29561e-05","0,164951","0,44018"
40,25,mapped-by-core-mpi-openmp,2048 x 2048,"0,228096","8,79765e-05","0,1822","0,410388"
40,26,mapped-by-core-mpi-openmp,2048 x 2048,"0,280899","8,01086e-05","0,201862","0,482844"
40,27,mapped-by-core-mpi-openmp,2048 x 2048,"0,252961","8,41618e-05","0,208719","0,461769"
40,28,mapped-by-core-mpi-openmp,2048 x 2048,"0,27006","8,79765e-05","0,219242","0,489395"
40,29,mapped-by-core-mpi-openmp,2048 x 2048,"0,290665","9,799e-05","0,245546","0,536312"
40,30,mapped-by-core-mpi-openmp,2048 x 2048,"0,261517","9,01222e-05","0,217734","0,479344"
40,31,mapped-by-core-mpi-openmp,2048 x 2048,"0,308207","8,79765e-05","0,227635","0,535935"
40,32,mapped-by-core-mpi-openmp,2048 x 2048,"0,28555","9,01222e-05","0,236817","0,522461"
41,1,mapped-by-core-mpi-openmp,2048 x 2048,"0,0705218","8,79765e-05","0,049829","0,120443"
41,2,mapped-by-core-mpi-openmp,2048 x 2048,"0,0455348","8,70228e-05","0,0665951","0,11222"
41,3,mapped-by-core-mpi-openmp,2048 x 2048,"0,0780339","9,20296e-05","0,056412","0,134542"
41,4,mapped-by-core-mpi-openmp,2048 x 2048,"0,05935","7,41482e-05","0,0817981","0,141227"
41,5,mapped-by-core-mpi-openmp,2048 x 2048,"0,0758688","8,82149e-05","0,0795269","0,15549"
41,6,mapped-by-core-mpi-openmp,2048 x 2048,"0,086231","9,5129e-05","0,074996","0,161327"
