35,1,mapped-by-core-mpi-openmp,2048 x 2048,"0,041147","0,000103951","0,035532","0,0767899"
41,7,mapped-by-core-mpi-openmp,2048 x 2048,"0,0831909","9,41753e-05","0,105714","0,189003"
41,8,mapped-by-core-mpi-openmp,2048 x 2048,"0,108276","8,4877e-05","0,091629","0,199994"
41,9,mapped-by-core-mpi-openmp,2048 x 2048,"0,091562","8,89301e-05","0,102798","0,194455"
41,10,mapped-by-core-mpi-openmp,2048 x 2048,"0,156074","8,70228e-05","0,0968959","0,25306"
41,11,mapped-by-core-mpi-openmp,2048 x 2048,"0,126714","8,39233e-05","0,118859","0,245661"
41,12,mapped-by-core-mpi-openmp,2048 x 2048,"0,168114","0,00695086","0,102595","0,277664"
41,13,mapped-by-core-mpi-openmp,2048 x 2048,"0,157801","8,70228e-05","0,12945","0,287343"
41,14,mapped-by-core-mpi-openmp,2048 x 2048,"0,15825","8,82149e-05","0,122939","0,28128"
41,15,mapped-by-core-mpi-openmp,2048 x 2048,"0,18475","8,2016e-05","0,137565","0,322402"
41,16,mapped-by-core-mpi-openmp,2048 x 2048,"0,197479","8,89301e-05","0,158477","0,356049"
41,17,mapped-by-core-mpi-openmp,2048 x 2048,"0,197904","8,58307e-05","0,16025","0,358244"
41,18,mapped-by-core-mpi-openmp,2048 x 2048,"0,180348","8,41618e-05","0,148893","0,32933"
41,19,mapped-by-core-mpi-openmp,2048 x 2048,"0,163823","8,79765e-05","0,178714","0,342629"
41,20,mapped-by-core-mpi-openmp,2048 x 2048,"0,198827","7,60555e-05","0,199074","0,39798"
41,21,mapped-by-core-mpi-openmp,2048 x 2048,"0,209975","9,20296e-05","0,184706","0,394777"
41,22,mapped-by-core-mpi-openmp,2048 x 2048,"0,208079","8,98838e-05","0,168325","0,376499"
41,23,mapped-by-core-mpi-openmp,2048 x 2048,"0,223115","8,89301e-05","0,195711","0,418921"
41,24,mapped-by-core-mpi-openmp,2048 x 2048,"0,244195","8,79765e-05","0,212626","0,456911"
41,25,mapped-by-core-mpi-openmp,2048 x 2048,"0,255936","8,89301e-05","0,184381","0,44041"
41,26,mapped-by-core-mpi-openmp,2048 x 2048,"0,23989","8,29697e-05","0,248165","0,488143"
41,27,mapped-by-core-mpi-openmp,2048 x 2048,"0,284981","8,98838e-05","0,208839","0,493914"
41,28,mapped-by-core-mpi-openmp,2048 x 2048,"0,295795","8,70228e-05","0,205363","0,501248"
41,29,mapped-by-core-mpi-openmp,2048 x 2048,"0,268054","0,000103235","0,232151","0,500314"
41,30,mapped-by-core-mpi-openmp,2048 x 2048,"0,32035","8,82149e-05","0,223043","0,543484"
41,31,mapped-by-core-mpi-openmp,2048 x 2048,"0,327223","9,01222e-05","0,230364","0,557681"
41,32,mapped-by-core-mpi-openmp,2048 x 2048,"0,314102","8,89301e-05","0,242231","0,556425"
42,1,mapped-by-core-mpi-openmp,2048 x 2048,"0,054389","6,50883e-05","0,055696","0,110153"
42,2,mapped-by-core-mpi-openmp,2048 x 2048,"0,055686","8,79765e-05","0,0686722","0,124449"
42,3,mapped-by-core-mpi-openmp,2048 x 2048,"0,0544622","8,58307e-05","0,057296","0,111848"
42,4,mapped-by-core-mpi-openmp,2048 x 2048,"0,0582211","8,29697e-05","0,077045","0,135352"
42,5,mapped-by-core-mpi-openmp,2048 x 2048,"0,0666139","8,29697e-05","0,082288","0,14899"
42,6,mapped-by-core-mpi-openmp,2048 x 2048,"0,087781","9,01222e-05","0,0929711","0,180848"
42,7,mapped-by-core-mpi-openmp,2048 x 2048,"0,112437","8,70228e-05","0,079741","0,192269"
42,8,mapped-by-core-mpi-openmp,2048 x 2048,"0,103295","8,10623e-05","0,102668","0,206048"
42,9,mapped-by-core-mpi-openmp,2048 x 2048,"0,115093","8,60691e-05","0,11361","0,228794"
42,10,mapped-by-core-mpi-openmp,2048 x 2048,"0,120411","8,2016e-05","0,133439","0,253936"
42,11,mapped-by-core-mpi-openmp,2048 x 2048,"0,12155","8,58307e-05","0,10027","0,221909"
42,12,mapped-by-core-mpi-openmp,2048 x 2048,"0,124504","8,70228e-05","0,12902","0,253615"
42,13,mapped-by-core-mpi-openmp,2048 x 2048,"0,156478","7,39098e-05","0,145387","0,301943"
42,14,mapped-by-core-mpi-openmp,2048 x 2048,"0,160761","8,91685e-05","0,153233","0,314086"
42,15,mapped-by-core-mpi-openmp,2048 x 2048,"0,152768","0,00702715","0,138968","0,298766"
42,16,mapped-by-core-mpi-openmp,2048 x 2048,"0,141569","7,98702e-05","0,161782","0,303435"
42,17,mapped-by-core-mpi-openmp,2048 x 2048,"0,173544","8,60691e-05","0,141906","0,31554"
42,18,mapped-by-core-mpi-openmp,2048 x 2048,"0,1881","7,89165e-05","0,155167","0,343349"
42,19,mapped-by-core-mpi-openmp,2048 x 2048,"0,183462","7,70092e-05","0,154754","0,338296"
42,20,mapped-by-core-mpi-openmp,2048 x 2048,"0,203196","9,799e-05","0,170292","0,37359"
42,21,mapped-by-core-mpi-openmp,2048 x 2048,"0,228926","8,08239e-05","0,199995","0,429006"
42,22,mapped-by-core-mpi-openmp,2048 x 2048,"0,2422","7,39098e-05","0,177104","0,419382"
42,23,mapped-by-core-mpi-openmp,2048 x 2048,"0,22837","7,9155e-05","0,181585","0,410039"
42,24,mapped-by-core-mpi-openmp,2048 x 2048,"0,240587","8,60691e-05","0,181898","0,422578"
42,25,mapped-by-core-mpi-openmp,2048 x 2048,"0,254166","7,70092e-05","0,211599","0,465845"
42,26,mapped-by-core-mpi-openmp,2048 x 2048,"0,274743","8,98838e-05","0,215291","0,490128"
42,27,mapped-by-core-mpi-openmp,2048 x 2048,"0,337434","8,58307e-05","0,237419","0,574942"
42,28,mapped-by-core-mpi-openmp,2048 x 2048,"0,267658","9,01222e-05","0,214531","0,482282"
42,29,mapped-by-core-mpi-openmp,2048 x 2048,"0,282632","8,29697e-05","0,208833","0,491552"
42,30,mapped-by-core-mpi-openmp,2048 x 2048,"0,290375","9,20296e-05","0,235697","0,526168"
42,31,mapped-by-core-mpi-openmp,2048 x 2048,"0,296999","9,41753e-05","0,26167","0,558766"
42,32,mapped-by-core-mpi-openmp,2048 x 2048,"0,342073","8,70228e-05","0,239721","0,581885"
43,1,mapped-by-core-mpi-openmp,2048 x 2048,"0,064914","7,89165e-05","0,0583079","0,123305"
43,2,mapped-by-core-mpi-openmp,2048 x 2048,"0,0560019","8,79765e-05","0,0548892","0,110984"
43,3,mapped-by-core-mpi-openmp,2048 x 2048,"0,0621521","8,4877e-05","0,0643001","0,126541"
43,4,mapped-by-core-mpi-openmp,2048 x 2048,"0,0769939","8,70228e-05","0,0680799","0,145167"
43,5,mapped-by-core-mpi-openmp,2048 x 2048,"0,107753","8,79765e-05","0,0895879","0,197432"
43,6,mapped-by-core-mpi-openmp,2048 x 2048,"0,080575","8,51154e-05","0,0793009","0,159964"
43,7,mapped-by-core-mpi-openmp,2048 x 2048,"0,0993261","8,60691e-05","0,105111","0,204526"
43,8,mapped-by-core-mpi-openmp,2048 x 2048,"0,124846","8,39233e-05","0,0981531","0,223086"
43,9,mapped-by-core-mpi-openmp,2048 x 2048,"0,12096","7,29561e-05","0,108374","0,22941"
43,10,mapped-by-core-mpi-openmp,2048 x 2048,"0,135164","8,10623e-05","0,121533","0,256781"
43,11,mapped-by-core-mpi-openmp,2048 x 2048,"0,15149","8,98838e-05","0,122876","0,27446"
43,12,mapped-by-core-mpi-openmp,2048 x 2048,"0,133598","9,29832e-05","0,136709","0,270403"
43,13,mapped-by-core-mpi-openmp,2048 x 2048,"0,140648","8,51154e-05","0,134683","0,275421"
43,14,mapped-by-core-mpi-openmp,2048 x 2048,"0,145728","8,58307e-05","0,166436","0,312254"
43,15,mapped-by-core-mpi-openmp,2048 x 2048,"0,186213","8,79765e-05","0,166158","0,352462"
43,16,mapped-by-core-mpi-openmp,2048 x 2048,"0,17581","8,98838e-05","0,157455","0,333359"
43,17,mapped-by-core-mpi-openmp,2048 x 2048,"0,172884","8,82149e-05","0,185376","0,358351"
43,18,mapped-by-core-mpi-openmp,2048 x 2048,"0,203444","9,39369e-05","0,183143","0,386684"
43,19,mapped-by-core-mpi-openmp,2048 x 2048,"0,191072","9,58443e-05","0,166681","0,357852"
43,20,mapped-by-core-mpi-openmp,2048 x 2048,"0,19039","8,4877e-05","0,184719","0,375198"
43,21,mapped-by-core-mpi-openmp,2048 x 2048,"0,204737","8,51154e-05","0,173797","0,378622"
43,22,mapped-by-core-mpi-openmp,2048 x 2048,"0,198462","8,17776e-05","0,178479","0,377025"
43,23,mapped-by-core-mpi-openmp,2048 x 2048,"0,242312","8,79765e-05","0,192085","0,43449"
43,24,mapped-by-core-mpi-openmp,2048 x 2048,"0,218175","0,00700307","0,218914","0,444098"
43,25,mapped-by-core-mpi-openmp,2048 x 2048,"0,240445","8,89301e-05","0,194495","0,435032"
43,26,mapped-by-core-mpi-openmp,2048 x 2048,"0,282798","8,91685e-05","0,221232","0,504123"
43,27,mapped-by-core-mpi-openmp,2048 x 2048,"0,26674","8,51154e-05","0,219189","0,486018"
43,28,mapped-by-core-mpi-openmp,2048 x 2048,"0,279859","9,10759e-05","0,194081","0,474034"
43,29,mapped-by-core-mpi-openmp,2048 x 2048,"0,289006","8,39233e-05","0,216698","0,505791"
43,30,mapped-by-core-mpi-openmp,2048 x 2048,"0,278904","9,98974e-05","0,227852","0,506861"
43,31,mapped-by-core-mpi-openmp,2048 x 2048,"0,301094","8,60691e-05","0,232383","0,533567"
43,32,mapped-by-core-mpi-openmp,2048 x 2048,"0,313193","9,39369e-05","0,234523","0,547813"
44,1,mapped-by-core-mpi-openmp,2048 x 2048,"0,0794771","8,39233e-05","0,0770111","0,156577"
44,2,mapped-by-core-mpi-openmp,2048 x 2048,"0,0598519","0,000100136","0,062047","0,122003"
44,3,mapped-by-core-mpi-openmp,2048 x 2048,"0,0680289","8,70228e-05","0,065403","0,133523"
44,4,mapped-by-core-mpi-openmp,2048 x 2048,"0,0870149","7,70092e-05","0,0724699","0,159565"
44,5,mapped-by-core-mpi-openmp,2048 x 2048,"0,08728","9,01222e-05","0,0797288","0,167103"
44,6,mapped-by-core-mpi-openmp,2048 x 2048,"0,114937","8,70228e-05","0,075937","0,190965"
44,7,mapped-by-core-mpi-openmp,2048 x 2048,"0,130781","6,69956e-05","0,094882","0,225733"
44,8,mapped-by-core-mpi-openmp,2048 x 2048,"0,0988948","8,91685e-05","0,126829","0,225818"
44,9,mapped-by-core-mpi-openmp,2048 x 2048,"0,117595","8,60691e-05","0,129584","0,247269"
44,10,mapped-by-core-mpi-openmp,2048 x 2048,"0,145127","8,91685e-05","0,096889","0,242109"
44,11,mapped-by-core-mpi-openmp,2048 x 2048,"0,140965","7,89165e-05","0,134103","0,27515"
44,12,mapped-by-core-mpi-openmp,2048 x 2048,"0,171988","8,51154e-05","0,136101","0,308179"
44,13,mapped-by-core-mpi-openmp,2048 x 2048,"0,140553","8,89301e-05","0,137199","0,277844"
44,14,mapped-by-core-mpi-openmp,2048 x 2048,"0,177799","0,00474","0,131059","0,313602"
44,15,mapped-by-core-mpi-openmp,2048 x 2048,"0,167576","7,79629e-05","0,13399","0,301649"
44,16,mapped-by-core-mpi-openmp,2048 x 2048,"0,176309","8,10623e-05","0,148369","0,324764"
44,17,mapped-by-core-mpi-openmp,2048 x 2048,"0,183988","8,79765e-05","0,168849","0,352928"
44,18,mapped-by-core-mpi-openmp,2048 x 2048,"0,190886","8,60691e-05","0,163863","0,354838"
44,19,mapped-by-core-mpi-openmp,2048 x 2048,"0,208655","8,29697e-05","0,166559","0,3753"
44,20,mapped-by-core-mpi-openmp,2048 x 2048,"0,205407","7,70092e-05","0,190388","0,395875"
44,21,mapped-by-core-mpi-openmp,2048 x 2048,"0,229321","8,60691e-05","0,178382","0,407794"
44,22,mapped-by-core-mpi-openmp,2048 x 2048,"0,234181","9,98974e-05","0,186911","0,421196"
44,23,mapped-by-core-mpi-openmp,2048 x 2048,"0,255023","8,29697e-05","0,200965","0,456075"
44,24,mapped-by-core-mpi-openmp,2048 x 2048,"0,240449","0,0418251","0,167663","0,449941"
44,25,mapped-by-core-mpi-openmp,2048 x 2048,"0,244746","8,70228e-05","0,202432","0,447271"
44,26,mapped-by-core-mpi-openmp,2048 x 2048,"0,289208","8,91685e-05","0,225086","0,514386"
44,27,mapped-by-core-mpi-openmp,2048 x 2048,"0,266996","0,0253811","0,168272","0,460652"
44,28,mapped-by-core-mpi-openmp,2048 x 2048,"0,28286","7,98702e-05","0,241213","0,524158"
44,29,mapped-by-core-mpi-openmp,2048 x 2048,"0,287138","9,39369e-05","0,232764","0,52"
44,30,mapped-by-core-mpi-openmp,2048 x 2048,"0,312318","8,51154e-05","0,216886","0,529292"
44,31,mapped-by-core-mpi-openmp,2048 x 2048,"0,328522","9,10759e-05","0,22071","0,549326"
44,32,mapped-by-core-mpi-openmp,2048 x 2048,"0,332091","8,89301e-05","0,23822","0,570406"
45,1,mapped-by-core-mpi-openmp,2048 x 2048,"0,054781","8,41618e-05","0,048991","0,103862"
45,2,mapped-by-core-mpi-openmp,2048 x 2048,"0,075017","8,70228e-05","0,08108","0,156188"
45,3,mapped-by-core-mpi-openmp,2048 x 2048,"0,058228","8,4877e-05","0,0689731","0,12729"
45,4,mapped-by-core-mpi-openmp,2048 x 2048,"0,085268","7,9155e-05","0,0828369","0,168188"
45,5,mapped-by-core-mpi-openmp,2048 x 2048,"0,095962","8,60691e-05","0,078562","0,174615"
45,6,mapped-by-core-mpi-openmp,2048 x 2048,"0,077657","8,79765e-05","0,101358","0,179108"
45,7,mapped-by-core-mpi-openmp,2048 x 2048,"0,121485","9,67979e-05","0,096514","0,218099"
45,8,mapped-by-core-mpi-openmp,2048 x 2048,"0,119219","0,00713801","0,108528","0,234888"
45,9,mapped-by-core-mpi-openmp,2048 x 2048,"0,116205","8,98838e-05","0,119533","0,235832"
45,10,mapped-by-core-mpi-openmp,2048 x 2048,"0,124875","8,89301e-05","0,111787","0,236755"
45,11,mapped-by-core-mpi-openmp,2048 x 2048,"0,139316","0,000100136","0,138516","0,277936"
45,12,mapped-by-core-mpi-openmp,2048 x 2048,"0,158068","0,020834","0,10481","0,283715"
45,13,mapped-by-core-mpi-openmp,2048 x 2048,"0,169659","8,70228e-05","0,16709","0,336839"
45,14,mapped-by-core-mpi-openmp,2048 x 2048,"0,179405","8,60691e-05","0,137189","0,316685"
45,15,mapped-by-core-mpi-openmp,2048 x 2048,"0,209866","7,98702e-05","0,157873","0,367822"
45,16,mapped-by-core-mpi-openmp,2048 x 2048,"0,177722","8,41618e-05","0,158012","0,335823"
45,17,mapped-by-core-mpi-openmp,2048 x 2048,"0,151354","8,70228e-05","0,167918","0,319362"
45,18,mapped-by-core-mpi-openmp,2048 x 2048,"0,198377","8,2016e-05","0,164477","0,362941"
45,19,mapped-by-core-mpi-openmp,2048 x 2048,"0,210437","8,39233e-05","0,178748","0,389272"
45,20,mapped-by-core-mpi-openmp,2048 x 2048,"0,22219","8,29697e-05","0,169763","0,39204"
45,21,mapped-by-core-mpi-openmp,2048 x 2048,"0,252528","8,79765e-05","0,186503","0,439122"
45,22,mapped-by-core-mpi-openmp,2048 x 2048,"0,248577","0,016356","0,167482","0,43242"
45,23,mapped-by-core-mpi-openmp,2048 x 2048,"0,236293","9,10759e-05","0,204247","0,440633"
45,24,mapped-by-core-mpi-openmp,2048 x 2048,"0,249931","8,91685e-05","0,210788","0,460812"
45,25,mapped-by-core-mpi-openmp,2048 x 2048,"0,241524","0,0275171","0,18359","0,452635"
45,26,mapped-by-core-mpi-openmp,2048 x 2048,"0,262474","9,01222e-05","0,217359","0,479928"
45,27,mapped-by-core-mpi-openmp,2048 x 2048,"0,28384","8,2016e-05","0,20085","0,484776"
45,28,mapped-by-core-mpi-openmp,2048 x 2048,"0,328542","0,0480001","0,191731","0,568278"
45,29,mapped-by-core-mpi-openmp,2048 x 2048,"0,305366","8,89301e-05","0,232621","0,538081"
45,30,mapped-by-core-mpi-openmp,2048 x 2048,"0,309851","9,01222e-05","0,220527","0,530472"
45,31,mapped-by-core-mpi-openmp,2048 x 2048,"0,321448","0,013905","0,23656","0,571918"
45,32,mapped-by-core-mpi-openmp,2048 x 2048,"0,362508","7,79629e-05","0,240454","0,603044"
46,1,mapped-by-core-mpi-openmp,2048 x 2048,"0,067277","8,70228e-05","0,056175","0,123542"
46,2,mapped-by-core-mpi-openmp,2048 x 2048,"0,0783901","0,000123024","0,0695829","0,148101"
46,3,mapped-by-core-mpi-openmp,2048 x 2048,"0,0817208","8,60691e-05","0,0823481","0,164159"
46,4,mapped-by-core-mpi-openmp,2048 x 2048,"0,0797319","8,60691e-05","0,115785","0,195606"
46,5,mapped-by-core-mpi-openmp,2048 x 2048,"0,0793302","8,98838e-05","0,0966091","0,176033"
46,6,mapped-by-core-mpi-openmp,2048 x 2048,"0,0952652","6,69956e-05","0,107986","0,203321"
46,7,mapped-by-core-mpi-openmp,2048 x 2048,"0,0984249","9,29832e-05","0,0950291","0,193551"
46,8,mapped-by-core-mpi-openmp,2048 x 2048,"0,114821","8,60691e-05","0,110233","0,225144"
46,9,mapped-by-core-mpi-openmp,2048 x 2048,"0,152458","8,4877e-05","0,102769","0,255315"
46,10,mapped-by-core-mpi-openmp,2048 x 2048,"0,132255","8,79765e-05","0,131048","0,263395"
46,11,mapped-by-core-mpi-openmp,2048 x 2048,"0,194722","8,79765e-05","0,139449","0,334262"
46,12,mapped-by-core-mpi-openmp,2048 x 2048,"0,12191","0,00949502","0,138566","0,269974"
46,13,mapped-by-core-mpi-openmp,2048 x 2048,"0,143496","8,41618e-05","0,124182","0,267766"
46,14,mapped-by-core-mpi-openmp,2048 x 2048,"0,169292","8,70228e-05","0,152127","0,321509"
46,15,mapped-by-core-mpi-openmp,2048 x 2048,"0,177645","8,98838e-05","0,171722","0,34946"
46,16,mapped-by-core-mpi-openmp,2048 x 2048,"0,190925","8,89301e-05","0,177467","0,368484"
46,17,mapped-by-core-mpi-openmp,2048 x 2048,"0,213735","8,2016e-05","0,185547","0,399367"
46,18,mapped-by-core-mpi-openmp,2048 x 2048,"0,201295","8,29697e-05","0,179065","0,380446"
46,19,mapped-by-core-mpi-openmp,2048 x 2048,"0,229578","9,10759e-05","0,198598","0,42827"
46,20,mapped-by-core-mpi-openmp,2048 x 2048,"0,218665","8,4877e-05","0,199588","0,418343"
46,21,mapped-by-core-mpi-openmp,2048 x 2048,"0,238518","8,4877e-05","0,194516","0,433123"
46,22,mapped-by-core-mpi-openmp,2048 x 2048,"0,230609","8,41618e-05","0,192657","0,423353"
46,23,mapped-by-core-mpi-openmp,2048 x 2048,"0,237799","8,89301e-05","0,208363","0,446255"
46,24,mapped-by-core-mpi-openmp,2048 x 2048,"0,261698","8,10623e-05","0,216023","0,477805"
46,25,mapped-by-core-mpi-openmp,2048 x 2048,"0,278989","8,70228e-05","0,243129","0,522209"
46,26,mapped-by-core-mpi-openmp,2048 x 2048,"0,254339","7,98702e-05","0,204451","0,458873"
46,27,mapped-by-core-mpi-openmp,2048 x 2048,"0,278284","9,32217e-05","0,234601","0,512984"
46,28,mapped-by-core-mpi-openmp,2048 x 2048,"0,296821","8,79765e-05","0,250421","0,547333"
46,29,mapped-by-core-mpi-openmp,2048 x 2048,"0,304124","8,51154e-05","0,216827","0,521041"
46,30,mapped-by-core-mpi-openmp,2048 x 2048,"0,337272","0,000103951","0,242489","0,579869"
46,31,mapped-by-core-mpi-openmp,2048 x 2048,"0,30452","0,000100136","0,321827","0,62645"
46,32,mapped-by-core-mpi-openmp,2048 x 2048,"0,340947","8,29697e-05","0,234832","0,575865"
47,1,mapped-by-core-mpi-openmp,2048 x 2048,"0,064539","9,39369e-05","0,0581851","0,122822"
47,2,mapped-by-core-mpi-openmp,2048 x 2048,"0,0696559","7,41482e-05","0,061187","0,130921"
47,3,mapped-by-core-mpi-openmp,2048 x 2048,"0,066484","8,39233e-05","0,0670419","0,133615"
47,4,mapped-by-core-mpi-openmp,2048 x 2048,"0,0658262","9,20296e-05","0,110505","0,176428"
47,5,mapped-by-core-mpi-openmp,2048 x 2048,"0,085731","0,0048039","0,09249","0,183028"
47,6,mapped-by-core-mpi-openmp,2048 x 2048,"0,110076","9,20296e-05","0,085376","0,195547"
47,7,mapped-by-core-mpi-openmp,2048 x 2048,"0,107253","0,00719404","0,11295","0,227401"
47,8,mapped-by-core-mpi-openmp,2048 x 2048,"0,122245","6,60419e-05","0,117766","0,24008"
47,9,mapped-by-core-mpi-openmp,2048 x 2048,"0,120026","8,89301e-05","0,133158","0,253277"
47,10,mapped-by-core-mpi-openmp,2048 x 2048,"0,139603","8,70228e-05","0,124732","0,264426"
47,11,mapped-by-core-mpi-openmp,2048 x 2048,"0,135231","8,79765e-05","0,12245","0,257772"
47,12,mapped-by-core-mpi-openmp,2048 x 2048,"0,14359","8,32081e-05","0,159283","0,30296"
