35,1,mapped-by-core-mpi-openmp,2048 x 2048,"0,041147","0,000103951","0,035532","0,0767899"
47,13,mapped-by-core-mpi-openmp,2048 x 2048,"0,166748","9,29832e-05","0,157258","0,324103"
47,14,mapped-by-core-mpi-openmp,2048 x 2048,"0,152592","8,70228e-05","0,188494","0,341178"
47,15,mapped-by-core-mpi-openmp,2048 x 2048,"0,146385","7,82013e-05","0,166019","0,312485"
47,16,mapped-by-core-mpi-openmp,2048 x 2048,"0,168861","8,41618e-05","0,17165","0,340598"
47,17,mapped-by-core-mpi-openmp,2048 x 2048,"0,197629","8,39233e-05","0,172415","0,370131"
47,18,mapped-by-core-mpi-openmp,2048 x 2048,"0,202538","8,89301e-05","0,184859","0,387489"
47,19,mapped-by-core-mpi-openmp,2048 x 2048,"0,231112","7,70092e-05","0,186932","0,418126"
47,20,mapped-by-core-mpi-openmp,2048 x 2048,"0,233193","0,00237703","0,187336","0,42291"
47,21,mapped-by-core-mpi-openmp,2048 x 2048,"0,252579","8,79765e-05","0,192722","0,445394"
47,22,mapped-by-core-mpi-openmp,2048 x 2048,"0,278715","9,20296e-05","0,215311","0,494122"
47,23,mapped-by-core-mpi-openmp,2048 x 2048,"0,27599","9,799e-05","0,183942","0,460033"
47,24,mapped-by-core-mpi-openmp,2048 x 2048,"0,29405","8,98838e-05","0,190017","0,484161"
47,25,mapped-by-core-mpi-openmp,2048 x 2048,"0,273558","0,0688181","0,136913","0,479292"
47,26,mapped-by-core-mpi-openmp,2048 x 2048,"0,269805","8,91685e-05","0,243722","0,51362"
47,27,mapped-by-core-mpi-openmp,2048 x 2048,"0,310618","8,29697e-05","0,214905","0,52561"
47,28,mapped-by-core-mpi-openmp,2048 x 2048,"0,306056","8,79765e-05","0,244553","0,5507"
47,29,mapped-by-core-mpi-openmp,2048 x 2048,"0,307123","8,89301e-05","0,217676","0,524891"
47,30,mapped-by-core-mpi-openmp,2048 x 2048,"0,301448","0,0115831","0,252385","0,565418"
47,31,mapped-by-core-mpi-openmp,2048 x 2048,"0,351673","0,0574849","0,183711","0,592873"
47,32,mapped-by-core-mpi-openmp,2048 x 2048,"0,353172","9,20296e-05","0,255166","0,608434"
48,1,mapped-by-core-mpi-openmp,2048 x 2048,"0,081454","9,08375e-05","0,0676451","0,149193"
48,2,mapped-by-core-mpi-openmp,2048 x 2048,"0,0790811","8,79765e-05","0,0636909","0,142864"
48,3,mapped-by-core-mpi-openmp,2048 x 2048,"0,082057","8,29697e-05","0,0769041","0,159047"
48,4,mapped-by-core-mpi-openmp,2048 x 2048,"0,089911","8,60691e-05","0,086077","0,176079"
48,5,mapped-by-core-mpi-openmp,2048 x 2048,"0,0924089","8,2016e-05","0,0993559","0,191851"
48,6,mapped-by-core-mpi-openmp,2048 x 2048,"0,0932732","8,08239e-05","0,102277","0,195635"
48,7,mapped-by-core-mpi-openmp,2048 x 2048,"0,122322","8,82149e-05","0,107764","0,230178"
48,8,mapped-by-core-mpi-openmp,2048 x 2048,"0,124132","8,39233e-05","0,123847","0,248066"
48,9,mapped-by-core-mpi-openmp,2048 x 2048,"0,141951","8,79765e-05","0,127538","0,269581"
48,10,mapped-by-core-mpi-openmp,2048 x 2048,"0,150403","8,82149e-05","0,129045","0,27954"
48,11,mapped-by-core-mpi-openmp,2048 x 2048,"0,15868","9,01222e-05","0,127634","0,286408"
48,12,mapped-by-core-mpi-openmp,2048 x 2048,"0,153109","8,2016e-05","0,154907","0,308101"
48,13,mapped-by-core-mpi-openmp,2048 x 2048,"0,168147","0,0417678","0,104741","0,314659"
48,14,mapped-by-core-mpi-openmp,2048 x 2048,"0,188195","8,2016e-05","0,168928","0,357208"
48,15,mapped-by-core-mpi-openmp,2048 x 2048,"0,169083","9,01222e-05","0,194624","0,363801"
48,16,mapped-by-core-mpi-openmp,2048 x 2048,"0,207759","8,70228e-05","0,156813","0,364664"
48,17,mapped-by-core-mpi-openmp,2048 x 2048,"0,192831","9,10759e-05","0,17232","0,365246"
48,18,mapped-by-core-mpi-openmp,2048 x 2048,"0,231165","8,79765e-05","0,172502","0,403758"
48,19,mapped-by-core-mpi-openmp,2048 x 2048,"0,259499","0,0137699","0,174761","0,448035"
48,20,mapped-by-core-mpi-openmp,2048 x 2048,"0,240686","8,29697e-05","0,173273","0,414047"
48,21,mapped-by-core-mpi-openmp,2048 x 2048,"0,279282","9,10759e-05","0,205261","0,484639"
48,22,mapped-by-core-mpi-openmp,2048 x 2048,"0,260231","0,00945592","0,196218","0,465909"
48,23,mapped-by-core-mpi-openmp,2048 x 2048,"0,291449","0,0162139","0,188381","0,496047"
48,24,mapped-by-core-mpi-openmp,2048 x 2048,"0,25864","8,01086e-05","0,205714","0,464437"
48,25,mapped-by-core-mpi-openmp,2048 x 2048,"0,27639","8,58307e-05","0,219301","0,49578"
48,26,mapped-by-core-mpi-openmp,2048 x 2048,"0,299056","8,51154e-05","0,20435","0,503497"
48,27,mapped-by-core-mpi-openmp,2048 x 2048,"0,297802","8,2016e-05","0,228967","0,526854"
48,28,mapped-by-core-mpi-openmp,2048 x 2048,"0,327351","8,89301e-05","0,237471","0,564915"
48,29,mapped-by-core-mpi-openmp,2048 x 2048,"0,282212","8,10623e-05","0,235002","0,517298"
48,30,mapped-by-core-mpi-openmp,2048 x 2048,"0,348724","9,29832e-05","0,278478","0,6273"
48,31,mapped-by-core-mpi-openmp,2048 x 2048,"0,33666","8,58307e-05","0,259687","0,596436"
48,32,mapped-by-core-mpi-openmp,2048 x 2048,"0,34056","0,00934601","0,231796","0,581705"
49,1,mapped-by-core-mpi-openmp,2048 x 2048,"0,0632219","9,01222e-05","0,06355","0,126868"
49,2,mapped-by-core-mpi-openmp,2048 x 2048,"0,0644541","8,2016e-05","0,076509","0,141048"
49,3,mapped-by-core-mpi-openmp,2048 x 2048,"0,0692639","8,51154e-05","0,0860808","0,155434"
49,4,mapped-by-core-mpi-openmp,2048 x 2048,"0,0767891","8,4877e-05","0,0865331","0,16341"
49,5,mapped-by-core-mpi-openmp,2048 x 2048,"0,087106","8,10623e-05","0,0984428","0,185632"
49,6,mapped-by-core-mpi-openmp,2048 x 2048,"0,113317","9,39369e-05","0,109451","0,222866"
49,7,mapped-by-core-mpi-openmp,2048 x 2048,"0,135155","8,41618e-05","0,108291","0,243534"
49,8,mapped-by-core-mpi-openmp,2048 x 2048,"0,110166","8,10623e-05","0,11169","0,221941"
49,9,mapped-by-core-mpi-openmp,2048 x 2048,"0,160711","0,029906","0,124951","0,31557"
49,10,mapped-by-core-mpi-openmp,2048 x 2048,"0,123853","8,2016e-05","0,135712","0,259652"
49,11,mapped-by-core-mpi-openmp,2048 x 2048,"0,169797","8,51154e-05","0,148921","0,318807"
49,12,mapped-by-core-mpi-openmp,2048 x 2048,"0,147239","8,60691e-05","0,1376","0,284928"
49,13,mapped-by-core-mpi-openmp,2048 x 2048,"0,181212","8,89301e-05","0,135477","0,316782"
49,14,mapped-by-core-mpi-openmp,2048 x 2048,"0,165343","8,10623e-05","0,167243","0,33267"
49,15,mapped-by-core-mpi-openmp,2048 x 2048,"0,17976","8,4877e-05","0,177401","0,35725"
49,16,mapped-by-core-mpi-openmp,2048 x 2048,"0,188952","0,00237608","0,181259","0,372592"
49,17,mapped-by-core-mpi-openmp,2048 x 2048,"0,210448","9,39369e-05","0,160003","0,370549"
49,18,mapped-by-core-mpi-openmp,2048 x 2048,"0,18964","8,91685e-05","0,223029","0,412762"
49,19,mapped-by-core-mpi-openmp,2048 x 2048,"0,241994","8,82149e-05","0,202812","0,444897"
49,20,mapped-by-core-mpi-openmp,2048 x 2048,"0,257784","8,70228e-05","0,204746","0,46262"
49,21,mapped-by-core-mpi-openmp,2048 x 2048,"0,275168","8,58307e-05","0,182666","0,457923"
49,22,mapped-by-core-mpi-openmp,2048 x 2048,"0,279986","0,000101089","0,199805","0,479895"
49,23,mapped-by-core-mpi-openmp,2048 x 2048,"0,289073","8,10623e-05","0,237718","0,526874"
49,24,mapped-by-core-mpi-openmp,2048 x 2048,"0,272102","8,89301e-05","0,20883","0,481025"
49,25,mapped-by-core-mpi-openmp,2048 x 2048,"0,286221","9,20296e-05","0,213282","0,4996"
49,26,mapped-by-core-mpi-openmp,2048 x 2048,"0,305042","9,41753e-05","0,228982","0,534123"
49,27,mapped-by-core-mpi-openmp,2048 x 2048,"0,311531","8,4877e-05","0,22136","0,53298"
49,28,mapped-by-core-mpi-openmp,2048 x 2048,"0,321851","9,39369e-05","0,233435","0,555384"
49,29,mapped-by-core-mpi-openmp,2048 x 2048,"0,355644","8,60691e-05","0,250868","0,606601"
49,30,mapped-by-core-mpi-openmp,2048 x 2048,"0,357536","9,29832e-05","0,234934","0,592567"
49,31,mapped-by-core-mpi-openmp,2048 x 2048,"0,36089","9,39369e-05","0,240925","0,601912"
49,32,mapped-by-core-mpi-openmp,2048 x 2048,"0,380021","0,000103951","0,277714","0,657843"
50,1,mapped-by-core-mpi-openmp,2048 x 2048,"0,0842888","9,10759e-05","0,0667441","0,151127"
50,2,mapped-by-core-mpi-openmp,2048 x 2048,"0,0789239","8,79765e-05","0,064436","0,143452"
50,3,mapped-by-core-mpi-openmp,2048 x 2048,"0,0681651","9,10759e-05","0,091599","0,159859"
50,4,mapped-by-core-mpi-openmp,2048 x 2048,"0,0834429","0,00242901","0,077539","0,163415"
50,5,mapped-by-core-mpi-openmp,2048 x 2048,"0,0996861","7,39098e-05","0,0993352","0,199099"
50,6,mapped-by-core-mpi-openmp,2048 x 2048,"0,108636","6,8903e-05","0,113487","0,222195"
50,7,mapped-by-core-mpi-openmp,2048 x 2048,"0,107794","8,79765e-05","0,111073","0,21896"
50,8,mapped-by-core-mpi-openmp,2048 x 2048,"0,145211","9,01222e-05","0,112896","0,258201"
50,9,mapped-by-core-mpi-openmp,2048 x 2048,"0,138874","8,29697e-05","0,121601","0,260562"
50,10,mapped-by-core-mpi-openmp,2048 x 2048,"0,141239","0,00699806","0,149745","0,297985"
50,11,mapped-by-core-mpi-openmp,2048 x 2048,"0,129022","8,91685e-05","0,159786","0,288901"
50,12,mapped-by-core-mpi-openmp,2048 x 2048,"0,166491","8,82149e-05","0,130448","0,297032"
50,13,mapped-by-core-mpi-openmp,2048 x 2048,"0,194938","9,60827e-05","0,145404","0,340441"
50,14,mapped-by-core-mpi-openmp,2048 x 2048,"0,196085","8,79765e-05","0,16721","0,363388"
50,15,mapped-by-core-mpi-openmp,2048 x 2048,"0,25063","8,82149e-05","0,164453","0,415175"
50,16,mapped-by-core-mpi-openmp,2048 x 2048,"0,231503","8,60691e-05","0,157173","0,388765"
50,17,mapped-by-core-mpi-openmp,2048 x 2048,"0,216232","7,79629e-05","0,173297","0,389611"
50,18,mapped-by-core-mpi-openmp,2048 x 2048,"0,227475","9,20296e-05","0,178604","0,406176"
50,19,mapped-by-core-mpi-openmp,2048 x 2048,"0,255747","8,67844e-05","0,196542","0,45238"
50,20,mapped-by-core-mpi-openmp,2048 x 2048,"0,264972","8,2016e-05","0,205302","0,470359"
50,21,mapped-by-core-mpi-openmp,2048 x 2048,"0,280314","9,799e-05","0,20257","0,482986"
50,22,mapped-by-core-mpi-openmp,2048 x 2048,"0,284237","8,01086e-05","0,210986","0,495307"
50,23,mapped-by-core-mpi-openmp,2048 x 2048,"0,284768","8,79765e-05","0,197768","0,482627"
50,24,mapped-by-core-mpi-openmp,2048 x 2048,"0,289206","8,70228e-05","0,215425","0,504722"
50,25,mapped-by-core-mpi-openmp,2048 x 2048,"0,296291","9,20296e-05","0,210464","0,50685"
50,26,mapped-by-core-mpi-openmp,2048 x 2048,"0,324023","8,70228e-05","0,240087","0,564202"
50,27,mapped-by-core-mpi-openmp,2048 x 2048,"0,325614","8,41618e-05","0,239652","0,565354"
50,28,mapped-by-core-mpi-openmp,2048 x 2048,"0,34693","8,89301e-05","0,24821","0,595232"
50,29,mapped-by-core-mpi-openmp,2048 x 2048,"0,333867","8,82149e-05","0,241215","0,575173"
50,30,mapped-by-core-mpi-openmp,2048 x 2048,"0,294438","0,043251","0,22762","0,565316"
50,31,mapped-by-core-mpi-openmp,2048 x 2048,"0,370058","8,98838e-05","0,265579","0,635731"
50,32,mapped-by-core-mpi-openmp,2048 x 2048,"0,369213","6,79493e-05","0,256199","0,625483"
51,1,mapped-by-core-mpi-openmp,2048 x 2048,"0,0842719","9,5129e-05","0,115926","0,200298"
51,2,mapped-by-core-mpi-openmp,2048 x 2048,"0,090261","9,01222e-05","0,075001","0,165356"
51,3,mapped-by-core-mpi-openmp,2048 x 2048,"0,0823629","8,2016e-05","0,0833201","0,165769"
51,4,mapped-by-core-mpi-openmp,2048 x 2048,"0,087189","8,89301e-05","0,089339","0,176622"
51,5,mapped-by-core-mpi-openmp,2048 x 2048,"0,105248","8,41618e-05","0,105673","0,211009"
51,6,mapped-by-core-mpi-openmp,2048 x 2048,"0,120328","7,79629e-05","0,108879","0,229289"
51,7,mapped-by-core-mpi-openmp,2048 x 2048,"0,124566","8,70228e-05","0,124688","0,249345"
51,8,mapped-by-core-mpi-openmp,2048 x 2048,"0,145293","8,41618e-05","0,128182","0,273564"
51,9,mapped-by-core-mpi-openmp,2048 x 2048,"0,138044","7,48634e-05","0,131025","0,269149"
51,10,mapped-by-core-mpi-openmp,2048 x 2048,"0,143922","8,70228e-05","0,146747","0,29076"
51,11,mapped-by-core-mpi-openmp,2048 x 2048,"0,158894","8,89301e-05","0,126652","0,285637"
51,12,mapped-by-core-mpi-openmp,2048 x 2048,"0,176797","8,39233e-05","0,160135","0,33702"
51,13,mapped-by-core-mpi-openmp,2048 x 2048,"0,202152","8,70228e-05","0,159332","0,361574"
51,14,mapped-by-core-mpi-openmp,2048 x 2048,"0,176331","9,5129e-05","0,16225","0,338681"
51,15,mapped-by-core-mpi-openmp,2048 x 2048,"0,217256","8,79765e-05","0,150929","0,368276"
51,16,mapped-by-core-mpi-openmp,2048 x 2048,"0,193128","0,00703716","0,167547","0,367716"
51,17,mapped-by-core-mpi-openmp,2048 x 2048,"0,1967","8,51154e-05","0,184111","0,380902"
51,18,mapped-by-core-mpi-openmp,2048 x 2048,"0,207246","9,20296e-05","0,183389","0,390731"
51,19,mapped-by-core-mpi-openmp,2048 x 2048,"0,241206","8,60691e-05","0,195162","0,436459"
51,20,mapped-by-core-mpi-openmp,2048 x 2048,"0,2728","8,51154e-05","0,190461","0,46335"
51,21,mapped-by-core-mpi-openmp,2048 x 2048,"0,304084","9,70364e-05","0,19286","0,497046"
51,22,mapped-by-core-mpi-openmp,2048 x 2048,"0,258217","8,89301e-05","0,19293","0,451239"
51,23,mapped-by-core-mpi-openmp,2048 x 2048,"0,288091","9,10759e-05","0,208528","0,496715"
51,24,mapped-by-core-mpi-openmp,2048 x 2048,"0,307556","8,89301e-05","0,240271","0,547919"
51,25,mapped-by-core-mpi-openmp,2048 x 2048,"0,315876","8,98838e-05","0,215312","0,531281"
51,26,mapped-by-core-mpi-openmp,2048 x 2048,"0,337104","8,2016e-05","0,251109","0,588298"
51,27,mapped-by-core-mpi-openmp,2048 x 2048,"0,337012","8,60691e-05","0,226146","0,563247"
51,28,mapped-by-core-mpi-openmp,2048 x 2048,"0,350834","8,08239e-05","0,22864","0,579559"
51,29,mapped-by-core-mpi-openmp,2048 x 2048,"0,373139","9,01222e-05","0,234326","0,607559"
51,30,mapped-by-core-mpi-openmp,2048 x 2048,"0,362843","8,79765e-05","0,259648","0,622583"
51,31,mapped-by-core-mpi-openmp,2048 x 2048,"0,372912","9,29832e-05","0,245299","0,618308"
51,32,mapped-by-core-mpi-openmp,2048 x 2048,"0,385719","8,51154e-05","0,270577","0,656385"
52,1,mapped-by-core-mpi-openmp,2048 x 2048,"0,135749","8,79765e-05","0,061877","0,197719"
52,2,mapped-by-core-mpi-openmp,2048 x 2048,"0,07938","8,70228e-05","0,071734","0,151205"
52,3,mapped-by-core-mpi-openmp,2048 x 2048,"0,081738","0,00248694","0,112167","0,196396"
52,4,mapped-by-core-mpi-openmp,2048 x 2048,"0,087379","8,60691e-05","0,083812","0,17128"
52,5,mapped-by-core-mpi-openmp,2048 x 2048,"0,0825381","7,89165e-05","0,0941451","0,176767"
52,6,mapped-by-core-mpi-openmp,2048 x 2048,"0,104976","9,10759e-05","0,116048","0,221119"
52,7,mapped-by-core-mpi-openmp,2048 x 2048,"0,121222","9,29832e-05","0,117038","0,238357"
52,8,mapped-by-core-mpi-openmp,2048 x 2048,"0,109083","8,70228e-05","0,124521","0,233694"
52,9,mapped-by-core-mpi-openmp,2048 x 2048,"0,131013","0,00241208","0,110564","0,243992"
52,10,mapped-by-core-mpi-openmp,2048 x 2048,"0,142442","8,79765e-05","0,118622","0,261158"
52,11,mapped-by-core-mpi-openmp,2048 x 2048,"0,158955","8,70228e-05","0,152133","0,311177"
52,12,mapped-by-core-mpi-openmp,2048 x 2048,"0,138375","9,29832e-05","0,163937","0,302409"
52,13,mapped-by-core-mpi-openmp,2048 x 2048,"0,197996","8,89301e-05","0,14213","0,340218"
52,14,mapped-by-core-mpi-openmp,2048 x 2048,"0,17236","8,58307e-05","0,177318","0,349767"
52,15,mapped-by-core-mpi-openmp,2048 x 2048,"0,21873","9,10759e-05","0,189012","0,407836"
52,16,mapped-by-core-mpi-openmp,2048 x 2048,"0,214801","9,01222e-05","0,186801","0,401697"
52,17,mapped-by-core-mpi-openmp,2048 x 2048,"0,212352","8,79765e-05","0,166724","0,379167"
52,18,mapped-by-core-mpi-openmp,2048 x 2048,"0,241741","7,29561e-05","0,226546","0,468364"
52,19,mapped-by-core-mpi-openmp,2048 x 2048,"0,23031","0,0230522","0,191888","0,445254"
52,20,mapped-by-core-mpi-openmp,2048 x 2048,"0,220303","8,79765e-05","0,213413","0,433808"
52,21,mapped-by-core-mpi-openmp,2048 x 2048,"0,273441","9,48906e-05","0,209882","0,483422"
52,22,mapped-by-core-mpi-openmp,2048 x 2048,"0,305324","8,70228e-05","0,217573","0,522988"
52,23,mapped-by-core-mpi-openmp,2048 x 2048,"0,297461","8,08239e-05","0,210653","0,508199"
52,24,mapped-by-core-mpi-openmp,2048 x 2048,"0,312578","8,79765e-05","0,214836","0,527507"
52,25,mapped-by-core-mpi-openmp,2048 x 2048,"0,325272","8,91685e-05","0,213017","0,538381"
52,26,mapped-by-core-mpi-openmp,2048 x 2048,"0,319539","0,00011301","0,216672","0,536329"
52,27,mapped-by-core-mpi-openmp,2048 x 2048,"0,34036","6,48499e-05","0,236282","0,57671"
52,28,mapped-by-core-mpi-openmp,2048 x 2048,"0,381495","8,79765e-05","0,22665","0,608237"
52,29,mapped-by-core-mpi-openmp,2048 x 2048,"0,378912","8,39233e-05","0,224","0,603"
52,30,mapped-by-core-mpi-openmp,2048 x 2048,"0,367474","0,0137241","0,248997","0,6302"
52,31,mapped-by-core-mpi-openmp,2048 x 2048,"0,39875","9,70364e-05","0,260921","0,659771"
52,32,mapped-by-core-mpi-openmp,2048 x 2048,"0,385409","9,39369e-05","0,284558","0,670065"
53,1,mapped-by-core-mpi-openmp,2048 x 2048,"0,0687399","8,51154e-05","0,0637081","0,132536"
53,2,mapped-by-core-mpi-openmp,2048 x 2048,"0,071142","0,00253487","0,073034","0,146715"
53,3,mapped-by-core-mpi-openmp,2048 x 2048,"0,0745401","8,79765e-05","0,108345","0,182976"
53,4,mapped-by-core-mpi-openmp,2048 x 2048,"0,137476","8,29697e-05","0,0888059","0,226368"
53,5,mapped-by-core-mpi-openmp,2048 x 2048,"0,098865","9,29832e-05","0,108367","0,207331"
53,6,mapped-by-core-mpi-openmp,2048 x 2048,"0,10297","8,79765e-05","0,130508","0,233569"
53,7,mapped-by-core-mpi-openmp,2048 x 2048,"0,116524","8,2016e-05","0,137257","0,253867"
53,8,mapped-by-core-mpi-openmp,2048 x 2048,"0,12708","8,79765e-05","0,128573","0,255744"
53,9,mapped-by-core-mpi-openmp,2048 x 2048,"0,123438","8,10623e-05","0,112884","0,236407"
53,10,mapped-by-core-mpi-openmp,2048 x 2048,"0,155668","9,01222e-05","0,145811","0,301572"
53,11,mapped-by-core-mpi-openmp,2048 x 2048,"0,146834","9,10759e-05","0,159292","0,306222"
53,12,mapped-by-core-mpi-openmp,2048 x 2048,"0,156641","8,10623e-05","0,159482","0,316209"
53,13,mapped-by-core-mpi-openmp,2048 x 2048,"0,196971","8,01086e-05","0,138245","0,3353"
53,14,mapped-by-core-mpi-openmp,2048 x 2048,"0,180817","6,19888e-05","0,174226","0,355108"
53,15,mapped-by-core-mpi-openmp,2048 x 2048,"0,2261","9,01222e-05","0,186763","0,412956"
53,16,mapped-by-core-mpi-openmp,2048 x 2048,"0,234776","9,17912e-05","0,173625","0,408497"
53,17,mapped-by-core-mpi-openmp,2048 x 2048,"0,223574","7,10487e-05","0,168424","0,392074"
53,18,mapped-by-core-mpi-openmp,2048 x 2048,"0,246919","8,70228e-05","0,171932","0,418941"
53,19,mapped-by-core-mpi-openmp,2048 x 2048,"0,267208","9,01222e-05","0,206052","0,473353"
