1,1,mapped-by-core-mpi-openmp,4096 x 4096,0.04087,4.05312e-06,0.071697,0.112572
1,2,mapped-by-core-mpi-openmp,4096 x 4096,0.0365579,4.05312e-06,0.055923,0.0924881
1,3,mapped-by-core-mpi-openmp,4096 x 4096,0.0337529,4.05312e-06,0.0497179,0.0834782
1,4,mapped-by-core-mpi-openmp,4096 x 4096,0.033608,4.05312e-06,0.0499158,0.0835311
1,5,mapped-by-core-mpi-openmp,4096 x 4096,0.036854,4.05312e-06,0.052635,0.0894969
1,6,mapped-by-core-mpi-openmp,4096 x 4096,0.0361481,3.09944e-06,0.0586429,0.0947969
1,7,mapped-by-core-mpi-openmp,4096 x 4096,0.0337431,3.8147e-06,0.061583,0.0953319
1,8,mapped-by-core-mpi-openmp,4096 x 4096,0.034045,3.8147e-06,0.0623741,0.096426
2,1,mapped-by-core-mpi-openmp,4096 x 4096,0.0356078,3.71933e-05,0.052289,0.0879352
2,2,mapped-by-core-mpi-openmp,4096 x 4096,0.0333459,3.79086e-05,0.0443871,0.0777731
2,3,mapped-by-core-mpi-openmp,4096 x 4096,0.0343699,3.8147e-05,0.0472219,0.0816319
2,4,mapped-by-core-mpi-openmp,4096 x 4096,0.0342009,5.10216e-05,0.0487399,0.0829928
2,5,mapped-by-core-mpi-openmp,4096 x 4096,0.0431881,5.10216e-05,0.078795,0.122037
2,6,mapped-by-core-mpi-openmp,4096 x 4096,0.0422359,5.10216e-05,0.0700469,0.112335
2,7,mapped-by-core-mpi-openmp,4096 x 4096,0.0606198,6.50883e-05,0.13989,0.200578
2,8,mapped-by-core-mpi-openmp,4096 x 4096,0.100603,0.00027895,0.10542,0.206304
3,1,mapped-by-core-mpi-openmp,4096 x 4096,0.0344379,4.31538e-05,0.0462968,0.0807798
3,2,mapped-by-core-mpi-openmp,4096 x 4096,0.0353179,5.50747e-05,0.0478411,0.0832171
3,3,mapped-by-core-mpi-openmp,4096 x 4096,0.040868,5.79357e-05,0.0493,0.0902269
3,4,mapped-by-core-mpi-openmp,4096 x 4096,0.0447881,5.98431e-05,0.08654,0.131392
3,5,mapped-by-core-mpi-openmp,4096 x 4096,0.0517199,6.60419e-05,0.176698,0.228487
3,6,mapped-by-core-mpi-openmp,4096 x 4096,0.060235,5.48363e-05,0.114648,0.174941
3,7,mapped-by-core-mpi-openmp,4096 x 4096,0.054729,5.79357e-05,0.196958,0.251747
3,8,mapped-by-core-mpi-openmp,4096 x 4096,0.0986638,5.57899e-05,0.157098,0.25582
4,1,mapped-by-core-mpi-openmp,4096 x 4096,0.034143,4.31538e-05,0.042191,0.0763791
4,2,mapped-by-core-mpi-openmp,4096 x 4096,0.0356169,5.31673e-05,0.048743,0.084415
4,3,mapped-by-core-mpi-openmp,4096 x 4096,0.0377631,4.98295e-05,0.0708261,0.108641
4,4,mapped-by-core-mpi-openmp,4096 x 4096,0.0555689,5.6982e-05,0.103904,0.159532
4,5,mapped-by-core-mpi-openmp,4096 x 4096,0.060158,5.60284e-05,0.168396,0.228614
4,6,mapped-by-core-mpi-openmp,4096 x 4096,0.116002,6.60419e-05,0.147155,0.263226
4,7,mapped-by-core-mpi-openmp,4096 x 4096,0.0975132,6.69956e-05,0.181663,0.279245
4,8,mapped-by-core-mpi-openmp,4096 x 4096,0.251108,0.02075,0.122428,0.394289
5,1,mapped-by-core-mpi-openmp,4096 x 4096,0.034801,4.00543e-05,0.042881,0.077724
5,2,mapped-by-core-mpi-openmp,4096 x 4096,0.038219,6.10352e-05,0.0496302,0.0879121
5,3,mapped-by-core-mpi-openmp,4096 x 4096,0.0502889,5.4121e-05,0.203029,0.253374
5,4,mapped-by-core-mpi-openmp,4096 x 4096,0.226886,5.29289e-05,0.066648,0.293588
5,5,mapped-by-core-mpi-openmp,4096 x 4096,0.242878,5.4121e-05,0.220487,0.463424
5,6,mapped-by-core-mpi-openmp,4096 x 4096,0.245337,5.79357e-05,0.218634,0.464032
5,7,mapped-by-core-mpi-openmp,4096 x 4096,0.27977,6.29425e-05,0.190627,0.470463
5,8,mapped-by-core-mpi-openmp,4096 x 4096,0.27293,5.60284e-05,0.217965,0.490953
6,1,mapped-by-core-mpi-openmp,4096 x 4096,0.035898,4.22001e-05,0.0437038,0.0796468
6,2,mapped-by-core-mpi-openmp,4096 x 4096,0.04073,6.60419e-05,0.0550258,0.095824
6,3,mapped-by-core-mpi-openmp,4096 x 4096,0.229473,5.6982e-05,0.051713,0.281245
6,4,mapped-by-core-mpi-openmp,4096 x 4096,0.275569,5.31673e-05,0.175049,0.450673
6,5,mapped-by-core-mpi-openmp,4096 x 4096,0.466253,5.48363e-05,0.184828,0.651139
6,6,mapped-by-core-mpi-openmp,4096 x 4096,0.457412,5.88894e-05,0.187232,0.644707
6,7,mapped-by-core-mpi-openmp,4096 x 4096,0.46628,6.38962e-05,0.188928,0.655275
6,8,mapped-by-core-mpi-openmp,4096 x 4096,0.464646,5.60284e-05,0.208938,0.673643
7,1,mapped-by-core-mpi-openmp,4096 x 4096,0.0436609,5.60284e-05,0.0455961,0.0893161
7,2,mapped-by-core-mpi-openmp,4096 x 4096,0.0446069,6.79493e-05,0.077414,0.122091
7,3,mapped-by-core-mpi-openmp,4096 x 4096,0.233786,6.69956e-05,0.068814,0.302669
7,4,mapped-by-core-mpi-openmp,4096 x 4096,0.252354,5.79357e-05,0.215979,0.468394
7,5,mapped-by-core-mpi-openmp,4096 x 4096,0.472012,6.38962e-05,0.184404,0.656483
7,6,mapped-by-core-mpi-openmp,4096 x 4096,0.471644,5.19753e-05,0.192417,0.664116
7,7,mapped-by-core-mpi-openmp,4096 x 4096,0.482268,5.91278e-05,0.198668,0.680998
7,8,mapped-by-core-mpi-openmp,4096 x 4096,0.503777,5.48363e-05,0.207387,0.711221
8,1,mapped-by-core-mpi-openmp,4096 x 4096,0.0438828,7.00951e-05,0.048378,0.092334
8,2,mapped-by-core-mpi-openmp,4096 x 4096,0.066674,8.39233e-05,0.182763,0.249523
8,3,mapped-by-core-mpi-openmp,4096 x 4096,0.257349,6.81877e-05,0.19121,0.44863
8,4,mapped-by-core-mpi-openmp,4096 x 4096,0.440951,7.00951e-05,0.06951,0.510534
8,5,mapped-by-core-mpi-openmp,4096 x 4096,0.645386,5.19753e-05,0.192081,0.837521
8,6,mapped-by-core-mpi-openmp,4096 x 4096,0.665053,5.50747e-05,0.186849,0.851959
8,7,mapped-by-core-mpi-openmp,4096 x 4096,0.678835,5.4121e-05,0.187913,0.866806
8,8,mapped-by-core-mpi-openmp,4096 x 4096,0.689532,6.29425e-05,0.195566,0.885163
