1 , --map-by core ETH , 2048 x 2048 , 0.00953579 , 1.81198e-05 , 0.0150061 , 0.024564 , 
19 , --map-by core ETH , 2048 x 2048 , 0.044595 , 7.00951e-05 , 0.077678 , 0.122347 , 
19 , --map-by core ETH , 2048 x 2048 , 0.0114861 , 6.60419e-05 , 0.00774503 , 0.0193 , 
20 , --map-by core ETH , 2048 x 2048 , 0.0120852 , 6.60419e-05 , 0.00720286 , 0.0193598 , 
20 , --map-by core ETH , 2048 x 2048 , 0.0122149 , 7.10487e-05 , 0.00745916 , 0.019747 , 
20 , --map-by core ETH , 2048 x 2048 , 0.0119171 , 6.79493e-05 , 0.00724697 , 0.0192351 , 
20 , --map-by core ETH , 2048 x 2048 , 0.0119421 , 6.79493e-05 , 0.00746012 , 0.0194731 , 
20 , --map-by core ETH , 2048 x 2048 , 0.0830698 , 6.41346e-05 , 0.0272141 , 0.110351 , 
20 , --map-by core ETH , 2048 x 2048 , 0.016592 , 6.79493e-05 , 0.0191839 , 0.0358469 , 
20 , --map-by core ETH , 2048 x 2048 , 0.0121391 , 7.00951e-05 , 0.00720096 , 0.0194139 , 
20 , --map-by core ETH , 2048 x 2048 , 0.012392 , 6.29425e-05 , 0.007967 , 0.020426 , 
20 , --map-by core ETH , 2048 x 2048 , 0.021734 , 6.98566e-05 , 0.0175261 , 0.0393341 , 
20 , --map-by core ETH , 2048 x 2048 , 0.0120401 , 6.60419e-05 , 0.00745201 , 0.0195611 , 
21 , --map-by core ETH , 2048 x 2048 , 0.0288739 , 6.41346e-05 , 0.00780702 , 0.0367482 , 
21 , --map-by core ETH , 2048 x 2048 , 0.01191 , 6.79493e-05 , 0.00782204 , 0.0198021 , 
21 , --map-by core ETH , 2048 x 2048 , 0.012059 , 6.79493e-05 , 0.00749421 , 0.0196261 , 
21 , --map-by core ETH , 2048 x 2048 , 0.011976 , 6.29425e-05 , 0.00711608 , 0.0191581 , 
21 , --map-by core ETH , 2048 x 2048 , 0.0122721 , 7.20024e-05 , 0.00710201 , 0.0194499 , 
21 , --map-by core ETH , 2048 x 2048 , 0.018048 , 6.19888e-05 , 0.016988 , 0.0351 , 
21 , --map-by core ETH , 2048 x 2048 , 0.012213 , 6.91414e-05 , 0.00720596 , 0.0194919 , 
21 , --map-by core ETH , 2048 x 2048 , 0.0123141 , 6.69956e-05 , 0.00752401 , 0.0199082 , 
21 , --map-by core ETH , 2048 x 2048 , 0.0120628 , 6.41346e-05 , 0.00709891 , 0.0192289 , 
21 , --map-by core ETH , 2048 x 2048 , 0.0120568 , 5.31673e-05 , 0.0065248 , 0.0186379 , 
22 , --map-by core ETH , 2048 x 2048 , 0.0121958 , 7.51019e-05 , 0.00754905 , 0.0198231 , 
22 , --map-by core ETH , 2048 x 2048 , 0.012337 , 6.8903e-05 , 0.00777411 , 0.020184 , 
22 , --map-by core ETH , 2048 x 2048 , 0.0521989 , 7.41482e-05 , 0.037035 , 0.0893102 , 
22 , --map-by core ETH , 2048 x 2048 , 0.0123601 , 6.79493e-05 , 0.00734115 , 0.019773 , 
22 , --map-by core ETH , 2048 x 2048 , 0.0123789 , 7.70092e-05 , 0.00755811 , 0.0200191 , 
22 , --map-by core ETH , 2048 x 2048 , 0.0122371 , 7.48634e-05 , 0.00754905 , 0.019865 , 
22 , --map-by core ETH , 2048 x 2048 , 0.012357 , 6.38962e-05 , 0.00751615 , 0.0199401 , 
22 , --map-by core ETH , 2048 x 2048 , 0.0121 , 6.19888e-05 , 0.00774503 , 0.0199101 , 
22 , --map-by core ETH , 2048 x 2048 , 0.0122228 , 8.32081e-05 , 0.00703788 , 0.0193481 , 
22 , --map-by core ETH , 2048 x 2048 , 0.012361 , 6.58035e-05 , 0.00791311 , 0.020344 , 
23 , --map-by core ETH , 2048 x 2048 , 0.039134 , 6.31809e-05 , 0.0354199 , 0.074621 , 
23 , --map-by core ETH , 2048 x 2048 , 0.012213 , 6.38962e-05 , 0.00752807 , 0.0198081 , 
23 , --map-by core ETH , 2048 x 2048 , 0.188448 , 6.69956e-05 , 0.020385 , 0.208904 , 
23 , --map-by core ETH , 2048 x 2048 , 0.0120039 , 5.4121e-05 , 0.00708199 , 0.0191431 , 
23 , --map-by core ETH , 2048 x 2048 , 0.0116599 , 5.81741e-05 , 0.00750184 , 0.019223 , 
23 , --map-by core ETH , 2048 x 2048 , 0.011904 , 6.69956e-05 , 0.00748491 , 0.0194578 , 
23 , --map-by core ETH , 2048 x 2048 , 0.03795 , 7.00951e-05 , 0.0310509 , 0.0690749 , 
23 , --map-by core ETH , 2048 x 2048 , 0.01178 , 6.69956e-05 , 0.00692582 , 0.0187759 , 
23 , --map-by core ETH , 2048 x 2048 , 0.011704 , 6.69956e-05 , 0.00706506 , 0.0188398 , 
23 , --map-by core ETH , 2048 x 2048 , 0.012064 , 7.00951e-05 , 0.00753903 , 0.0196772 , 
24 , --map-by core ETH , 2048 x 2048 , 0.0239708 , 6.81877e-05 , 0.00697589 , 0.031018 , 
24 , --map-by core ETH , 2048 x 2048 , 0.0118921 , 7.08103e-05 , 0.00706697 , 0.019033 , 
24 , --map-by core ETH , 2048 x 2048 , 0.011862 , 6.19888e-05 , 0.00696397 , 0.0188909 , 
24 , --map-by core ETH , 2048 x 2048 , 0.0117979 , 5.10216e-05 , 0.00662613 , 0.0184782 , 
24 , --map-by core ETH , 2048 x 2048 , 0.0122259 , 5.91278e-05 , 0.00690699 , 0.0191951 , 
24 , --map-by core ETH , 2048 x 2048 , 0.0119882 , 5.29289e-05 , 0.0069809 , 0.0190239 , 
24 , --map-by core ETH , 2048 x 2048 , 0.0125978 , 7.41482e-05 , 0.00759101 , 0.020268 , 
24 , --map-by core ETH , 2048 x 2048 , 0.0140541 , 6.60419e-05 , 0.00790501 , 0.022028 , 
24 , --map-by core ETH , 2048 x 2048 , 0.017643 , 7.00951e-05 , 0.019192 , 0.0369081 , 
24 , --map-by core ETH , 2048 x 2048 , 0.0142159 , 6.60419e-05 , 0.0188169 , 0.033103 , 
25 , --map-by core ETH , 2048 x 2048 , 0.012491 , 6.60419e-05 , 0.00718403 , 0.0197461 , 
25 , --map-by core ETH , 2048 x 2048 , 0.013072 , 8.29697e-05 , 0.00872111 , 0.0218801 , 
25 , --map-by core ETH , 2048 x 2048 , 0.0309849 , 6.79493e-05 , 0.0178668 , 0.048924 , 
25 , --map-by core ETH , 2048 x 2048 , 0.012671 , 6.60419e-05 , 0.00713086 , 0.019872 , 
25 , --map-by core ETH , 2048 x 2048 , 0.030304 , 7.20024e-05 , 0.0188379 , 0.049217 , 
25 , --map-by core ETH , 2048 x 2048 , 0.0127621 , 6.48499e-05 , 0.00766516 , 0.0204952 , 
25 , --map-by core ETH , 2048 x 2048 , 0.0126531 , 6.38962e-05 , 0.015384 , 0.0281048 , 
25 , --map-by core ETH , 2048 x 2048 , 0.036103 , 6.60419e-05 , 0.0192111 , 0.055383 , 
25 , --map-by core ETH , 2048 x 2048 , 0.013175 , 6.60419e-05 , 0.00776696 , 0.021013 , 
25 , --map-by core ETH , 2048 x 2048 , 0.0128109 , 7.29561e-05 , 0.00725412 , 0.0201411 , 
26 , --map-by core ETH , 2048 x 2048 , 0.0558932 , 7.29561e-05 , 0.020164 , 0.0761349 , 
26 , --map-by core ETH , 2048 x 2048 , 0.0129669 , 6.91414e-05 , 0.00771999 , 0.0207591 , 
26 , --map-by core ETH , 2048 x 2048 , 0.01296 , 6.69956e-05 , 0.00751495 , 0.020545 , 
26 , --map-by core ETH , 2048 x 2048 , 0.015841 , 7.00951e-05 , 0.0192189 , 0.0351341 , 
26 , --map-by core ETH , 2048 x 2048 , 0.022857 , 6.41346e-05 , 0.0195119 , 0.0424371 , 
26 , --map-by core ETH , 2048 x 2048 , 0.0299809 , 6.60419e-05 , 0.0299909 , 0.060041 , 
26 , --map-by core ETH , 2048 x 2048 , 0.0131929 , 6.8903e-05 , 0.00764012 , 0.0209072 , 
26 , --map-by core ETH , 2048 x 2048 , 0.0227282 , 8.17776e-05 , 0.0111458 , 0.0339611 , 
26 , --map-by core ETH , 2048 x 2048 , 0.0326898 , 7.29561e-05 , 0.0196409 , 0.0524099 , 
26 , --map-by core ETH , 2048 x 2048 , 0.0171392 , 6.98566e-05 , 0.0192811 , 0.0364921 , 
27 , --map-by core ETH , 2048 x 2048 , 0.057111 , 6.19888e-05 , 0.0394659 , 0.0966439 , 
27 , --map-by core ETH , 2048 x 2048 , 0.013392 , 8.41618e-05 , 0.00862694 , 0.0221062 , 
27 , --map-by core ETH , 2048 x 2048 , 0.0377901 , 7.20024e-05 , 0.012696 , 0.0505621 , 
27 , --map-by core ETH , 2048 x 2048 , 0.0487318 , 7.00951e-05 , 0.0341351 , 0.0829401 , 
27 , --map-by core ETH , 2048 x 2048 , 0.0196049 , 6.50883e-05 , 0.017611 , 0.0372851 , 
27 , --map-by core ETH , 2048 x 2048 , 0.0455592 , 6.98566e-05 , 0.0218861 , 0.067518 , 
27 , --map-by core ETH , 2048 x 2048 , 0.0434301 , 7.00951e-05 , 0.0340219 , 0.0775259 , 
27 , --map-by core ETH , 2048 x 2048 , 0.0425348 , 6.91414e-05 , 0.025068 , 0.067677 , 
27 , --map-by core ETH , 2048 x 2048 , 0.022548 , 6.81877e-05 , 0.0526359 , 0.0752549 , 
27 , --map-by core ETH , 2048 x 2048 , 0.0466959 , 6.98566e-05 , 0.050827 , 0.0975959 , 
28 , --map-by core ETH , 2048 x 2048 , 0.0134611 , 6.69956e-05 , 0.0169659 , 0.0304959 , 
28 , --map-by core ETH , 2048 x 2048 , 0.057925 , 5.29289e-05 , 0.040297 , 0.098278 , 
28 , --map-by core ETH , 2048 x 2048 , 0.0127959 , 7.00951e-05 , 0.00773692 , 0.020606 , 
28 , --map-by core ETH , 2048 x 2048 , 0.022058 , 5.50747e-05 , 0.0164189 , 0.0385349 , 
28 , --map-by core ETH , 2048 x 2048 , 0.0128431 , 6.69956e-05 , 0.00724912 , 0.020164 , 
28 , --map-by core ETH , 2048 x 2048 , 0.0611649 , 7.00951e-05 , 0.0378931 , 0.0991311 , 
28 , --map-by core ETH , 2048 x 2048 , 0.0272379 , 5.10216e-05 , 0.016058 , 0.043349 , 
28 , --map-by core ETH , 2048 x 2048 , 0.043823 , 6.29425e-05 , 0.0349481 , 0.0788381 , 
28 , --map-by core ETH , 2048 x 2048 , 0.012789 , 6.79493e-05 , 0.014168 , 0.027029 , 
28 , --map-by core ETH , 2048 x 2048 , 0.015451 , 5.38826e-05 , 0.00858212 , 0.0240891 , 
29 , --map-by core ETH , 2048 x 2048 , 0.024801 , 7.39098e-05 , 0.016145 , 0.041024 , 
29 , --map-by core ETH , 2048 x 2048 , 0.02019 , 8.01086e-05 , 0.0194089 , 0.0396829 , 
29 , --map-by core ETH , 2048 x 2048 , 0.0267658 , 7.29561e-05 , 0.0180991 , 0.0449409 , 
29 , --map-by core ETH , 2048 x 2048 , 0.025347 , 7.39098e-05 , 0.0187311 , 0.0441561 , 
29 , --map-by core ETH , 2048 x 2048 , 0.0226431 , 6.79493e-05 , 0.0273321 , 0.0500469 , 
29 , --map-by core ETH , 2048 x 2048 , 0.026741 , 7.20024e-05 , 0.0130379 , 0.039854 , 
29 , --map-by core ETH , 2048 x 2048 , 0.017144 , 7.20024e-05 , 0.018311 , 0.035531 , 
29 , --map-by core ETH , 2048 x 2048 , 0.0195949 , 7.60555e-05 , 0.014641 , 0.034317 , 
29 , --map-by core ETH , 2048 x 2048 , 0.026824 , 6.50883e-05 , 0.014235 , 0.041127 , 
29 , --map-by core ETH , 2048 x 2048 , 0.0610669 , 5.81741e-05 , 0.0706019 , 0.131729 , 
30 , --map-by core ETH , 2048 x 2048 , 0.0139658 , 7.00951e-05 , 0.00760794 , 0.021647 , 
30 , --map-by core ETH , 2048 x 2048 , 0.025028 , 6.60419e-05 , 0.0189269 , 0.0440252 , 
30 , --map-by core ETH , 2048 x 2048 , 0.036119 , 7.79629e-05 , 0.0273941 , 0.063596 , 
30 , --map-by core ETH , 2048 x 2048 , 0.021462 , 8.01086e-05 , 0.0149238 , 0.036469 , 
30 , --map-by core ETH , 2048 x 2048 , 0.0216799 , 6.60419e-05 , 0.016634 , 0.0383842 , 
30 , --map-by core ETH , 2048 x 2048 , 0.0923359 , 5.50747e-05 , 0.050544 , 0.142937 , 
30 , --map-by core ETH , 2048 x 2048 , 0.021632 , 7.00951e-05 , 0.018518 , 0.0402219 , 
30 , --map-by core ETH , 2048 x 2048 , 0.123615 , 7.51019e-05 , 0.0708308 , 0.194524 , 
30 , --map-by core ETH , 2048 x 2048 , 0.0200322 , 7.29561e-05 , 0.01828 , 0.038388 , 
30 , --map-by core ETH , 2048 x 2048 , 0.029222 , 6.29425e-05 , 0.011831 , 0.041121 , 
31 , --map-by core ETH , 2048 x 2048 , 0.17366 , 7.60555e-05 , 0.058779 , 0.23252 , 
31 , --map-by core ETH , 2048 x 2048 , 0.0137191 , 7.89165e-05 , 0.01805 , 0.0318511 , 
31 , --map-by core ETH , 2048 x 2048 , 0.0132401 , 6.38962e-05 , 0.0073359 , 0.020643 , 
31 , --map-by core ETH , 2048 x 2048 , 0.0368531 , 6.79493e-05 , 0.059742 , 0.0966661 , 
31 , --map-by core ETH , 2048 x 2048 , 0.0715089 , 7.20024e-05 , 0.140422 , 0.212006 , 
31 , --map-by core ETH , 2048 x 2048 , 0.043407 , 7.00951e-05 , 0.0596499 , 0.103131 , 
31 , --map-by core ETH , 2048 x 2048 , 0.0207791 , 6.29425e-05 , 0.0594521 , 0.0802979 , 
31 , --map-by core ETH , 2048 x 2048 , 0.0344751 , 6.8903e-05 , 0.0401571 , 0.0747061 , 
31 , --map-by core ETH , 2048 x 2048 , 0.0164928 , 6.69956e-05 , 0.0166512 , 0.033215 , 
31 , --map-by core ETH , 2048 x 2048 , 0.121537 , 6.8903e-05 , 0.0188661 , 0.140476 , 
32 , --map-by core ETH , 2048 x 2048 , 0.04971 , 5.91278e-05 , 0.036823 , 0.086596 , 
32 , --map-by core ETH , 2048 x 2048 , 0.283271 , 7.48634e-05 , 0.178753 , 0.462102 , 
32 , --map-by core ETH , 2048 x 2048 , 0.0462191 , 7.10487e-05 , 0.0391929 , 0.0854859 , 
32 , --map-by core ETH , 2048 x 2048 , 0.167183 , 6.8903e-05 , 0.043926 , 0.211182 , 
32 , --map-by core ETH , 2048 x 2048 , 0.0566349 , 5.60284e-05 , 0.0576389 , 0.114333 , 
32 , --map-by core ETH , 2048 x 2048 , 0.0976059 , 7.00951e-05 , 0.098469 , 0.196151 , 
32 , --map-by core ETH , 2048 x 2048 , 0.0253658 , 7.70092e-05 , 0.0202231 , 0.0456691 , 
32 , --map-by core ETH , 2048 x 2048 , 0.0336351 , 6.29425e-05 , 0.0549979 , 0.0886979 , 
32 , --map-by core ETH , 2048 x 2048 , 0.0715339 , 8.10623e-05 , 0.018754 , 0.0903721 , 
32 , --map-by core ETH , 2048 x 2048 , 0.099828 , 7.00951e-05 , 0.0593541 , 0.159255 , 
1 , --map-by core ETH , 4096 x 4096 , 0.032922 , 1.09673e-05 , 0.0496151 , 0.0825529 , 
1 , --map-by core ETH , 4096 x 4096 , 0.0326979 , 1.19209e-05 , 0.0498841 , 0.082598 , 
1 , --map-by core ETH , 4096 x 4096 , 0.033159 , 1.09673e-05 , 0.0495629 , 0.082736 , 
1 , --map-by core ETH , 4096 x 4096 , 0.032882 , 1.09673e-05 , 0.0495799 , 0.0824769 , 
1 , --map-by core ETH , 4096 x 4096 , 0.0396218 , 1.40667e-05 , 0.050653 , 0.0902929 , 
1 , --map-by core ETH , 4096 x 4096 , 0.0392649 , 2.00272e-05 , 0.0509231 , 0.0902121 , 
1 , --map-by core ETH , 4096 x 4096 , 0.03248 , 1.69277e-05 , 0.0499971 , 0.082499 , 
1 , --map-by core ETH , 4096 x 4096 , 0.0328979 , 1.62125e-05 , 0.0496049 , 0.0825241 , 
1 , --map-by core ETH , 4096 x 4096 , 0.035989 , 1.69277e-05 , 0.049912 , 0.0859239 , 
1 , --map-by core ETH , 4096 x 4096 , 0.0331509 , 1.09673e-05 , 0.0496011 , 0.082767 , 
2 , --map-by core ETH , 4096 x 4096 , 0.0279169 , 2.00272e-05 , 0.037261 , 0.065202 , 
2 , --map-by core ETH , 4096 x 4096 , 0.02824 , 2.00272e-05 , 0.036886 , 0.06515 , 
2 , --map-by core ETH , 4096 x 4096 , 0.0281041 , 2.00272e-05 , 0.0363538 , 0.064482 , 
2 , --map-by core ETH , 4096 x 4096 , 0.028373 , 1.90735e-05 , 0.036639 , 0.0650351 , 
2 , --map-by core ETH , 4096 x 4096 , 0.0282121 , 2.09808e-05 , 0.0370219 , 0.0652599 , 
2 , --map-by core ETH , 4096 x 4096 , 0.0284061 , 2.09808e-05 , 0.0367179 , 0.0651488 , 
2 , --map-by core ETH , 4096 x 4096 , 0.0278509 , 2.09808e-05 , 0.0362291 , 0.064106 , 
2 , --map-by core ETH , 4096 x 4096 , 0.028136 , 1.90735e-05 , 0.0362518 , 0.0644109 , 
2 , --map-by core ETH , 4096 x 4096 , 0.027905 , 2.00272e-05 , 0.0365171 , 0.0644462 , 
2 , --map-by core ETH , 4096 x 4096 , 0.0281949 , 2.00272e-05 , 0.0369999 , 0.0652189 , 
3 , --map-by core ETH , 4096 x 4096 , 0.026927 , 2.09808e-05 , 0.031755 , 0.058708 , 
3 , --map-by core ETH , 4096 x 4096 , 0.026906 , 2.09808e-05 , 0.0317831 , 0.058713 , 
3 , --map-by core ETH , 4096 x 4096 , 0.0272431 , 2.09808e-05 , 0.031837 , 0.0591049 , 
3 , --map-by core ETH , 4096 x 4096 , 0.027082 , 2.09808e-05 , 0.031743 , 0.05885 , 
3 , --map-by core ETH , 4096 x 4096 , 0.027154 , 2.00272e-05 , 0.031925 , 0.059103 , 
3 , --map-by core ETH , 4096 x 4096 , 0.026854 , 2.09808e-05 , 0.031903 , 0.0587821 , 
3 , --map-by core ETH , 4096 x 4096 , 0.02723 , 2.09808e-05 , 0.0319881 , 0.059242 , 
3 , --map-by core ETH , 4096 x 4096 , 0.027431 , 2.00272e-05 , 0.032033 , 0.0594881 , 
3 , --map-by core ETH , 4096 x 4096 , 0.02686 , 2.19345e-05 , 0.0314989 , 0.0583839 , 
3 , --map-by core ETH , 4096 x 4096 , 0.0267961 , 2.19345e-05 , 0.0316839 , 0.058506 , 
4 , --map-by core ETH , 4096 x 4096 , 0.026618 , 2.28882e-05 , 0.0298049 , 0.0564499 , 
4 , --map-by core ETH , 4096 x 4096 , 0.026897 , 2.21729e-05 , 0.0300689 , 0.0569921 , 
4 , --map-by core ETH , 4096 x 4096 , 0.0267341 , 2.19345e-05 , 0.0294631 , 0.0562229 , 
4 , --map-by core ETH , 4096 x 4096 , 0.0265639 , 2.21729e-05 , 0.0303569 , 0.056947 , 
4 , --map-by core ETH , 4096 x 4096 , 0.0262871 , 2.19345e-05 , 0.0293579 , 0.055671 , 
4 , --map-by core ETH , 4096 x 4096 , 0.0267859 , 2.12193e-05 , 0.0298409 , 0.056653 , 
4 , --map-by core ETH , 4096 x 4096 , 0.0266321 , 2.19345e-05 , 0.0291049 , 0.055763 , 
4 , --map-by core ETH , 4096 x 4096 , 0.0270379 , 2.09808e-05 , 0.0294449 , 0.056509 , 
4 , --map-by core ETH , 4096 x 4096 , 0.0259778 , 2.21729e-05 , 0.0303619 , 0.056366 , 
4 , --map-by core ETH , 4096 x 4096 , 0.0268021 , 2.19345e-05 , 0.029489 , 0.0563171 , 
5 , --map-by core ETH , 4096 x 4096 , 0.0263438 , 2.31266e-05 , 0.029161 , 0.055532 , 
5 , --map-by core ETH , 4096 x 4096 , 0.0266519 , 2.31266e-05 , 0.0290949 , 0.055774 , 
5 , --map-by core ETH , 4096 x 4096 , 0.0270479 , 2.31266e-05 , 0.0297 , 0.0567741 , 
5 , --map-by core ETH , 4096 x 4096 , 0.026844 , 2.28882e-05 , 0.029283 , 0.056154 , 
5 , --map-by core ETH , 4096 x 4096 , 0.026756 , 2.19345e-05 , 0.0292161 , 0.0559971 , 
5 , --map-by core ETH , 4096 x 4096 , 0.0263221 , 2.19345e-05 , 0.0297639 , 0.0561118 , 
5 , --map-by core ETH , 4096 x 4096 , 0.025779 , 2.28882e-05 , 0.02964 , 0.055445 , 
5 , --map-by core ETH , 4096 x 4096 , 0.0260479 , 2.40803e-05 , 0.029614 , 0.0556901 , 
5 , --map-by core ETH , 4096 x 4096 , 0.0264399 , 2.31266e-05 , 0.029635 , 0.056102 , 
5 , --map-by core ETH , 4096 x 4096 , 0.0263569 , 2.31266e-05 , 0.0293779 , 0.055764 , 
6 , --map-by core ETH , 4096 x 4096 , 0.025691 , 2.28882e-05 , 0.0290661 , 0.0547841 , 
6 , --map-by core ETH , 4096 x 4096 , 0.0258179 , 2.31266e-05 , 0.029326 , 0.055171 , 
6 , --map-by core ETH , 4096 x 4096 , 0.0255048 , 2.40803e-05 , 0.029443 , 0.054976 , 
6 , --map-by core ETH , 4096 x 4096 , 0.025799 , 2.19345e-05 , 0.0289762 , 0.0548012 , 
6 , --map-by core ETH , 4096 x 4096 , 0.026696 , 2.31266e-05 , 0.028831 , 0.0555542 , 
6 , --map-by core ETH , 4096 x 4096 , 0.026083 , 2.59876e-05 , 0.0289791 , 0.0550921 , 
6 , --map-by core ETH , 4096 x 4096 , 0.0258899 , 2.21729e-05 , 0.02929 , 0.055207 , 
6 , --map-by core ETH , 4096 x 4096 , 0.0263588 , 2.31266e-05 , 0.0295129 , 0.0558999 , 
