1 , --map-by core ETH , 2048 x 2048 , 0.00953579 , 1.81198e-05 , 0.0150061 , 0.024564 , 
6 , --map-by core ETH , 4096 x 4096 , 0.02583 , 2.38419e-05 , 0.0291581 , 0.0550151 , 
6 , --map-by core ETH , 4096 x 4096 , 0.0258238 , 2.21729e-05 , 0.028976 , 0.054826 , 
7 , --map-by core ETH , 4096 x 4096 , 0.026577 , 2.81334e-05 , 0.030349 , 0.0569599 , 
7 , --map-by core ETH , 4096 x 4096 , 0.0264349 , 3.00407e-05 , 0.0300941 , 0.0565631 , 
7 , --map-by core ETH , 4096 x 4096 , 0.025991 , 3.00407e-05 , 0.030684 , 0.0567091 , 
7 , --map-by core ETH , 4096 x 4096 , 0.0254059 , 2.88486e-05 , 0.0295792 , 0.0550201 , 
7 , --map-by core ETH , 4096 x 4096 , 0.026196 , 2.98023e-05 , 0.030246 , 0.0564759 , 
7 , --map-by core ETH , 4096 x 4096 , 0.0265701 , 2.88486e-05 , 0.0296161 , 0.0562201 , 
7 , --map-by core ETH , 4096 x 4096 , 0.0257649 , 3.19481e-05 , 0.0298791 , 0.05568 , 
7 , --map-by core ETH , 4096 x 4096 , 0.0263069 , 2.90871e-05 , 0.0301609 , 0.0565009 , 
7 , --map-by core ETH , 4096 x 4096 , 0.0266359 , 2.90871e-05 , 0.030623 , 0.057292 , 
7 , --map-by core ETH , 4096 x 4096 , 0.026293 , 2.88486e-05 , 0.0306821 , 0.0570099 , 
8 , --map-by core ETH , 4096 x 4096 , 0.02563 , 2.40803e-05 , 0.031589 , 0.0572472 , 
8 , --map-by core ETH , 4096 x 4096 , 0.0267749 , 2.31266e-05 , 0.031188 , 0.057991 , 
8 , --map-by core ETH , 4096 x 4096 , 0.025811 , 2.31266e-05 , 0.031626 , 0.0574639 , 
8 , --map-by core ETH , 4096 x 4096 , 0.02595 , 2.31266e-05 , 0.0316319 , 0.05761 , 
8 , --map-by core ETH , 4096 x 4096 , 0.025857 , 2.28882e-05 , 0.0308781 , 0.0567629 , 
8 , --map-by core ETH , 4096 x 4096 , 0.0265069 , 2.31266e-05 , 0.0316579 , 0.058192 , 
8 , --map-by core ETH , 4096 x 4096 , 0.026391 , 2.28882e-05 , 0.0310371 , 0.057456 , 
8 , --map-by core ETH , 4096 x 4096 , 0.0260439 , 2.31266e-05 , 0.032562 , 0.0586321 , 
8 , --map-by core ETH , 4096 x 4096 , 0.0261142 , 2.19345e-05 , 0.0319309 , 0.0580719 , 
8 , --map-by core ETH , 4096 x 4096 , 0.0258071 , 2.28882e-05 , 0.030813 , 0.0566471 , 
9 , --map-by core ETH , 4096 x 4096 , 0.0253332 , 2.7895e-05 , 0.029624 , 0.0549889 , 
9 , --map-by core ETH , 4096 x 4096 , 0.0251648 , 2.40803e-05 , 0.0292339 , 0.0544269 , 
9 , --map-by core ETH , 4096 x 4096 , 0.024996 , 2.40803e-05 , 0.0286999 , 0.0537241 , 
9 , --map-by core ETH , 4096 x 4096 , 0.02479 , 2.38419e-05 , 0.029664 , 0.054482 , 
9 , --map-by core ETH , 4096 x 4096 , 0.024262 , 2.5034e-05 , 0.029036 , 0.0533261 , 
9 , --map-by core ETH , 4096 x 4096 , 0.025337 , 2.38419e-05 , 0.0286131 , 0.0539789 , 
9 , --map-by core ETH , 4096 x 4096 , 0.02423 , 2.38419e-05 , 0.0286481 , 0.052907 , 
9 , --map-by core ETH , 4096 x 4096 , 0.024343 , 2.38419e-05 , 0.0284781 , 0.0528481 , 
9 , --map-by core ETH , 4096 x 4096 , 0.024256 , 2.5034e-05 , 0.028461 , 0.0527461 , 
9 , --map-by core ETH , 4096 x 4096 , 0.0246139 , 2.5034e-05 , 0.0291371 , 0.0537801 , 
10 , --map-by core ETH , 4096 x 4096 , 0.0243399 , 2.40803e-05 , 0.0283511 , 0.052721 , 
10 , --map-by core ETH , 4096 x 4096 , 0.0246041 , 2.5034e-05 , 0.0283689 , 0.0530019 , 
10 , --map-by core ETH , 4096 x 4096 , 0.02542 , 2.38419e-05 , 0.0287361 , 0.054184 , 
10 , --map-by core ETH , 4096 x 4096 , 0.0245759 , 2.5034e-05 , 0.0281389 , 0.0527449 , 
10 , --map-by core ETH , 4096 x 4096 , 0.0243988 , 2.5034e-05 , 0.0280311 , 0.052458 , 
10 , --map-by core ETH , 4096 x 4096 , 0.0245039 , 2.5034e-05 , 0.028779 , 0.0533121 , 
10 , --map-by core ETH , 4096 x 4096 , 0.024595 , 2.5034e-05 , 0.0287981 , 0.0534232 , 
10 , --map-by core ETH , 4096 x 4096 , 0.024672 , 2.5034e-05 , 0.0280731 , 0.052774 , 
10 , --map-by core ETH , 4096 x 4096 , 0.025373 , 2.5034e-05 , 0.0284979 , 0.0539 , 
10 , --map-by core ETH , 4096 x 4096 , 0.025377 , 2.5034e-05 , 0.0288489 , 0.0542541 , 
11 , --map-by core ETH , 4096 x 4096 , 0.02442 , 2.5034e-05 , 0.029386 , 0.0538349 , 
11 , --map-by core ETH , 4096 x 4096 , 0.02546 , 2.5034e-05 , 0.0284228 , 0.053911 , 
11 , --map-by core ETH , 4096 x 4096 , 0.0249519 , 2.5034e-05 , 0.0285971 , 0.0535781 , 
11 , --map-by core ETH , 4096 x 4096 , 0.024363 , 2.38419e-05 , 0.0288041 , 0.053195 , 
11 , --map-by core ETH , 4096 x 4096 , 0.0252659 , 2.40803e-05 , 0.0286348 , 0.0539289 , 
11 , --map-by core ETH , 4096 x 4096 , 0.0247059 , 2.5034e-05 , 0.0286391 , 0.0533741 , 
11 , --map-by core ETH , 4096 x 4096 , 0.0249958 , 2.6226e-05 , 0.0286679 , 0.053694 , 
11 , --map-by core ETH , 4096 x 4096 , 0.025454 , 2.38419e-05 , 0.0285621 , 0.054044 , 
11 , --map-by core ETH , 4096 x 4096 , 0.025054 , 3.29018e-05 , 0.028518 , 0.0536089 , 
11 , --map-by core ETH , 4096 x 4096 , 0.0248189 , 2.5034e-05 , 0.0289791 , 0.053828 , 
12 , --map-by core ETH , 4096 x 4096 , 0.0265439 , 2.59876e-05 , 0.028667 , 0.0552409 , 
12 , --map-by core ETH , 4096 x 4096 , 0.026448 , 2.69413e-05 , 0.0282669 , 0.0547459 , 
12 , --map-by core ETH , 4096 x 4096 , 0.0267792 , 2.59876e-05 , 0.028661 , 0.0554712 , 
12 , --map-by core ETH , 4096 x 4096 , 0.0265651 , 2.59876e-05 , 0.0283141 , 0.0549099 , 
12 , --map-by core ETH , 4096 x 4096 , 0.0263889 , 2.71797e-05 , 0.028687 , 0.0551071 , 
12 , --map-by core ETH , 4096 x 4096 , 0.0263009 , 2.71797e-05 , 0.027992 , 0.0543242 , 
12 , --map-by core ETH , 4096 x 4096 , 0.0258689 , 2.59876e-05 , 0.0283241 , 0.054224 , 
12 , --map-by core ETH , 4096 x 4096 , 0.0255289 , 2.59876e-05 , 0.0276301 , 0.05319 , 
12 , --map-by core ETH , 4096 x 4096 , 0.0253372 , 2.59876e-05 , 0.0276539 , 0.0530231 , 
12 , --map-by core ETH , 4096 x 4096 , 0.0254841 , 2.69413e-05 , 0.0276392 , 0.053153 , 
13 , --map-by core ETH , 4096 x 4096 , 0.0254469 , 3.00407e-05 , 0.0283101 , 0.053791 , 
13 , --map-by core ETH , 4096 x 4096 , 0.025177 , 2.90871e-05 , 0.0281088 , 0.053319 , 
13 , --map-by core ETH , 4096 x 4096 , 0.0261569 , 2.90871e-05 , 0.0275719 , 0.053762 , 
13 , --map-by core ETH , 4096 x 4096 , 0.0257409 , 2.90871e-05 , 0.02824 , 0.054014 , 
13 , --map-by core ETH , 4096 x 4096 , 0.0255911 , 2.7895e-05 , 0.0278931 , 0.0535161 , 
13 , --map-by core ETH , 4096 x 4096 , 0.0240252 , 2.88486e-05 , 0.028312 , 0.0523689 , 
13 , --map-by core ETH , 4096 x 4096 , 0.0267251 , 2.7895e-05 , 0.0274541 , 0.0542111 , 
13 , --map-by core ETH , 4096 x 4096 , 0.026228 , 2.7895e-05 , 0.0279791 , 0.054239 , 
13 , --map-by core ETH , 4096 x 4096 , 0.025924 , 2.69413e-05 , 0.028445 , 0.0544 , 
13 , --map-by core ETH , 4096 x 4096 , 0.025769 , 3.21865e-05 , 0.0275569 , 0.0533631 , 
14 , --map-by core ETH , 4096 x 4096 , 0.025548 , 2.90871e-05 , 0.027966 , 0.0535491 , 
14 , --map-by core ETH , 4096 x 4096 , 0.026078 , 2.81334e-05 , 0.027441 , 0.0535522 , 
14 , --map-by core ETH , 4096 x 4096 , 0.0257199 , 2.90871e-05 , 0.0276551 , 0.0534091 , 
14 , --map-by core ETH , 4096 x 4096 , 0.0262558 , 2.90871e-05 , 0.0277081 , 0.053997 , 
14 , --map-by core ETH , 4096 x 4096 , 0.0257721 , 3.09944e-05 , 0.0281079 , 0.0539169 , 
14 , --map-by core ETH , 4096 x 4096 , 0.0252609 , 3.00407e-05 , 0.027801 , 0.0530951 , 
14 , --map-by core ETH , 4096 x 4096 , 0.025728 , 2.90871e-05 , 0.0280778 , 0.053839 , 
14 , --map-by core ETH , 4096 x 4096 , 0.0267811 , 2.88486e-05 , 0.027508 , 0.054323 , 
14 , --map-by core ETH , 4096 x 4096 , 0.0264511 , 2.7895e-05 , 0.0278931 , 0.0543761 , 
14 , --map-by core ETH , 4096 x 4096 , 0.0263739 , 3.91006e-05 , 0.027689 , 0.054105 , 
15 , --map-by core ETH , 4096 x 4096 , 0.0278568 , 2.90871e-05 , 0.0275919 , 0.0554829 , 
15 , --map-by core ETH , 4096 x 4096 , 0.0269861 , 2.88486e-05 , 0.0273831 , 0.0544021 , 
15 , --map-by core ETH , 4096 x 4096 , 0.02706 , 3.09944e-05 , 0.027683 , 0.0547781 , 
15 , --map-by core ETH , 4096 x 4096 , 0.026531 , 3.00407e-05 , 0.0282059 , 0.0547709 , 
15 , --map-by core ETH , 4096 x 4096 , 0.0267859 , 3.00407e-05 , 0.028384 , 0.055203 , 
15 , --map-by core ETH , 4096 x 4096 , 0.0261359 , 3.09944e-05 , 0.027622 , 0.0537939 , 
15 , --map-by core ETH , 4096 x 4096 , 0.0265551 , 3.00407e-05 , 0.0271819 , 0.053771 , 
15 , --map-by core ETH , 4096 x 4096 , 0.026598 , 3.00407e-05 , 0.028214 , 0.054847 , 
15 , --map-by core ETH , 4096 x 4096 , 0.026592 , 3.00407e-05 , 0.0283351 , 0.0549622 , 
15 , --map-by core ETH , 4096 x 4096 , 0.027483 , 3.00407e-05 , 0.028285 , 0.0558009 , 
16 , --map-by core ETH , 4096 x 4096 , 0.027374 , 3.00407e-05 , 0.027714 , 0.0551231 , 
16 , --map-by core ETH , 4096 x 4096 , 0.026659 , 3.00407e-05 , 0.0284891 , 0.0551822 , 
16 , --map-by core ETH , 4096 x 4096 , 0.0268891 , 3.19481e-05 , 0.0278611 , 0.0547872 , 
16 , --map-by core ETH , 4096 x 4096 , 0.0269001 , 3.09944e-05 , 0.027014 , 0.0539501 , 
16 , --map-by core ETH , 4096 x 4096 , 0.0277259 , 2.90871e-05 , 0.0275891 , 0.0553482 , 
16 , --map-by core ETH , 4096 x 4096 , 0.0260201 , 3.00407e-05 , 0.0272689 , 0.0533218 , 
16 , --map-by core ETH , 4096 x 4096 , 0.0273221 , 3.19481e-05 , 0.027564 , 0.0549221 , 
16 , --map-by core ETH , 4096 x 4096 , 0.0261068 , 3.09944e-05 , 0.0291362 , 0.055279 , 
16 , --map-by core ETH , 4096 x 4096 , 0.028748 , 3.09944e-05 , 0.0277851 , 0.0565681 , 
16 , --map-by core ETH , 4096 x 4096 , 0.028559 , 3.00407e-05 , 0.027534 , 0.0561271 , 
17 , --map-by core ETH , 4096 x 4096 , 0.027724 , 7.00951e-05 , 0.0306029 , 0.0584018 , 
17 , --map-by core ETH , 4096 x 4096 , 0.0285919 , 6.69956e-05 , 0.0298591 , 0.0585251 , 
17 , --map-by core ETH , 4096 x 4096 , 0.0273192 , 6.48499e-05 , 0.03229 , 0.0596802 , 
17 , --map-by core ETH , 4096 x 4096 , 0.0269229 , 7.41482e-05 , 0.0315249 , 0.0585289 , 
17 , --map-by core ETH , 4096 x 4096 , 0.0281551 , 6.8903e-05 , 0.031533 , 0.059762 , 
17 , --map-by core ETH , 4096 x 4096 , 0.038027 , 9.10759e-05 , 0.036428 , 0.0745502 , 
17 , --map-by core ETH , 4096 x 4096 , 0.02686 , 5.50747e-05 , 0.0293558 , 0.056277 , 
17 , --map-by core ETH , 4096 x 4096 , 0.0275178 , 7.60555e-05 , 0.0307231 , 0.058322 , 
17 , --map-by core ETH , 4096 x 4096 , 0.0274181 , 7.39098e-05 , 0.030484 , 0.0579801 , 
17 , --map-by core ETH , 4096 x 4096 , 0.0266001 , 5.79357e-05 , 0.0287471 , 0.0554099 , 
18 , --map-by core ETH , 4096 x 4096 , 0.0286212 , 7.20024e-05 , 0.0303168 , 0.0590148 , 
18 , --map-by core ETH , 4096 x 4096 , 0.0290411 , 6.00815e-05 , 0.031605 , 0.0607111 , 
18 , --map-by core ETH , 4096 x 4096 , 0.028425 , 7.20024e-05 , 0.03 , 0.058501 , 
18 , --map-by core ETH , 4096 x 4096 , 0.028002 , 6.8903e-05 , 0.0320961 , 0.060173 , 
18 , --map-by core ETH , 4096 x 4096 , 0.0278111 , 5.48363e-05 , 0.0293472 , 0.0572181 , 
18 , --map-by core ETH , 4096 x 4096 , 0.0278399 , 5.79357e-05 , 0.030375 , 0.0582769 , 
18 , --map-by core ETH , 4096 x 4096 , 0.0281789 , 7.39098e-05 , 0.0302641 , 0.058522 , 
18 , --map-by core ETH , 4096 x 4096 , 0.0284438 , 6.19888e-05 , 0.0301459 , 0.0586579 , 
18 , --map-by core ETH , 4096 x 4096 , 0.0296209 , 7.51019e-05 , 0.0318151 , 0.061516 , 
18 , --map-by core ETH , 4096 x 4096 , 0.0270729 , 6.91414e-05 , 0.030755 , 0.0579011 , 
19 , --map-by core ETH , 4096 x 4096 , 0.029103 , 6.50883e-05 , 0.03125 , 0.0604241 , 
19 , --map-by core ETH , 4096 x 4096 , 0.02876 , 7.60555e-05 , 0.031009 , 0.05985 , 
19 , --map-by core ETH , 4096 x 4096 , 0.028337 , 5.88894e-05 , 0.028569 , 0.0569689 , 
19 , --map-by core ETH , 4096 x 4096 , 0.028626 , 7.29561e-05 , 0.030818 , 0.059521 , 
19 , --map-by core ETH , 4096 x 4096 , 0.0281341 , 5.88894e-05 , 0.029103 , 0.0572999 , 
19 , --map-by core ETH , 4096 x 4096 , 0.0290661 , 7.10487e-05 , 0.0304539 , 0.0595961 , 
19 , --map-by core ETH , 4096 x 4096 , 0.0292559 , 7.10487e-05 , 0.0302901 , 0.059623 , 
19 , --map-by core ETH , 4096 x 4096 , 0.039676 , 6.00815e-05 , 0.03723 , 0.0769711 , 
19 , --map-by core ETH , 4096 x 4096 , 0.03003 , 6.79493e-05 , 0.0297749 , 0.05988 , 
19 , --map-by core ETH , 4096 x 4096 , 0.0283959 , 6.60419e-05 , 0.0296361 , 0.058104 , 
20 , --map-by core ETH , 4096 x 4096 , 0.028712 , 7.29561e-05 , 0.0294671 , 0.0582561 , 
20 , --map-by core ETH , 4096 x 4096 , 0.030242 , 5.79357e-05 , 0.0292931 , 0.059597 , 
20 , --map-by core ETH , 4096 x 4096 , 0.031224 , 5.91278e-05 , 0.0298779 , 0.061166 , 
20 , --map-by core ETH , 4096 x 4096 , 0.0300992 , 7.10487e-05 , 0.0314219 , 0.0615971 , 
20 , --map-by core ETH , 4096 x 4096 , 0.0299358 , 7.41482e-05 , 0.0303619 , 0.0603769 , 
20 , --map-by core ETH , 4096 x 4096 , 0.0316429 , 6.50883e-05 , 0.0276899 , 0.0594029 , 
20 , --map-by core ETH , 4096 x 4096 , 0.0304041 , 6.41346e-05 , 0.0292518 , 0.059726 , 
20 , --map-by core ETH , 4096 x 4096 , 0.0303421 , 7.60555e-05 , 0.0298378 , 0.0602598 , 
20 , --map-by core ETH , 4096 x 4096 , 0.0304699 , 5.91278e-05 , 0.030453 , 0.0609879 , 
20 , --map-by core ETH , 4096 x 4096 , 0.0300498 , 7.00951e-05 , 0.0308771 , 0.0610011 , 
21 , --map-by core ETH , 4096 x 4096 , 0.030128 , 6.79493e-05 , 0.0298901 , 0.060091 , 
21 , --map-by core ETH , 4096 x 4096 , 0.031343 , 7.29561e-05 , 0.0304642 , 0.0618861 , 
21 , --map-by core ETH , 4096 x 4096 , 0.0306931 , 7.60555e-05 , 0.029716 , 0.0604899 , 
21 , --map-by core ETH , 4096 x 4096 , 0.0308249 , 5.79357e-05 , 0.029887 , 0.060775 , 
21 , --map-by core ETH , 4096 x 4096 , 0.030319 , 6.10352e-05 , 0.0285809 , 0.0589652 , 
21 , --map-by core ETH , 4096 x 4096 , 0.046957 , 7.00951e-05 , 0.0364029 , 0.083437 , 
21 , --map-by core ETH , 4096 x 4096 , 0.0301981 , 6.98566e-05 , 0.0302441 , 0.0605171 , 
21 , --map-by core ETH , 4096 x 4096 , 0.031019 , 6.31809e-05 , 0.0310118 , 0.062099 , 
21 , --map-by core ETH , 4096 x 4096 , 0.030864 , 5.6982e-05 , 0.0304909 , 0.0614159 , 
21 , --map-by core ETH , 4096 x 4096 , 0.030468 , 6.60419e-05 , 0.0308089 , 0.061348 , 
22 , --map-by core ETH , 4096 x 4096 , 0.0289669 , 7.82013e-05 , 0.029485 , 0.0585341 , 
22 , --map-by core ETH , 4096 x 4096 , 0.029799 , 8.70228e-05 , 0.0296011 , 0.0594931 , 
22 , --map-by core ETH , 4096 x 4096 , 0.0541451 , 6.00815e-05 , 0.028631 , 0.0828409 , 
22 , --map-by core ETH , 4096 x 4096 , 0.029563 , 7.51019e-05 , 0.0308409 , 0.0604849 , 
22 , --map-by core ETH , 4096 x 4096 , 0.0306609 , 8.2016e-05 , 0.0299611 , 0.060708 , 
22 , --map-by core ETH , 4096 x 4096 , 0.029561 , 5.98431e-05 , 0.0276711 , 0.057297 , 
22 , --map-by core ETH , 4096 x 4096 , 0.030112 , 7.20024e-05 , 0.0298789 , 0.0600679 , 
22 , --map-by core ETH , 4096 x 4096 , 0.0305459 , 7.20024e-05 , 0.0293381 , 0.0599601 , 
22 , --map-by core ETH , 4096 x 4096 , 0.0302432 , 7.58171e-05 , 0.0299249 , 0.06025 , 
22 , --map-by core ETH , 4096 x 4096 , 0.0300989 , 6.19888e-05 , 0.0292192 , 0.0593841 , 
23 , --map-by core ETH , 4096 x 4096 , 0.074847 , 7.60555e-05 , 0.058284 , 0.133211 , 
23 , --map-by core ETH , 4096 x 4096 , 0.0294449 , 6.69956e-05 , 0.0304132 , 0.0599291 , 
23 , --map-by core ETH , 4096 x 4096 , 0.0290649 , 6.10352e-05 , 0.0305002 , 0.0596302 , 
23 , --map-by core ETH , 4096 x 4096 , 0.02933 , 7.70092e-05 , 0.0307899 , 0.0602009 , 
23 , --map-by core ETH , 4096 x 4096 , 0.050132 , 6.41346e-05 , 0.0441968 , 0.094398 , 
23 , --map-by core ETH , 4096 x 4096 , 0.029345 , 6.60419e-05 , 0.0307181 , 0.060133 , 
23 , --map-by core ETH , 4096 x 4096 , 0.0300641 , 7.48634e-05 , 0.030467 , 0.060611 , 
23 , --map-by core ETH , 4096 x 4096 , 0.0272229 , 6.41346e-05 , 0.03089 , 0.058181 , 
23 , --map-by core ETH , 4096 x 4096 , 0.0277011 , 6.38962e-05 , 0.0306411 , 0.0584121 , 
23 , --map-by core ETH , 4096 x 4096 , 0.0291462 , 7.39098e-05 , 0.0305951 , 0.0598211 , 
24 , --map-by core ETH , 4096 x 4096 , 0.0293648 , 6.41346e-05 , 0.030005 , 0.0594399 , 
24 , --map-by core ETH , 4096 x 4096 , 0.0324571 , 5.48363e-05 , 0.031389 , 0.063905 , 
24 , --map-by core ETH , 4096 x 4096 , 0.060071 , 6.10352e-05 , 0.0322571 , 0.0923941 , 
24 , --map-by core ETH , 4096 x 4096 , 0.029567 , 7.29561e-05 , 0.0302529 , 0.0598979 , 
24 , --map-by core ETH , 4096 x 4096 , 0.0386271 , 7.20024e-05 , 0.034564 , 0.0732682 , 
24 , --map-by core ETH , 4096 x 4096 , 0.0286939 , 6.69956e-05 , 0.030416 , 0.0591819 , 
24 , --map-by core ETH , 4096 x 4096 , 0.0289352 , 6.29425e-05 , 0.0307069 , 0.0597079 , 
24 , --map-by core ETH , 4096 x 4096 , 0.0282459 , 6.60419e-05 , 0.0314381 , 0.059756 , 
24 , --map-by core ETH , 4096 x 4096 , 0.0285919 , 7.70092e-05 , 0.0303152 , 0.05899 , 
24 , --map-by core ETH , 4096 x 4096 , 0.0321579 , 6.41346e-05 , 0.0297248 , 0.0619509 , 
25 , --map-by core ETH , 4096 x 4096 , 0.0891042 , 5.48363e-05 , 0.0693061 , 0.158469 , 
25 , --map-by core ETH , 4096 x 4096 , 0.030499 , 8.2016e-05 , 0.0296681 , 0.0602551 , 
25 , --map-by core ETH , 4096 x 4096 , 0.030829 , 6.29425e-05 , 0.0297132 , 0.0606101 , 
25 , --map-by core ETH , 4096 x 4096 , 0.0303559 , 6.98566e-05 , 0.0299301 , 0.0603631 , 
25 , --map-by core ETH , 4096 x 4096 , 0.028532 , 6.8903e-05 , 0.0304511 , 0.059056 , 
25 , --map-by core ETH , 4096 x 4096 , 0.029762 , 7.41482e-05 , 0.0320349 , 0.0618761 , 
25 , --map-by core ETH , 4096 x 4096 , 0.037451 , 7.67708e-05 , 0.0434382 , 0.080971 , 
25 , --map-by core ETH , 4096 x 4096 , 0.0314701 , 6.79493e-05 , 0.029588 , 0.061132 , 
25 , --map-by core ETH , 4096 x 4096 , 0.034328 , 6.91414e-05 , 0.036536 , 0.0709391 , 
